((hr <= 76.752) U[0,1] (ICU_Pt_Days <= 10.483))
((HEMOGLOBIN >= 11.037) U[0,0] (ICU_Pt_Days <= 10.973))
F[0,0](CO2 <= 27.503 & n_evts >= 0.039)
((PLATELET_COUNT <= 206.981) U[0,1] (tte <= -0.010))
((Mort <= 0.341) U[0,1] (tte <= -0.008))
G[0,1](death <= 0.415 -> n_evts <= 0.615)
G[0,0](HEMOGLOBIN <= 11.776 -> y <= 0.091)
G[0,0](O2_Flow <= 5.505 & y <= 0.718)
((n_edrk <= 0.988) U[0,1] (O2_Flow >= 2.059))
F[0,0](LOS >= 8.382 -> y = 0.546)
((n_evts >= 0.001) U[1,2] (srr <= 0.169))
((Mort >= 0.013) U[0,1] (O2_Flow >= 2.050))
((direct >= 0.004) U[1,1] (hr >= 68.640))
G[0,0](direct >= 0.013 -> y = 0.242)
G[0,1](AST_GOT <= 72.107 -> SODIUM >= 138.872)
((LOS <= 19.403) U[1,2] (y <= 0.192))
G[1,1](s2_edrk <= 0.004 -> Temp <= 37.127)
F[1,1](Mort >= 0.009 & Resp >= 12.786)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Resp <= 21.076))
((death >= 0.005) U[1,2] (s8_edrk <= 0.002))
((hr >= 57.734) U[1,1] (n_edrk <= 0.959))
G[0,0](Resp <= 21.101 | Temp <= 36.928)
G[0,1](AF >= 0.004 -> n_evts <= 0.247)
((tte <= -0.061) U[1,2] (y <= 0.743))
G[0,1](CREATININE >= 1.070 -> SpO2 >= 85.784)
F[0,1](AF >= 0.001 & Glasgow_Coma_Scale_Total >= 14.167)
((direct >= 0.001) U[1,1] (srr >= 0.090))
((death <= 0.681) U[0,0] (MET >= 0.001))
G[1,1](MAGNESIUM <= 1.983 | Resp >= 12.234)
G[0,1](death <= 0.335 -> Glasgow_Coma_Scale_Total >= 14.256)
G[0,0](ICU_Pt_Days >= 6.512 | O2_Flow <= 5.669)
((HEMOGLOBIN >= 11.240) U[1,1] (n_evts >= 0.024))
((BLOOD_UREA_NITROGEN >= 21.611) U[1,1] (LOS <= 19.633))
G[1,1](s24_edrk >= -0.005 -> s8_edrk <= 0.003)
G[0,0](CO2 >= 25.773 & ICU_Pt_Days >= 6.181)
G[0,1](BLOOD_UREA_NITROGEN >= 21.461 -> SBP <= 150.617)
G[1,1](HEMOGLOBIN <= 11.884 | SpO2 >= 86.498)
G[1,1](LOS >= 15.325 | MAGNESIUM >= 1.908)
G[0,0](LOS <= 19.982 | Mort >= 0.000)
G[0,1](MET <= 0.436 | Mort >= 0.024)
F[0,0](CALCIUM >= 8.997 & n_evts >= 0.051)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> hr >= 60.572)
G[1,1](PCO2 < 39.500 -> y = 0.835)
G[1,1](CREATININE <= 1.154 | PHOSPHORUS <= 3.668)
((s2_hr >= -0.000) U[0,0] (y = 0.647))
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.008) U[0,1] (death = 0.021))
F[0,1](GLUCOSE <= 309.473 & y = 0.588)
((MET >= 0.006) U[0,1] (death = 0.021))
G[0,1](MAGNESIUM <= 1.934 -> y <= 0.131)
F[0,0](ALBUMIN >= 3.339 & TOTAL_BILIRUBIN <= 0.757)
((dfa > 0.317) U[0,1] (y = 0.026))
F[0,1](s2_edrk <= 0.004 -> y = 0.949)
F[0,1](MAGNESIUM <= 1.973 & O2_Flow >= 2.063)
((SpO2 <= 98.922) U[1,1] (y = 0.699))
F[0,1](n_edrk > 0.535 & y = 0.331)
((AF <= 0.083) U[0,0] (y = 0.790))
F[0,0](s24_edrk < 0.001 & y = 0.101)
((MET >= 0.002) U[1,1] (death = 0.021))
((af >= 0.004) U[1,1] (y = 0.505))
((CREATININE <= 1.152) U[0,1] (y = 0.816))
G[0,1](n_evts <= 0.290 -> LOS >= 10.882)
G[0,1](LOS <= 19.958 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.645)
G[0,1](ALBUMIN <= 3.495 | n_evts <= 0.824)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> Temp <= 37.203)
G[0,1](BLOOD_UREA_NITROGEN >= 27.451 -> ICU_Pt_Days >= 7.927)
G[0,1](s24_edrk <= 0.001 | Temp >= 35.622)
G[0,1](s24_hr <= 0.001 | TROPONIN_I <= 14.236)
G[0,1](ALT_GPT <= 34.740 -> CO2 <= 29.164)
G[0,0](s2_hr >= -0.001 -> s8_hr <= 0.001)
G[1,1](POTASSIUM <= 4.294 -> WHITE_BLOOD_CELL_COUNT <= 8.544)
F[0,1](lds > 0.393 -> y = 0.460)
((TOTAL_BILIRUBIN >= 0.707) U[1,1] (TROPONIN_I <= 11.209))
G[0,1](CREATININE >= 1.059 -> hr <= 72.396)
G[0,0](n_evts <= 0.973 -> Pulse >= 58.018)
G[0,1](MAGNESIUM <= 1.929 & Mort <= 0.486)
((n_edrk <= 0.980) U[1,1] (y <= 0.645))
F[0,1](Glasgow_Coma_Scale_Total >= 14.138 & MAGNESIUM >= 1.914)
G[1,1](srr >= 0.080 | TOTAL_PROTEIN <= 6.253)
G[1,1](ALBUMIN <= 3.493 -> PLATELET_COUNT >= 189.974)
((PLATELET_COUNT >= 191.459) U[1,1] (PROTIME_INR <= 1.177))
F[0,0](edrk >= 17.632 -> MET >= 0.007)
G[0,1](ALKALINE_PHOSPHATASE >= 68.948 | edrk <= 23.627)
G[0,1](ICU_Pt_Days <= 10.830 | PLATELET_COUNT <= 201.450)
