((CREATININE >= 2.344) U[0,1] (ICU_Pt_Days >= 0.295))
F[0,0](hr >= 97.383 -> y >= 0.019)
F[0,1](n_evts >= 0.066 & tte >= -3.321)
F[0,1](hr <= 129.080 & LOS >= 2.381)
F[0,1](GLUCOSE >= 94.691 & LOS >= 2.091)
G[0,1](MET >= 0.010 | n_evts <= 0.730)
G[1,1](hr >= 104.641 & Pulse >= 85.250)
F[0,1](LOS <= 7.478 & n_evts >= 0.111)
((ICU_Pt_Days >= 0.072) U[1,1] (POTASSIUM <= 5.433))
G[0,0](LOS >= 2.468 -> WHITE_BLOOD_CELL_COUNT >= 9.950)
G[0,1](hr >= 86.012 & Pulse >= 102.484)
G[0,0](hr >= 101.558 & Pulse >= 107.711)
G[0,1](CHLORIDE >= 95.818 -> direct <= 0.668)
((n_evts <= 0.838) U[0,1] (TOTAL_PROTEIN <= 7.878))
F[0,1](TOTAL_PROTEIN >= 7.296 -> y >= 0.039)
F[0,1](CHLORIDE >= 97.242 | n_evts >= 0.089)
((PLATELET_COUNT <= 189.510) U[0,1] (TOTAL_BILIRUBIN <= 1.235))
F[1,1](Glasgow_Coma_Scale_Total <= 14.972 | TOTAL_BILIRUBIN <= 1.183)
F[0,1](CHLORIDE <= 101.980 -> LOS >= 2.013)
G[0,1](TOTAL_BILIRUBIN >= 1.094 | TOTAL_PROTEIN >= 7.203)
G[0,1](BLOOD_UREA_NITROGEN >= 23.133 & TOTAL_BILIRUBIN >= 0.792)
G[0,1](hr >= 84.625 & Pulse >= 82.527)
G[1,1](POTASSIUM >= 4.352 & TOTAL_BILIRUBIN >= 1.035)
G[0,1](ALKALINE_PHOSPHATASE >= 98.020 & GLUCOSE <= 106.118)
G[0,1](n_edrk >= 0.515 | PLATELET_COUNT <= 209.008)
G[1,1](hr >= 86.807 & Pulse >= 72.992)
((AST_GOT >= 29.818) U[0,0] (Mort >= 0.056))
((hr >= 82.243) U[0,0] (Mort >= 0.044))
F[0,0](CREATININE <= 5.839 & PROTIME_INR >= 1.137)
((ALKALINE_PHOSPHATASE <= 126.079) U[0,0] (TOTAL_BILIRUBIN <= 1.190))
F[0,0](ALT_GPT >= 68.639 -> CREATININE <= 5.582)
((ALT_GPT >= 26.958) U[0,0] (Mort >= 0.042))
G[0,0](ALT_GPT >= 60.567 & direct <= 0.970)
G[0,0](ALKALINE_PHOSPHATASE >= 93.352 | WHITE_BLOOD_CELL_COUNT >= 9.057)
G[0,0](AST_GOT >= 29.814 | WHITE_BLOOD_CELL_COUNT >= 8.995)
G[0,0](ALKALINE_PHOSPHATASE >= 116.671 & CREATININE >= 1.348)
G[0,0](ALKALINE_PHOSPHATASE >= 98.903 & y <= 0.835)
G[1,1](O2_Flow >= 2.086 -> WHITE_BLOOD_CELL_COUNT >= 9.227)
G[0,1](ALBUMIN >= 3.461 | death >= 0.033)
((death >= 0.030) U[1,1] (s2_edrk <= 0.001))
((CREATININE >= 1.115) U[0,0] (death >= 0.037))
((Glasgow_Coma_Scale_Total <= 14.980) U[1,2] (s8_edrk <= 0.001))
G[0,1](LOS >= 2.149 -> tte <= -0.012)
G[0,1](lds >= 1.262 -> SpO2 >= 91.996)
G[0,1](hr <= 121.451 -> tte >= -1.026)
((direct >= 0.021) U[1,2] (ICU_Pt_Days <= 4.814))
F[0,1](hr >= 109.577 & n_evts >= 0.074)
((death >= 0.035) U[1,1] (Temp >= 36.518))
G[0,0](death <= 0.733 | Pulse >= 71.299)
F[0,0](Mort <= 0.321 & O2_Flow >= 2.063)
F[0,1](s8_edrk >= -0.002 -> y = 0.527)
F[0,0](edrk <= 25.417 -> MET >= 0.017)
((MET >= 0.001) U[1,2] (s24_edrk >= -0.005))
F[1,1](HEMOGLOBIN <= 12.793 & tte >= -2.497)
((lds >= 1.148) U[0,0] (y = 0.111))
((s24_hr < 0.003) U[0,1] (y = 0.846))
((death >= 0.037) U[1,1] (POTASSIUM >= 4.545))
F[0,1](ICU_Pt_Days >= 0.057 & PHOSPHORUS >= 3.696)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.714)
((MET >= 0.016) U[1,1] (death = 0.038))
