((death <= 0.089) U[0,1] (LOS <= 21.219))
((BLOOD_UREA_NITROGEN <= 58.540) U[0,0] (LOS <= 21.354))
((hr >= 67.983) U[1,1] (MET <= 0.979))
((ALBUMIN >= 3.382) U[0,1] (MET <= 0.975))
((lds <= 1.492) U[0,1] (MET <= 0.975))
G[1,1](LOS >= 12.153 | MET >= 0.231)
((HEMOGLOBIN >= 8.624) U[0,1] (y >= 0.018))
G[0,1](CREATININE >= 1.700 | y <= 0.150)
((death >= 0.008) U[0,1] (y >= 0.024))
((s8_hr >= -0.001) U[0,1] (y >= 0.017))
((tte >= 0.935) U[0,1] (y >= 0.005))
((AF >= 0.003) U[0,0] (y >= 0.005))
G[0,0](dfa <= 1.065 & y <= 0.884)
F[0,0](Pulse <= 90.520 -> y >= 0.009)
F[0,0](AF <= 0.092 & MET <= 0.966)
F[0,1](BLOOD_UREA_NITROGEN <= 55.749 & direct >= 0.002)
G[0,0](direct <= 0.089 -> ICU_Pt_Days >= 8.453)
((CREATININE <= 2.568) U[0,1] (death >= 0.004))
F[1,1](n_edrk <= 0.963 | y >= 0.007)
G[0,1](BLOOD_UREA_NITROGEN >= 22.379 | edrk >= 15.207)
G[0,1](CREATININE >= 1.347 | PROTIME_INR <= 1.142)
G[0,1](CREATININE <= 2.675 -> HEMOGLOBIN <= 10.028)
G[0,1](CO2 >= 25.559 -> HEMOGLOBIN <= 9.983)
((Mort >= 0.015) U[1,1] (O2_Flow >= 2.081))
G[0,1](MET >= 0.658 | SpO2 >= 87.371)
G[0,1](CREATININE >= 1.651 & SBP >= 62.252)
G[0,1](AST_GOT >= 24.148 -> s24_hr <= 0.001)
G[0,1](MET >= 0.921 | SBP >= 67.224)
G[0,1](s24_hr >= -0.001 -> s8_edrk >= -0.002)
G[0,0](hr >= 57.546 & Temp <= 37.287)
G[0,1](hr <= 81.954 -> SBP >= 108.049)
((MET >= 0.795) U[0,1] (death = 0.016))
((s2_hr < 0.000) U[0,0] (y = 0.765))
F[0,1](GLUCOSE < 164.644 & y = 0.632)
F[0,0](PHOSPHORUS < 4.963 & y = 0.814)
((cosen > -2.494) U[0,0] (y = 0.898))
F[0,1](Sgy >= 0.000 -> y = 0.701)
F[1,1](ICU_Pt_Days > 0.003 & y = 0.571)
((Pulse >= 67.271) U[0,1] (y = 0.971))
F[1,1](death >= 0.016 & ICU_Pt_Days >= 6.757)
((direct < 0.199) U[0,1] (y = 0.420))
((MET <= 0.980) U[0,1] (y = 0.480))
((MET >= 0.372) U[1,1] (death = 0.016))
F[0,0](s2_edrk <= 0.003 & y = 0.157)
((CALCIUM < 9.070) U[1,1] (y = 0.322))
((SBP <= 169.181) U[1,1] (y = 0.215))
((s8_edrk <= 0.000) U[1,1] (y = 0.385))
((srr > 0.063) U[1,1] (y = 0.543))
((TOTAL_BILIRUBIN >= 0.521) U[0,0] (y = 0.277))
F[1,1](O2_Flow > 2.134 & y = 0.732)
((n_edrk < 0.978) U[0,1] (y = 0.702))
((CHLORIDE > 100.120) U[1,1] (y = 0.200))
((MET >= 0.814) U[1,1] (death = 0.016))
((Mort < 0.363) U[1,1] (y = 0.557))
((LOS <= 21.573) U[1,2] (tte >= 3.613))
((death >= 0.001) U[0,0] (y = 0.385))
F[0,1](ICU_Pt_Days <= 8.757 & MAGNESIUM <= 1.944)
((MET >= 0.701) U[0,1] (death = 0.016))
((MET >= 0.578) U[0,0] (death = 0.016))
F[0,1](AF >= 0.000 & y = 0.987)
((s8_hr < 0.001) U[0,1] (y = 0.805))
G[0,0](MAGNESIUM >= 1.814 | TOTAL_PROTEIN >= 6.086)
G[0,1](n_evts <= 0.979 -> LOS >= 8.525)
G[0,1](n_evts <= 0.904 -> LOS >= 8.518)
G[1,1](edrk >= 10.279 | hr <= 97.748)
G[0,1](n_evts <= 0.884 -> LOS >= 19.790)
G[0,1](MET >= 0.006 | POTASSIUM <= 4.035)
G[1,1](LOS <= 21.574 | y <= 0.541)
G[0,1](cosen <= -1.467 | SBP <= 175.372)
G[0,1](HEMOGLOBIN <= 9.749 | WHITE_BLOOD_CELL_COUNT >= 8.148)
G[1,1](s24_edrk >= -0.002 | s24_hr >= -0.001)
G[0,1](s24_edrk >= -0.001 -> s8_hr >= -0.001)
G[0,0](n_evts <= 0.976 -> LOS >= 15.844)
G[1,1](af <= 0.311 -> AF <= 0.159)
G[0,0](direct >= 0.004 -> Pulse >= 61.548)
G[0,1](CHLORIDE >= 97.507 | HEMOGLOBIN <= 9.471)
