((CREATININE <= 1.066) U[0,1] (n_evts >= 0.095))
((Mort >= 0.027) U[0,0] (n_evts >= 0.021))
((GLUCOSE >= 106.407) U[0,0] (n_evts >= 0.047))
F[1,1](n_evts >= 0.118 & TROPONIN_I <= 0.208)
((BLOOD_UREA_NITROGEN >= 15.689) U[0,0] (LOS >= 2.728))
F[0,1](hr <= 109.521 -> n_evts >= 0.004)
((HEMOGLOBIN >= 11.585) U[0,1] (n_edrk <= 0.950))
G[0,0](tte >= -2.245 & y <= 0.229)
F[0,1](LOS >= 2.452 & n_edrk >= 0.328)
G[0,1](LOS <= 8.985 & tte >= -0.558)
F[0,1](TROPONIN_I >= 0.114 -> y = 0.501)
((PLATELET_COUNT >= 181.578) U[1,1] (y >= 0.029))
((SBP >= 92.916) U[0,0] (y >= 0.093))
((Glasgow_Coma_Scale_Total >= 14.710) U[1,1] (TROPONIN_I <= 0.180))
((n_evts >= 0.096) U[1,1] (s24_hr <= 0.000))
((AF <= 0.307) U[0,1] (direct >= 0.024))
((Mort <= 0.930) U[0,1] (O2_Flow >= 2.141))
((direct >= 0.043) U[1,1] (GLUCOSE >= 101.134))
((HEMOGLOBIN >= 11.561) U[0,1] (Mort >= 0.016))
((BLOOD_UREA_NITROGEN <= 19.505) U[0,1] (Mort >= 0.055))
F[1,1](ICU_Pt_Days <= 2.177 & n_evts >= 0.063)
((CO2 >= 25.181) U[0,0] (O2_Flow >= 2.092))
((n_evts >= 0.041) U[0,0] (O2_Flow >= 2.077))
G[1,1](Glasgow_Coma_Scale_Total >= 14.799 & O2_Flow <= 5.431)
F[0,0](CREATININE >= 1.016 & O2_Flow >= 2.007)
((ICU_Pt_Days <= 0.768) U[0,0] (O2_Flow >= 2.044))
((CALCIUM >= 8.819) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](death >= 0.008 & HEMOGLOBIN <= 12.835)
G[0,1](direct <= 0.137 | n_edrk >= 0.283)
G[0,1](Glasgow_Coma_Scale_Total >= 14.365 & s8_edrk >= -0.005)
((HEMOGLOBIN >= 11.129) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.797))
((direct <= 0.260) U[0,0] (HEMOGLOBIN <= 12.249))
((O2_Flow >= 2.023) U[1,2] (s8_edrk <= 0.002))
((PLATELET_COUNT >= 177.959) U[1,1] (Pulse >= 67.757))
F[1,1](Mort <= 0.848 -> PLATELET_COUNT >= 181.649)
((death >= 0.011) U[0,1] (PLATELET_COUNT >= 183.741))
F[1,1](SBP >= 90.730 -> y = 0.857)
G[0,1](CALCIUM >= 8.810 -> WHITE_BLOOD_CELL_COUNT <= 8.101)
G[0,1](Mort <= 0.167 & WHITE_BLOOD_CELL_COUNT <= 8.010)
G[0,0](AF >= 0.007 | O2_Flow <= 4.556)
((O2_Flow <= 3.896) U[0,0] (PLATELET_COUNT >= 183.298))
F[0,1](ICU_Pt_Days <= 1.415 -> PHOSPHORUS <= 3.664)
((edrk <= 26.223) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[0,0](HEMOGLOBIN >= 11.975 -> MAGNESIUM >= 1.852)
F[0,0](CREATININE >= 1.023 | LOS >= 2.752)
G[1,1](CO2 <= 25.705 & Resp >= 14.067)
((n_evts >= 0.030) U[0,1] (PHOSPHORUS <= 3.693))
F[0,0](BLOOD_UREA_NITROGEN <= 17.762 -> GLUCOSE >= 104.706)
F[0,1](CREATININE >= 1.012 | PLATELET_COUNT >= 183.062)
G[0,1](dfa >= 0.548 -> s24_edrk <= 0.003)
F[0,1](LOS >= 2.542 | POTASSIUM <= 4.083)
((POTASSIUM <= 4.070) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.390))
((lds >= 0.936) U[0,0] (PHOSPHORUS <= 3.673))
G[0,1](direct <= 0.973 | SBP <= 129.736)
F[0,0](MET >= 0.011 & SBP <= 175.509)
F[0,1](BLOOD_UREA_NITROGEN >= 15.417 & MAGNESIUM >= 1.800)
F[1,1](BLOOD_UREA_NITROGEN <= 19.621 -> ICU_Pt_Days >= 0.288)
G[0,1](MAGNESIUM >= 1.823 -> tte >= -3.224)
G[0,0](MAGNESIUM <= 1.877 & POTASSIUM >= 4.050)
((hr <= 97.595) U[0,1] (POTASSIUM <= 4.080))
G[0,1](edrk <= 22.015 & PLATELET_COUNT <= 192.886)
F[0,0](death >= 0.045 & POTASSIUM >= 4.020)
F[1,1](O2_Flow >= 2.163 & WHITE_BLOOD_CELL_COUNT <= 8.117)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.711))
((CREATININE < 1.040) U[0,0] (y = 0.929))
F[0,1](CREATININE <= 1.045 & Glasgow_Coma_Scale_Total <= 14.995)
((MET >= 0.007) U[0,1] (death = 0.048))
((MET >= 0.002) U[0,1] (death = 0.048))
F[0,1](GLUCOSE <= 108.042 & TROPONIN_I <= 0.207)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.137))
((GLUCOSE <= 113.749) U[1,1] (LOS >= 2.122))
((MET >= 0.015) U[0,1] (death = 0.048))
((CREATININE >= 1.004) U[1,1] (tte >= -2.644))
