((CALCIUM >= 8.961) U[0,1] (ICU_Pt_Days <= 8.950))
((af <= 0.170) U[1,1] (n_evts >= 0.213))
F[0,1](hr <= 80.403 -> O2_Flow >= 2.019)
F[0,1](Pulse >= 61.915 & s8_hr <= 0.002)
((cosen >= -2.669) U[1,1] (hr >= 65.642))
((edrk <= 25.969) U[0,1] (tte <= -0.060))
F[0,1](direct >= 0.005 | n_edrk <= 0.903)
((death >= 0.069) U[0,0] (Pulse >= 61.380))
((GLUCOSE >= 105.665) U[0,1] (tte <= -0.068))
((CALCIUM <= 9.041) U[0,1] (y >= 0.078))
((death >= 0.044) U[0,1] (tte <= -0.095))
((ICU_Pt_Days <= 7.656) U[1,2] (LOS <= 11.531))
((cosen <= -2.241) U[0,0] (n_edrk <= 0.950))
G[0,1](Mort <= 0.123 & SBP <= 166.219)
G[1,1](n_edrk >= 0.794 & Temp >= 35.897)
F[0,1](direct >= 0.109 & tte >= -3.262)
((hr >= 61.913) U[1,1] (POTASSIUM >= 3.896))
((MET <= 0.410) U[0,1] (Mort >= 0.037))
F[0,1](Mort >= 0.007 & Pulse >= 61.970)
((ICU_Pt_Days <= 8.841) U[0,1] (Mort >= 0.070))
((CALCIUM <= 9.012) U[0,1] (O2_Flow >= 2.210))
G[0,1](edrk <= 35.494 -> hr <= 87.644)
G[0,1](Glasgow_Coma_Scale_Total >= 14.134 & srr >= 0.048)
G[1,1](Mort >= 0.049 -> PHOSPHORUS <= 3.416)
G[1,1](direct <= 0.551 & SBP <= 172.452)
((O2_Flow >= 2.009) U[1,1] (PROTIME_INR <= 1.551))
F[0,1](MET <= 0.917 & n_edrk <= 0.980)
((Mort >= 0.051) U[1,1] (PROTIME_INR <= 1.473))
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (O2_Flow >= 2.008))
((Mort >= 0.080) U[1,2] (s2_hr <= 0.003))
G[0,1](death <= 0.265 | ICU_Pt_Days >= 4.088)
G[1,1](O2_Flow >= 2.043 -> y = 0.860)
G[1,1](cosen <= -1.950 & s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.873 & lds <= 2.019)
F[0,0](Mort >= 0.114 & s2_edrk <= 0.002)
F[1,1](Mort >= 0.042 & O2_Flow >= 2.067)
((death <= 0.364) U[0,1] (Glasgow_Coma_Scale_Total <= 14.951))
G[0,1](s8_hr >= -0.000 -> srr >= 0.049)
G[1,1](LOS >= 8.688 | y <= 0.372)
G[0,1](s2_hr >= -0.001 -> srr >= 0.048)
G[1,1](LOS <= 9.291 -> O2_Flow <= 3.110)
((O2_Flow >= 2.003) U[0,1] (s24_hr >= -0.000))
F[1,1](dfa >= 0.700 & ICU_Pt_Days <= 7.898)
((cosen >= -2.395) U[0,1] (MET >= 0.006))
G[0,1](LOS >= 7.460 | Mort >= 0.058)
G[1,1](dfa <= 0.878 | n_evts <= 0.454)
G[0,1](edrk >= 14.850 | LOS <= 11.791)
