((cosen <= -2.025) U[0,0] (n_evts >= 0.014))
G[1,1](dfa <= 1.025 & hr <= 84.156)
F[1,1](HEMOGLOBIN <= 12.000 | tte <= -0.065)
((death >= 0.030) U[0,1] (y >= 0.103))
F[0,1](HEMOGLOBIN >= 10.543 -> y = 0.935)
((n_evts >= 0.111) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.786))
((CALCIUM >= 8.945) U[0,1] (PROTIME_INR >= 1.021))
F[0,1](CALCIUM >= 8.932 -> direct >= 0.033)
F[0,1](hr <= 106.089 -> PROTIME_INR >= 1.004)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.780 -> PROTIME_INR <= 1.081)
G[0,0](BLOOD_UREA_NITROGEN <= 20.874 & Glasgow_Coma_Scale_Total >= 14.254)
G[1,1](CO2 >= 27.028 & n_edrk >= 0.737)
F[0,0](PHOSPHORUS <= 3.258 -> PROTIME_INR >= 1.003)
((GLUCOSE >= 109.484) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 16.214))
F[0,1](MAGNESIUM <= 2.244 & Mort >= 0.069)
F[1,1](tte <= -0.002 & y >= 0.023)
G[0,0](CO2 >= 26.365 & PLATELET_COUNT <= 205.077)
G[0,1](direct >= 0.050 -> n_evts <= 0.177)
G[0,0](BLOOD_UREA_NITROGEN <= 18.543 & LOS >= 3.885)
G[0,0](MAGNESIUM >= 2.030 | PROTIME_INR <= 1.088)
G[0,0](CALCIUM >= 8.906 & O2_Flow >= 1.648)
((direct >= 0.052) U[1,1] (s8_hr <= 0.001))
G[1,1](death <= 0.403 -> HEMOGLOBIN >= 10.775)
F[0,0](MET <= 0.347 & PROTIME_INR >= 1.021)
((CALCIUM >= 8.975) U[0,1] (death >= 0.038))
((CREATININE <= 0.882) U[0,1] (death >= 0.010))
((CALCIUM <= 8.992) U[0,0] (Mort >= 0.048))
F[0,1](Glasgow_Coma_Scale_Total <= 14.975 & PHOSPHORUS >= 2.454)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & WHITE_BLOOD_CELL_COUNT <= 16.370)
F[0,1](AF >= 0.010 | Glasgow_Coma_Scale_Total <= 14.984)
G[0,1](CHLORIDE >= 98.934 -> Pulse <= 103.948)
((BLOOD_UREA_NITROGEN <= 18.994) U[0,0] (death >= 0.030))
((CALCIUM <= 8.985) U[1,2] (s24_hr >= -0.001))
G[0,0](LOS >= 2.935 -> Resp <= 21.980)
((BLOOD_UREA_NITROGEN >= 18.250) U[0,1] (MET >= 0.022))
G[0,1](death <= 0.290 | Resp >= 16.807)
G[0,1](BLOOD_UREA_NITROGEN <= 18.787 | tte >= -1.881)
G[0,1](CO2 >= 28.315 | tte >= -1.142)
G[0,0](AF >= 0.000 & AF <= 0.130)
G[0,0](ICU_Pt_Days >= 3.020 | s24_edrk >= -0.004)
G[0,0](AF >= 0.010 | hr <= 73.688)
G[0,1](CALCIUM <= 8.983 -> y >= 0.087)
G[0,1](cosen <= -1.138 | death <= 0.645)
G[1,1](Resp >= 13.362 & s2_edrk <= 0.004)
G[0,1](dfa <= 0.730 | O2_Flow <= 6.243)
G[1,1](n_edrk <= 0.974 | n_evts <= 0.193)
((CALCIUM <= 8.982) U[0,0] (n_edrk <= 0.988))
((CALCIUM >= 8.929) U[1,1] (n_evts >= 0.119))
((TROPONIN_I > 0.060) U[0,0] (y = 0.285))
((WHITE_BLOOD_CELL_COUNT > 11.202) U[1,1] (y = 0.573))
G[0,1](n_evts <= 0.375 -> LOS >= 2.188)
((MET >= 0.011) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 19.116 & CREATININE >= 0.807)
((MET >= 0.013) U[1,1] (death = 0.047))
((MET >= 0.013) U[1,1] (n_evts <= 0.660))
((AF >= 0.005) U[1,2] (n_evts <= 0.972))
((CALCIUM >= 8.924) U[0,1] (y = 0.460))
((MET >= 0.007) U[1,1] (death = 0.047))
F[0,0](ALT_GPT >= 22.000 & y = 0.649)
F[0,1](BLOOD_UREA_NITROGEN >= 18.178 & MAGNESIUM >= 2.109)
G[0,1](n_evts <= 0.184 -> LOS >= 3.902)
((n_evts > 0.115) U[1,1] (y = 0.099))
((Pulse < 89.933) U[0,0] (y = 0.580))
((GLUCOSE >= 104.588) U[0,1] (y = 0.971))
((SpO2 < 99.694) U[0,1] (y = 0.222))
((CHLORIDE > 98.053) U[0,0] (y = 0.256))
((dfa <= 0.981) U[0,1] (y = 0.468))
F[0,0](ICU_Pt_Days <= 3.085 & y = 0.599)
((Temp > 35.928) U[1,1] (y = 0.693))
((MET >= 0.023) U[0,1] (death = 0.047))
G[1,1](MET <= 0.690 | Mort >= 0.068)
G[0,1](n_evts <= 0.467 -> LOS >= 2.272)
G[1,1](n_evts <= 0.206 -> LOS >= 3.927)
G[0,1](n_evts <= 0.389 -> LOS >= 2.734)
G[0,1](PROTIME_INR >= 1.022 | Resp <= 20.465)
G[0,1](n_evts <= 0.201 -> LOS >= 3.341)
G[0,1](n_evts <= 0.201 -> LOS >= 4.541)
G[0,1](ICU_Pt_Days >= 1.918 | Resp <= 18.753)
F[0,0](death >= 0.024 & PARTIAL_THROMBOPLASTIN_TIME <= 31.702)
G[0,1](s2_hr <= 0.001 | s8_hr >= -0.001)
G[0,0](CHLORIDE <= 100.887 -> MAGNESIUM >= 2.002)
G[0,1](AF <= 0.310 | CALCIUM <= 8.993)
G[0,0](cosen <= -1.173 | PHOSPHORUS <= 3.453)
G[0,1](hr >= 59.330 | PHOSPHORUS >= 2.552)
G[0,0](Resp <= 21.746 | s24_hr >= -0.001)
G[0,1](CALCIUM >= 8.922 | WHITE_BLOOD_CELL_COUNT <= 16.821)
G[1,1](cosen >= -2.830 -> lds <= 2.676)
G[0,0](CHLORIDE >= 98.776 | cosen <= -2.013)
F[0,1](AF <= 0.427 & af >= 0.005)
F[1,1](n_edrk <= 0.958 & PLATELET_COUNT <= 192.891)
