((CHLORIDE >= 102.061) U[0,1] (n_evts >= 0.088))
((AF <= 0.464) U[1,1] (n_evts >= 0.050))
((HEMOGLOBIN <= 12.014) U[0,1] (ICU_Pt_Days >= 0.200))
((n_edrk >= 0.413) U[0,1] (tte <= -0.010))
F[0,1](cosen <= -1.376 & y >= 0.023)
((PARTIAL_THROMBOPLASTIN_TIME >= 27.021) U[0,1] (y >= 0.049))
((ALT_GPT >= 22.449) U[0,1] (y >= 0.024))
F[1,1](n_edrk <= 0.990 & PARTIAL_THROMBOPLASTIN_TIME >= 26.625)
G[0,1](GLUCOSE <= 110.282 | ICU_Pt_Days <= 3.813)
G[0,0](n_edrk <= 0.978 -> PROTIME_INR <= 1.161)
F[0,0](GLUCOSE >= 96.430 & TOTAL_PROTEIN <= 6.646)
G[0,1](CHLORIDE >= 102.424 & Temp <= 37.445)
G[0,0](CHLORIDE >= 102.204 & GLUCOSE <= 102.287)
G[0,1](BLOOD_UREA_NITROGEN <= 16.651 | CREATININE <= 0.901)
G[0,1](POTASSIUM >= 3.916 -> SODIUM <= 135.005)
F[0,0](CO2 <= 23.015 -> death >= 0.013)
((CREATININE <= 0.866) U[0,1] (GLUCOSE >= 95.002))
((direct >= 0.031) U[1,1] (TOTAL_BILIRUBIN <= 0.700))
((ALT_GPT <= 23.720) U[1,1] (GLUCOSE >= 96.208))
F[1,1](Mort <= 0.153 -> y = 0.538)
G[1,1](GLUCOSE <= 111.164 | PHOSPHORUS >= 3.504)
F[0,1](lds >= 0.660 & n_edrk <= 0.991)
((n_evts >= 0.036) U[1,2] (srr <= 0.078))
G[1,1](AF <= 0.107 -> GLUCOSE <= 118.002)
F[0,1](death >= 0.002 & s8_edrk <= 0.003)
F[0,1](CO2 >= 20.875 & Glasgow_Coma_Scale_Total <= 14.983)
F[1,1](CREATININE >= 0.808 & Glasgow_Coma_Scale_Total >= 14.717)
((n_edrk <= 0.984) U[1,1] (SpO2 <= 99.219))
G[0,0](O2_Flow <= 3.863 | PLATELET_COUNT >= 220.985)
G[0,0](AF <= 0.277 | O2_Flow >= 2.082)
G[0,1](Pulse <= 93.072 | s24_edrk >= -0.007)
G[0,0](MET <= 0.900 | Resp >= 16.962)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & Mort >= 0.006)
G[0,0](cosen <= -1.676 | Glasgow_Coma_Scale_Total >= 14.920)
F[1,1](ALKALINE_PHOSPHATASE <= 87.942 & TOTAL_PROTEIN <= 6.708)
G[0,1](CHLORIDE >= 103.875 | Mort >= 0.025)
((CALCIUM > 8.637) U[0,0] (y = 0.219))
F[0,1](CHLORIDE < 104.663 & y = 0.524)
((TROPONIN_I > 0.060) U[0,1] (y = 0.348))
F[0,1](PLATELET_COUNT >= 219.416 & y = 0.652)
((Resp < 18.849) U[0,1] (y = 0.363))
F[0,1](s8_edrk <= 0.001 & y = 0.032)
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.194)
((s24_hr <= 0.001) U[0,1] (y = 0.662))
((AST_GOT >= 24.240) U[1,1] (y = 0.961))
F[0,0](ALT_GPT >= 22.048 & y = 0.318)
((LACTIC_ACID <= 1.300) U[0,0] (y = 0.339))
F[1,1](ICU_Pt_Days >= 0.151 & y = 0.132)
((LOS <= 9.997) U[1,1] (y = 0.463))
G[0,1](GLUCOSE <= 103.617 | HEMOGLOBIN <= 11.838)
F[0,1](BLOOD_UREA_NITROGEN <= 20.629 & CREATININE >= 0.824)
F[0,1](Mort >= 0.031 & WHITE_BLOOD_CELL_COUNT >= 10.217)
((MET >= 0.002) U[0,1] (death = 0.026))
F[0,1](ALT_GPT >= 22.379 & ICU_Pt_Days >= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 15.700 & CREATININE >= 0.814)
((MET >= 0.006) U[0,1] (death = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 17.819 & CREATININE >= 0.831)
F[0,1](BLOOD_UREA_NITROGEN <= 18.598 & n_evts >= 0.032)
F[0,0](BLOOD_UREA_NITROGEN <= 16.849 & CREATININE >= 0.819)
F[0,1](BLOOD_UREA_NITROGEN <= 19.789 & CREATININE >= 0.831)
F[0,1](BLOOD_UREA_NITROGEN <= 15.490 & CREATININE >= 0.801)
F[1,1](BLOOD_UREA_NITROGEN <= 17.461 & CREATININE >= 0.828)
((MET >= 0.010) U[0,0] (death = 0.026))
G[0,0](ALBUMIN >= 3.202 | CALCIUM >= 8.624)
G[0,0](af >= 0.002 -> direct >= 0.044)
G[0,0](MAGNESIUM >= 1.804 | srr <= 0.134)
G[0,0](lds >= 0.656 | LOS <= 10.131)
G[1,1](ICU_Pt_Days >= 0.058 -> PLATELET_COUNT <= 242.760)
G[1,1](death >= 0.017 -> edrk >= 11.963)
G[0,1](HEMOGLOBIN <= 11.748 -> PROTIME_INR >= 1.119)
G[1,1](GLUCOSE >= 92.255 | MET >= 0.000)
G[0,1](O2_Flow >= 2.095 -> SODIUM >= 134.351)
G[0,1](hr >= 83.250 | s8_hr <= 0.001)
G[0,1](ALT_GPT <= 23.611 -> MAGNESIUM >= 1.775)
G[0,1](ALBUMIN >= 3.257 -> CREATININE <= 1.070)
G[0,0](death <= 0.330 | n_evts >= 0.087)
G[0,1](ALBUMIN >= 3.227 | MAGNESIUM >= 1.702)
G[0,0](ALT_GPT >= 22.116 | PARTIAL_THROMBOPLASTIN_TIME >= 27.979)
G[1,1](n_evts <= 0.471 -> LOS >= 2.109)
G[0,1](ICU_Pt_Days <= 3.306 -> s24_hr >= -0.001)
G[1,1](PHOSPHORUS >= 3.517 | PROTIME_INR >= 1.126)
G[0,1](ALKALINE_PHOSPHATASE <= 84.760 | PLATELET_COUNT <= 247.207)
G[0,1](AF >= 0.005 | cosen <= -1.785)
G[0,1](HEMOGLOBIN >= 11.170 & lds >= 0.448)
((n_edrk <= 0.947) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.404))
G[0,1](af >= 0.003 | cosen <= -1.905)
