((CREATININE <= 1.089) U[0,0] (LOS >= 1.236))
F[0,0](LOS >= 1.748 | y >= 0.280)
F[1,1](n_evts <= 0.942 -> Resp >= 17.136)
((BLOOD_UREA_NITROGEN >= 16.035) U[1,1] (s8_hr <= 0.002))
F[0,1](AF <= 0.148 -> n_edrk <= 0.892)
F[0,0](HEMOGLOBIN <= 10.848 -> s2_hr <= 0.001)
G[0,1](GLUCOSE >= 119.100 | s2_hr >= -0.000)
F[0,1](ICU_Pt_Days <= 4.634 -> tte <= -0.594)
((n_evts >= 0.070) U[1,2] (s24_edrk >= -0.003))
((edrk >= 12.672) U[0,0] (LOS >= 2.644))
((GLUCOSE <= 128.606) U[1,1] (Pulse >= 70.916))
G[0,0](LOS >= 3.395 -> MET >= 0.071)
G[0,1](s24_hr >= 0.001 | s2_hr >= 0.000)
G[0,0](s8_hr <= 0.002 -> y = 0.709)
((POTASSIUM <= 4.456) U[0,1] (s8_edrk >= -0.001))
G[1,1](CO2 > 25.872 -> y = 0.583)
G[0,0](lds > 1.022 -> y = 0.726)
F[1,1](CO2 >= 25.269 | LOS >= 4.241)
F[0,1](CALCIUM <= 9.082 & s2_hr <= 0.002)
((CHLORIDE <= 101.887) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.663))
((AF <= 0.487) U[0,0] (lds >= 1.088))
((PLATELET_COUNT <= 259.856) U[0,1] (s8_hr <= 0.002))
