((n_evts >= 0.060) U[1,2] (srr <= 0.160))
((hr >= 73.401) U[1,1] (ICU_Pt_Days >= 0.034))
((ICU_Pt_Days >= 0.040) U[1,1] (srr >= 0.020))
((Glasgow_Coma_Scale_Total >= 14.411) U[0,1] (tte <= -0.018))
((Mort <= 0.160) U[0,1] (tte <= -0.045))
((CREATININE <= 0.902) U[0,0] (tte <= -0.054))
F[0,1](death <= 0.206 & n_evts >= 0.059)
((tte <= -0.054) U[0,1] (y >= 0.035))
F[0,1](CALCIUM >= 8.266 & y >= 0.002)
G[0,1](PROTIME_INR >= 1.059 -> y <= 0.981)
G[0,1](O2_Flow <= 2.355 & s24_edrk >= -0.001)
F[1,1](direct <= 0.638 -> y = 0.736)
((BLOOD_UREA_NITROGEN <= 15.785) U[0,0] (direct >= 0.014))
F[1,1](direct >= 0.004 & n_evts >= 0.017)
F[0,1](n_edrk >= 0.643 -> y = 0.650)
G[1,1](cosen >= -2.259 -> ICU_Pt_Days <= 4.988)
F[0,0](dfa >= 0.540 & y >= 0.037)
((ICU_Pt_Days >= 0.027) U[1,1] (Pulse <= 85.864))
G[1,1](lds <= 1.421 | y <= 0.309)
F[1,1](CALCIUM < 8.747 -> y = 0.461)
F[0,1](CREATININE <= 0.841 -> death >= 0.006)
((direct >= 0.004) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.119 -> Pulse <= 96.435)
G[0,1](edrk <= 31.487 & Glasgow_Coma_Scale_Total >= 14.842)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_hr <= 0.000)
F[0,1](HEMOGLOBIN > 10.361 -> y = 0.977)
G[0,1](af >= 0.000 & BLOOD_UREA_NITROGEN <= 13.383)
F[0,1](LOS <= 9.528 & y >= 0.014)
((O2_Flow >= 2.090) U[1,2] (s8_edrk <= 0.002))
G[0,1](AF >= 0.004 | LOS <= 11.744)
G[1,1](LOS >= 3.211 & s8_edrk >= -0.003)
((AF >= 0.003) U[1,1] (s8_hr >= -0.001))
G[0,1](ICU_Pt_Days <= 4.647 -> O2_Flow <= 2.501)
G[0,1](edrk <= 23.067 | WHITE_BLOOD_CELL_COUNT >= 9.048)
G[0,1](Glasgow_Coma_Scale_Total >= 14.158 | Temp >= 35.626)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (MET >= 0.008))
F[1,1](AF >= 0.003 & hr >= 65.768)
G[0,0](PHOSPHORUS <= 3.576 -> Resp >= 13.466)
G[1,1](AF >= 0.005 -> y = 0.796)
G[1,1](edrk >= 8.704 & Temp >= 35.778)
G[0,1](n_evts <= 0.408 -> LOS >= 3.127)
G[1,1](HEMOGLOBIN <= 11.501 -> WHITE_BLOOD_CELL_COUNT <= 10.654)
G[1,1](Mort >= 0.025 -> srr <= 0.168)
((MET >= 0.004) U[1,1] (death = 0.021))
G[1,1](CO2 <= 26.067 | PLATELET_COUNT <= 201.526)
G[0,0](death >= 0.014 | s8_edrk >= -0.008)
G[0,0](n_evts <= 0.853 | PLATELET_COUNT >= 192.943)
G[0,1](CO2 >= 24.246 -> PHOSPHORUS <= 3.672)
G[0,0](Pulse <= 81.705 -> s24_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 10.643 -> PLATELET_COUNT <= 207.495)
G[0,1](Mort <= 0.215 | n_evts >= 0.003)
((MET >= 0.010) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
((MET >= 0.000) U[0,0] (death = 0.021))
F[1,1](s24_edrk >= -0.003 & y = 0.760)
((s8_edrk > -0.001) U[0,0] (y = 0.061))
((GLUCOSE < 125.276) U[1,1] (y = 0.775))
((POTASSIUM < 4.036) U[0,1] (y = 0.603))
((ALBUMIN > 3.200) U[0,1] (y = 0.328))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.516))
((hr <= 93.339) U[1,1] (y = 0.551))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (hr <= 85.212))
((cosen <= -2.046) U[0,1] (n_edrk <= 0.945))
((PCO2 <= 39.500) U[0,1] (y = 0.883))
((lds < 1.471) U[0,1] (y = 0.363))
((MET >= 0.004) U[0,1] (death = 0.021))
F[0,0](n_evts < 0.572 & y = 0.215)
((MET >= 0.003) U[0,1] (death = 0.021))
G[1,1](BLOOD_UREA_NITROGEN >= 9.362 | PARTIAL_THROMBOPLASTIN_TIME <= 32.235)
G[0,1](af <= 0.499 | hr <= 118.293)
G[0,1](ICU_Pt_Days <= 0.511 -> s24_edrk >= -0.007)
G[0,1](death <= 0.945 | PROTIME_INR >= 1.072)
G[0,1](af >= 0.002 -> n_evts >= 0.067)
G[0,0](MAGNESIUM >= 1.806 -> SpO2 >= 91.411)
G[0,1](n_evts <= 0.164 -> LOS >= 2.178)
G[0,1](n_evts <= 0.476 -> LOS >= 3.006)
G[0,1](n_evts <= 0.258 -> LOS >= 3.577)
G[1,1](cosen <= -1.451 & dfa <= 1.291)
G[0,0](MAGNESIUM <= 1.964 | SBP >= 97.761)
G[0,1](direct <= 0.852 & lds <= 1.926)
G[0,1](hr >= 79.279 | s2_hr <= 0.001)
G[0,1](CO2 <= 27.979 -> Resp >= 14.338)
G[0,0](lds >= 0.185 | SBP >= 101.894)
((Mort >= 0.006) U[1,2] (PLATELET_COUNT <= 211.873))
G[0,1](BLOOD_UREA_NITROGEN <= 11.804 -> Temp >= 36.404)
G[0,1](CREATININE >= 0.690 | WHITE_BLOOD_CELL_COUNT >= 8.720)
G[0,1](GLUCOSE <= 117.709 -> WHITE_BLOOD_CELL_COUNT >= 9.001)
G[0,1](GLUCOSE >= 112.127 -> Resp <= 18.601)
