((LOS >= 4.004) U[0,1] (n_evts >= 0.089))
((lds <= 2.013) U[0,1] (n_evts >= 0.076))
((CHLORIDE >= 95.395) U[1,1] (O2_Flow >= 1.109))
((Mort <= 0.992) U[0,1] (tte <= -0.065))
((direct >= 0.022) U[0,1] (tte <= -0.074))
G[0,0](cosen <= -2.236 | n_evts <= 0.471)
F[1,1](CALCIUM <= 9.388 & y >= 0.058)
((CO2 >= 28.800) U[0,1] (y >= 0.009))
((Pulse >= 75.670) U[0,0] (y >= 0.004))
((LOS <= 8.901) U[0,1] (y >= 0.037))
G[0,1](s24_hr <= 0.001 & y <= 0.359)
((CHLORIDE >= 94.737) U[1,1] (Mort >= 0.039))
F[0,1](CO2 <= 33.348 & direct >= 0.017)
F[0,1](n_edrk >= 0.404 & y >= 0.018)
G[1,1](Glasgow_Coma_Scale_Total >= 14.186 & s24_edrk >= -0.001)
G[0,1](ICU_Pt_Days >= 0.177 & Resp <= 18.161)
G[0,0](Glasgow_Coma_Scale_Total >= 14.138 -> Mort <= 0.905)
G[0,1](hr <= 101.734 | SODIUM <= 135.641)
F[1,1](death <= 0.060 -> MET >= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & SODIUM >= 134.257)
G[0,0](MET >= 0.012 | O2_Flow <= 3.538)
((lds <= 2.014) U[0,0] (MET >= 0.010))
G[1,1](GLUCOSE >= 144.736 | hr <= 111.110)
G[0,0](death >= 0.007 -> Pulse <= 96.336)
G[0,1](ICU_Pt_Days <= 3.175 -> SpO2 <= 99.729)
F[0,1](AF >= 0.005 & SBP <= 139.603)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (lds >= 0.734))
F[0,1](edrk >= 12.289 -> Mort >= 0.032)
G[0,1](O2_Flow >= 1.081 -> s24_hr <= 0.001)
G[0,1](Resp <= 16.493 -> s24_edrk >= -0.004)
G[0,1](dfa <= 0.856 | s24_edrk <= 0.003)
G[0,0](edrk >= 13.252 -> Glasgow_Coma_Scale_Total >= 14.248)
G[0,1](tte >= -3.669 | y >= 0.003)
G[0,1](lds >= 0.636 -> SpO2 >= 90.305)
G[0,1](hr >= 79.445 & Pulse >= 74.427)
F[1,1](CALCIUM >= 9.110 & y = 0.381)
G[1,1](HEMOGLOBIN <= 12.177 | PHOSPHORUS >= 3.146)
G[1,1](CREATININE <= 2.162 | POTASSIUM >= 4.004)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (MET <= 0.527))
G[1,1](direct >= 0.012 -> LOS >= 2.790)
F[0,1](PROTIME_INR >= 1.200 -> y = 0.100)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.314)
((MET >= 0.004) U[0,1] (death = 0.026))
((PLATELET_COUNT > 131.220) U[1,1] (y = 0.803))
F[0,0](CO2 >= 28.397 & tte <= -0.062)
((MET >= 0.003) U[0,1] (death = 0.026))
((MET >= 0.003) U[0,1] (death = 0.026))
F[0,0](s2_edrk >= -0.006 & y = 0.751)
F[0,0](MET < 0.200 & y = 0.714)
((AF > 0.002) U[1,1] (y = 0.778))
F[1,1](s24_hr >= -0.001 -> y = 0.151)
F[0,0](s8_hr > -0.000 & y = 0.955)
F[0,0](s24_edrk <= 0.004 & y = 0.347)
