((ICU_Pt_Days <= 4.222) U[0,0] (LOS <= 12.760))
((CO2 >= 12.696) U[0,0] (LOS <= 12.811))
((n_evts >= 0.016) U[0,1] (tte <= -0.012))
F[0,1](LOS <= 12.880 & Temp >= 36.313)
((PHOSPHORUS >= 4.401) U[0,1] (tte <= -0.013))
((CO2 >= 17.193) U[0,1] (y >= 4.3962780796471556e-05))
G[0,1](death <= 0.653 & s8_edrk <= 0.002)
((LOS <= 12.802) U[1,2] (s24_edrk <= 0.002))
G[0,1](edrk >= 10.638 -> ICU_Pt_Days <= 4.223)
((SODIUM <= 134.781) U[0,0] (y >= 0.021))
((n_edrk <= 0.990) U[0,1] (O2_Flow >= 2.034))
G[0,0](BLOOD_UREA_NITROGEN >= 33.616 | LOS >= 9.550)
F[0,1](death >= 0.009 & n_edrk <= 0.996)
G[1,1](srr <= 0.037 | y <= 0.452)
G[0,1](ICU_Pt_Days <= 4.046 -> Mort <= 0.510)
G[1,1](SODIUM <= 135.991 | WHITE_BLOOD_CELL_COUNT >= 9.599)
G[1,1](ALT_GPT <= 19.088 | PHOSPHORUS >= 5.476)
G[1,1](edrk <= 31.673 & srr <= 0.105)
G[0,1](Mort >= 0.007 | Temp <= 37.242)
((death >= 0.002) U[1,1] (s24_edrk >= -0.006))
F[1,1](death <= 0.848 -> MET >= 0.003)
G[1,1](ICU_Pt_Days <= 3.975 | s24_edrk <= 0.001)
F[0,1](LOS <= 12.866 & MET >= 0.004)
F[0,1](ICU_Pt_Days <= 4.133 & MET >= 0.003)
G[0,1](AF <= 0.249 | O2_Flow >= 2.029)
F[0,0](ICU_Pt_Days > 0.336 -> y = 0.865)
G[1,1](edrk <= 22.563 & s24_edrk >= -0.003)
((MET >= 0.001) U[1,2] (Temp <= 37.250))
((PHOSPHORUS >= 5.259) U[1,1] (y >= 0.010))
((CREATININE >= 3.750) U[1,1] (LOS <= 12.875))
G[0,0](n_evts <= 0.204 -> LOS >= 3.579)
G[0,1](LOS <= 12.983 -> PHOSPHORUS <= 6.880)
((MET >= 0.001) U[1,1] (death = 0.011))
F[0,0](ALBUMIN >= 2.638 & y = 0.792)
G[0,1](O2_Flow >= 2.016 | SpO2 >= 86.616)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 62.304 -> SpO2 >= 87.508)
G[0,0](s2_edrk >= -0.004 | Temp <= 36.955)
G[0,1](n_evts <= 0.195 -> LOS >= 4.867)
G[0,1](MAGNESIUM >= 1.837 | SBP >= 76.947)
G[0,1](death <= 0.160 | Temp <= 37.119)
((MET >= 0.003) U[1,1] (n_evts <= 0.233))
G[0,0](GLUCOSE >= 159.368 | HEMOGLOBIN >= 6.998)
