((ALT_GPT >= 29.483) U[0,1] (n_evts >= 0.039))
F[0,1](LOS >= 2.027 & n_evts >= 0.117)
((Mort <= 0.944) U[0,1] (tte <= -0.021))
F[0,1](TOTAL_BILIRUBIN >= 0.457 & y >= 0.074)
((ICU_Pt_Days >= 0.435) U[1,1] (TOTAL_PROTEIN <= 6.650))
((n_evts >= 0.126) U[1,1] (tte <= -0.005))
F[0,0](ICU_Pt_Days >= 0.129 & n_edrk <= 0.961)
((n_edrk >= 0.047) U[0,1] (tte <= -0.136))
((TROPONIN_I <= 0.068) U[0,1] (tte <= -0.118))
F[0,0](SBP <= 178.323 & y >= 0.009)
((direct >= 0.004) U[1,1] (s24_hr >= -0.001))
((ALKALINE_PHOSPHATASE <= 127.282) U[1,1] (direct >= 0.074))
((Mort >= 0.035) U[1,1] (TOTAL_PROTEIN <= 6.808))
G[0,1](PLATELET_COUNT <= 249.752 -> Temp <= 37.189)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> y <= 0.532)
((death <= 0.458) U[0,0] (Glasgow_Coma_Scale_Total <= 14.974))
G[0,1](O2_Flow <= 5.199 & Temp <= 36.852)
F[0,1](MET < 0.464 -> y = 0.204)
F[0,1](ICU_Pt_Days <= 1.574 & Mort >= 0.013)
((cosen >= -2.398) U[1,1] (death >= 0.012))
F[0,1](SpO2 > 91.371 -> y = 0.331)
((death <= 0.340) U[0,0] (hr >= 71.673))
F[0,0](Glasgow_Coma_Scale_Total <= 14.976 & hr <= 116.986)
G[1,1](MAGNESIUM >= 2.216 | Temp >= 35.790)
G[1,1](TROPONIN_I <= 0.068 -> y = 0.620)
((AF >= 0.009) U[1,2] (LOS <= 6.751))
G[1,1](s24_edrk <= 0.003 & s2_edrk >= -0.003)
G[1,1](cosen >= -2.256 -> Resp <= 20.340)
G[1,1](ALT_GPT <= 43.889 | TOTAL_BILIRUBIN <= 0.651)
((ICU_Pt_Days < 0.736) U[0,1] (y = 0.620))
F[0,0](BLOOD_UREA_NITROGEN <= 29.973 & CREATININE >= 1.193)
F[0,1](MAGNESIUM > 2.144 & y = 0.965)
((srr >= 0.033) U[0,0] (y = 0.881))
((SBP >= 82.817) U[1,1] (y = 0.966))
((ALT_GPT <= 38.415) U[0,0] (y = 0.549))
((CO2 >= 26.402) U[1,1] (y = 0.761))
F[0,1](GLUCOSE < 126.109 & y = 0.573)
((POTASSIUM <= 3.902) U[0,1] (y = 0.968))
F[0,1](Sgy < 0.000 & y = 0.850)
F[0,1](ALT_GPT <= 42.712 & MAGNESIUM >= 2.335)
F[0,1](BLOOD_UREA_NITROGEN <= 31.106 & CREATININE >= 1.186)
((MET >= 0.009) U[0,0] (death = 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 31.232 & CREATININE >= 1.102)
F[0,0](BLOOD_UREA_NITROGEN <= 28.798 & CREATININE >= 1.169)
((ICU_Pt_Days >= 0.424) U[1,2] (n_evts <= 0.787))
((MET >= 0.006) U[0,0] (death = 0.044))
G[0,0](cosen <= -1.254 -> Temp <= 36.980)
((cosen >= -2.400) U[0,1] (y = 0.240))
((CREATININE <= 1.208) U[1,1] (y = 0.933))
F[1,1](BLOOD_UREA_NITROGEN <= 29.551 & CREATININE >= 1.168)
((MET >= 0.016) U[0,0] (death = 0.044))
F[1,1](BLOOD_UREA_NITROGEN <= 31.332 & CREATININE >= 1.197)
((BLOOD_UREA_NITROGEN > 26.176) U[0,0] (y = 0.679))
G[0,1](POTASSIUM >= 3.594 | TROPONIN_I >= 0.060)
((edrk > 15.171) U[0,1] (y = 0.389))
((CHLORIDE < 98.789) U[0,0] (y = 0.617))
((HEMOGLOBIN >= 11.197) U[1,1] (y = 0.764))
G[1,1](BLOOD_UREA_NITROGEN >= 23.135 | SODIUM <= 138.985)
G[0,0](TOTAL_BILIRUBIN >= 0.449 | TOTAL_PROTEIN <= 6.713)
G[0,0](MAGNESIUM <= 2.511 | SODIUM >= 137.073)
G[0,0](hr >= 59.892 | n_edrk >= 0.682)
G[0,1](Resp <= 20.590 | s8_edrk >= -0.008)
G[1,1](ALBUMIN >= 3.249 | POTASSIUM >= 3.614)
G[1,1](direct <= 0.298 | hr >= 71.024)
G[0,1](AF >= 0.010 -> y >= 0.037)
G[1,1](death >= 0.027 -> Temp <= 36.836)
G[1,1](death >= 0.014 -> n_evts >= 0.039)
G[0,1](direct >= 0.029 | TROPONIN_I <= 0.070)
G[0,1](ALKALINE_PHOSPHATASE >= 103.269 -> MAGNESIUM >= 2.028)
G[0,1](Resp >= 12.601 | TOTAL_BILIRUBIN >= 0.445)
G[0,1](CHLORIDE >= 96.403 | Resp <= 21.804)
((MET >= 0.018) U[0,1] (death = 0.044))
G[1,1](CO2 <= 30.231 | LOS <= 6.501)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.840)
G[1,1](BLOOD_UREA_NITROGEN >= 24.458 | PLATELET_COUNT <= 246.664)
F[0,1](ALKALINE_PHOSPHATASE <= 131.859 & n_edrk <= 0.935)
G[0,1](GLUCOSE >= 116.544 -> WHITE_BLOOD_CELL_COUNT >= 8.151)
G[0,1](death <= 0.536 -> TROPONIN_I >= 0.066)
G[1,1](s2_hr <= 0.001 & s8_hr <= 0.002)
G[0,0](ALKALINE_PHOSPHATASE <= 131.762 & LOS <= 6.143)
((death <= 0.836) U[0,1] (n_edrk <= 0.938))
