((ICU_Pt_Days <= 2.123) U[0,1] (LOS >= 1.672))
G[0,1](n_evts <= 0.548 & srr <= 0.230)
((dfa <= 1.230) U[0,0] (n_evts >= 0.083))
G[0,0](edrk <= 21.516 & hr <= 77.683)
((n_evts >= 0.329) U[1,1] (Pulse <= 110.107))
((hr <= 77.803) U[0,1] (tte <= -0.022))
F[0,1](SBP >= 99.656 -> y >= 0.168)
((hr <= 118.963) U[0,1] (TROPONIN_I >= 0.038))
F[0,1](Pulse <= 80.479 -> y = 0.622)
((CHLORIDE >= 102.490) U[0,1] (y >= 0.166))
((hr >= 72.782) U[1,2] (s2_edrk <= 0.003))
((dfa <= 1.143) U[1,1] (TROPONIN_I >= 0.035))
G[0,1](ICU_Pt_Days >= 0.178 -> Pulse <= 83.459)
((POTASSIUM <= 4.740) U[0,1] (TROPONIN_I >= 0.038))
((TROPONIN_I >= 0.041) U[0,1] (tte <= -0.211))
((GLUCOSE <= 118.175) U[0,1] (tte <= -0.192))
F[0,1](SBP <= 136.206 & tte <= -0.259)
G[0,1](edrk <= 33.134 -> Pulse <= 81.752)
G[0,1](CHLORIDE >= 102.449 | ICU_Pt_Days <= 4.673)
G[0,1](death <= 0.371 -> hr <= 84.422)
((ICU_Pt_Days >= 0.207) U[1,1] (Resp <= 21.190))
((n_edrk <= 0.803) U[0,0] (y >= 0.141))
((ICU_Pt_Days <= 3.045) U[0,1] (Mort >= 0.026))
G[1,1](CALCIUM >= 8.903 | y <= 0.889)
((ICU_Pt_Days >= 1.176) U[0,1] (O2_Flow >= 2.232))
G[0,0](n_evts <= 0.946 & s8_hr <= -0.000)
