((Glasgow_Coma_Scale_Total >= 14.330) U[0,1] (n_evts >= 0.014))
((ALBUMIN <= 3.601) U[1,1] (n_evts >= 0.072))
((HEMOGLOBIN <= 12.552) U[0,0] (n_evts >= 0.037))
((CHLORIDE >= 102.210) U[0,1] (ICU_Pt_Days >= 0.246))
((death >= 0.024) U[0,0] (n_evts >= 0.006))
((HEMOGLOBIN <= 13.581) U[0,1] (ICU_Pt_Days >= 0.270))
((CREATININE >= 0.791) U[0,0] (n_evts >= 0.106))
F[1,1](ICU_Pt_Days >= 0.328 | O2_Flow >= 2.003)
F[1,1](LOS >= 2.404 & TOTAL_BILIRUBIN >= 0.539)
((lds <= 2.083) U[0,1] (tte <= -0.042))
G[0,1](Glasgow_Coma_Scale_Total >= 14.501 & ICU_Pt_Days <= 2.833)
((edrk <= 18.157) U[0,1] (y >= 0.010))
G[0,1](n_edrk <= 0.992 -> y <= 0.802)
((n_evts >= 0.049) U[0,0] (tte <= -0.010))
((ALBUMIN <= 3.574) U[0,1] (y >= 0.060))
((ICU_Pt_Days <= 4.827) U[0,0] (LOS >= 2.186))
F[0,1](lds >= 0.113 -> y >= 0.032)
G[0,1](ALBUMIN <= 3.581 -> tte >= -0.492)
G[0,1](CREATININE <= 0.921 | Mort <= 0.067)
((ALBUMIN <= 3.645) U[0,1] (Mort >= 0.052))
((BLOOD_UREA_NITROGEN <= 12.679) U[0,1] (Mort >= 0.005))
((AST_GOT >= 16.013) U[0,0] (y >= 0.061))
G[1,1](Temp >= 36.850 | WHITE_BLOOD_CELL_COUNT >= 8.452)
G[0,1](Glasgow_Coma_Scale_Total >= 14.227 & O2_Flow <= 2.576)
((edrk <= 29.490) U[0,0] (n_edrk <= 0.924))
((direct >= 0.010) U[1,2] (lds >= 0.114))
G[0,1](ICU_Pt_Days <= 3.658 | n_edrk >= 0.906)
G[0,1](BLOOD_UREA_NITROGEN <= 15.372 | dfa >= 0.479)
G[0,1](CALCIUM <= 8.947 -> dfa >= 0.465)
G[1,1](direct <= 0.378 | SpO2 <= 97.003)
((death >= 0.023) U[1,2] (Mort >= 0.000))
G[0,1](Temp <= 37.265 | tte >= -0.466)
G[0,1](PLATELET_COUNT >= 241.017 | PROTIME_INR <= 1.088)
G[0,1](HEMOGLOBIN >= 12.084 & PROTIME_INR <= 1.064)
G[0,0](Pulse <= 100.873 | SBP >= 106.156)
G[1,1](MET >= 0.005 -> y = 0.719)
G[0,0](Pulse <= 86.052 | s2_edrk >= -0.004)
G[0,1](dfa >= 0.414 -> HEMOGLOBIN >= 11.729)
G[0,0](CO2 <= 24.555 | tte >= -0.794)
G[0,1](ALT_GPT >= 14.092 -> s24_hr <= 0.001)
