((CO2 >= 23.089) U[1,1] (n_evts >= 0.168))
((cosen >= -1.602) U[0,1] (LOS >= 0.590))
F[1,1](BLOOD_UREA_NITROGEN >= 8.195 & n_evts >= 0.174)
((HEMOGLOBIN >= 10.682) U[0,1] (n_evts >= 0.083))
((hr >= 51.417) U[1,1] (LOS >= 0.124))
((HEMOGLOBIN <= 11.430) U[0,1] (tte <= -0.040))
F[0,1](dfa <= 0.956 & tte <= -0.035)
F[1,1](ICU_Pt_Days <= 1.015 -> y >= 0.020)
((hr >= 45.724) U[1,1] (ICU_Pt_Days >= 0.504))
((Glasgow_Coma_Scale_Total <= 14.964) U[0,1] (y >= 0.101))
((PHOSPHORUS <= 3.210) U[0,1] (y >= 0.065))
((Pulse >= 44.547) U[0,1] (tte <= -0.173))
F[1,1](af <= 0.296 & ICU_Pt_Days >= 0.299)
G[1,1](n_edrk >= 0.703 | POTASSIUM >= 4.001)
((CHLORIDE <= 106.984) U[0,0] (tte <= -0.130))
((BLOOD_UREA_NITROGEN >= 12.351) U[0,0] (y >= 0.076))
G[0,1](edrk <= 28.725 & Mort <= 0.286)
G[1,1](direct > 0.085 -> y = 0.958)
F[0,1](death >= 0.025 & n_edrk <= 0.912)
F[0,1](direct <= 0.966 & n_edrk <= 0.925)
((Temp <= 36.879) U[1,1] (y >= 0.042))
((cosen <= -1.540) U[1,1] (CREATININE >= 0.837))
G[0,1](Glasgow_Coma_Scale_Total <= 14.957 -> s24_hr <= -8.935345770198476e-05)
G[0,1](Glasgow_Coma_Scale_Total >= 14.923 & s24_edrk >= -0.005)
F[0,1](n_evts >= 0.110 & tte >= -0.390)
F[1,1](AF <= 0.206 & direct >= 0.094)
F[1,1](death >= 0.039 & srr >= 0.042)
F[1,1](death <= 0.795 -> Glasgow_Coma_Scale_Total <= 14.979)
((death >= 0.024) U[1,1] (Resp >= 17.480))
G[0,1](Mort >= 0.071 -> SpO2 >= 89.667)
((af <= 0.125) U[0,0] (AF >= 0.004))
F[1,1](MET >= 0.028 & s8_edrk <= 0.003)
G[0,0](SBP >= 99.914 | WHITE_BLOOD_CELL_COUNT >= 11.066)
G[1,1](Mort <= 0.957 -> n_edrk >= 0.329)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & s8_edrk <= 0.001)
F[1,1](direct >= 0.098 & Temp <= 37.143)
G[1,1](PLATELET_COUNT <= 235.421 -> SpO2 >= 92.211)
((edrk <= 22.130) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
((CO2 <= 25.855) U[1,1] (LOS >= 0.276))
((dfa >= 0.607) U[1,1] (MET >= 0.026))
G[1,1](cosen <= -0.971 & hr <= 109.463)
G[0,1](dfa <= 0.984 | s8_edrk <= 0.001)
G[1,1](dfa <= 1.028 & ICU_Pt_Days <= 2.352)
