((AlbCreatRat_mggNew >= 1.142) U[0,0] (TSH <= 2.938))
((bmiZscore >= -0.895) U[0,0] (TSH <= 3.884))
((BldPrDia >= 25.152) U[0,1] (HbA1c >= 6.876))
F[0,1](((BUN >= 16.834 | LDL >= 39.183) & BldPrDia <= 63.055) -> Pt_A1cGoalLev >= 54.131)
F[0,0]((bmiPerc >= 0.000 & bmiZscore <= -0.741) | BldPrDia <= -0.744)
((BldPrSys >= 90.472) U[1,1] (TotChol <= 93.036))
F[1,1]((bmiZscore >= -0.834 & NumPumpBolusOrShortAct <= 11.971) -> Pt_GrandchildT1D >= 9.015)
F[0,1]((TotalDailyInsPerKg >= 0.109 | Triglyc <= 48.110) & GFR <= 44.751)
F[1,1]((bmi <= 22.337 -> LDL <= 71.239) & AlbCreatRat_mggNew <= 66.811)
F[0,0](((bmiZscore <= -0.774 -> GFR >= 23.651) & diabDur >= 18.580) & TotChol <= 44.177)
F[0,1]((BldPrSys <= 141.867 & TotalDailyInsPerKg >= 0.162) & Pt_GrandparentT1D <= 0.582)
((TotChol <= 83.020) U[1,1] (Triglyc <= 45.522))
F[0,0](((TSH >= 0.341 & Pt_SHFlg <= 0.735) | bmiZscore <= 0.943) & Pt_SHFlg >= 0.252)
F[0,0](BGTestAvgNumPtRep >= 1.072 & HbA1c >= 6.873)
F[0,0]((BGTestAvgNumPtRep <= 4.288 | UnitsInsBasalOrLongAct <= 12.605) -> UnitsInsBasalOrLongAct <= 11.789)
F[0,1]((HeightCm <= 158.353 -> UnitsInsBasalOrLongAct <= 8.964) | Pt_A1cGoalLevelDsYr5 >= 3.743)
F[0,1]((age >= 56.086 & Pt_SHFlg <= 0.439) -> Triglyc <= 0.469)
((BGTestAvgNumMeter >= 2.700) U[1,1] (BGTestAvgNumPtRep <= 3.532))
F[0,0]((UnitsInsBasalOrLongAct <= 11.155 | bmi <= 21.969) | Pt_GrandchildT1D >= 21.730)
((HeightCm <= 158.512) U[0,1] (HbA1cImputeDtMnC <= 37.870))
G[0,0](((HbA1c <= 7.284 -> BGTestAvgNumMeter >= 2.233) | Pt_A1cGoalLev >= 2.405) & BldPrSys <= 3.909)
G[0,0](bmiZscore > -0.955 -> Pt_SHFlg = 0.511)
G[0,1](DirectLDL >= 0.000 -> HbA1c <= 6.963)
G[0,1](((BldPrSys >= 3.112 | UnitsInsBasalOrLongAct <= 10.268) -> GFR >= 2.917) | BUN <= 13.153)
G[0,1](((bmi >= 21.630 & HeightCm <= 158.231) | WeightKg >= 157.867) | Triglyc >= 157.520)
G[1,1](HDL >= 43.888 & TotChol >= 52.350)
G[0,0](((BldPrSys <= 125.775 -> GFR <= 54.250) -> Pt_A1cGoalLevelDsYr5 >= 22.392) | Pt_SiblingT1D >= 27.372)
G[0,0](GFR <= 70.613 -> BUN >= 15.608)
G[0,0](((HeightCm <= 158.320 -> Pt_A1cGoalLev >= 0.935) & BldPrDia <= 4.635) | HbA1cImputeDtMnC >= 0.671)
G[0,1](GFR <= 43.442 -> BUN >= 17.476)
G[0,1]((Pt_FatherT1D <= 0.000 -> diabDur >= 25.434) | BUN >= 24.204)
