((HEMOGLOBIN <= 13.697) U[0,0] (tte <= -0.002))
((BLOOD_UREA_NITROGEN >= 46.498) U[0,1] (tte <= -0.018))
G[0,1](LOS >= 7.062 | WHITE_BLOOD_CELL_COUNT <= 6.598)
((dfa >= 0.588) U[0,1] (y >= 0.007))
G[0,1](lds >= 0.815 -> y <= 0.710)
G[0,0](BLOOD_UREA_NITROGEN <= 54.409 -> Mort <= 0.295)
G[0,1](ICU_Pt_Days >= 0.032 -> s24_hr <= 0.000)
F[1,1](direct >= 0.010 & Pulse >= 52.757)
((CALCIUM <= 10.322) U[0,1] (Mort >= 0.010))
F[0,1](Mort >= 0.005 & SODIUM <= 140.721)
G[1,1](Mort <= 0.881 -> y <= 0.538)
G[0,1](Mort >= 0.007 | n_evts <= 0.508)
F[0,0](direct >= 0.008 & n_edrk <= 0.995)
G[1,1](hr <= 110.539 & s8_hr <= 0.001)
G[0,1](s24_edrk <= 0.003 & Temp >= 35.792)
((CREATININE >= 2.135) U[0,0] (death >= 0.004))
F[1,1](death >= 0.003 & tte <= -0.017)
G[0,1](LOS <= 10.610 -> SpO2 >= 89.313)
G[1,1](MAGNESIUM >= 2.279 | Resp <= 21.154)
G[0,1](hr >= 39.669 -> LOS <= 10.042)
G[0,1](ICU_Pt_Days <= 0.251 | s24_edrk >= -0.002)
((CREATININE <= 2.582) U[0,1] (MET >= 0.003))
G[0,0](death <= 0.442 | Glasgow_Coma_Scale_Total >= 14.058)
G[0,0](Mort <= 0.794 | Pulse <= 89.671)
G[1,1](AF >= 0.001 | Pulse <= 102.590)
G[0,1](Mort >= 0.004 -> Resp >= 16.815)
G[0,0](direct <= 0.565 -> tte >= -2.448)
G[1,1](s24_hr <= 0.001 -> SBP >= 82.322)
G[1,1](n_evts <= 0.940 & PLATELET_COUNT >= 247.688)
((MET >= 0.000) U[0,0] (death = 0.009))
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.948))
((Sgy > 0.000) U[0,0] (y = 0.464))
((ALT_GPT <= 22.000) U[1,1] (y = 0.846))
((MET >= 0.001) U[1,1] (death = 0.009))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.418))
F[0,0](GLUCOSE >= 110.289 & y = 0.217)
F[0,1](srr < 0.195 & y = 0.442)
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & y = 0.946)
((direct <= 0.707) U[1,1] (y = 0.106))
F[0,1](n_evts >= 0.004 & WHITE_BLOOD_CELL_COUNT <= 7.532)
((MAGNESIUM > 2.415) U[0,1] (y = 0.933))
F[0,1](n_evts >= 0.008 & y = 0.279)
((OXYGEN_SATURATION < 93.161) U[0,0] (y = 0.541))
F[1,1](AST_GOT > 27.000 & y = 0.229)
F[1,1](death <= 0.245 & y = 0.019)
F[0,1](s8_hr > -0.001 -> y = 0.902)
