((HEMOGLOBIN >= 8.795) U[0,1] (n_evts >= 0.049))
((CREATININE <= 3.551) U[1,1] (n_evts >= 0.019))
F[0,0](MAGNESIUM >= 1.799 & tte <= -0.008)
((direct >= 0.022) U[0,1] (y >= 0.004))
G[0,1](AF >= 0.004 | LOS >= 5.448)
((direct >= 0.025) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.566))
G[0,0](n_evts >= 0.046 -> Pulse <= 88.963)
G[0,1](death >= 0.014 -> y = 0.894)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | LOS <= 9.422)
G[0,1](CHLORIDE <= 103.696 -> Pulse <= 95.574)
G[0,0](death <= 0.420 -> LOS <= 9.532)
G[0,1](PHOSPHORUS <= 4.367 -> Resp <= 21.768)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (s2_edrk >= -0.005))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s24_edrk <= 0.003))
F[0,0](direct >= 0.020 & n_edrk <= 0.948)
F[0,1](MET >= 0.009 & WHITE_BLOOD_CELL_COUNT >= 4.785)
G[0,1](hr <= 84.969 | Temp >= 36.099)
((ICU_Pt_Days <= 1.197) U[0,1] (MET >= 0.009))
F[0,0](MET >= 0.005 & Mort >= 0.025)
G[0,0](ICU_Pt_Days >= 0.179 | Mort <= 0.827)
((MAGNESIUM >= 1.702) U[0,0] (MET >= 0.002))
G[1,1](SBP >= 69.980 | WHITE_BLOOD_CELL_COUNT <= 8.015)
G[0,1](MET <= 0.458 & s2_edrk <= 0.004)
G[0,1](n_evts <= 0.073 -> LOS >= 4.365)
((MET >= 0.009) U[0,1] (death = 0.019))
G[1,1](O2_Flow <= 6.263 | POTASSIUM <= 4.512)
G[0,1](BLOOD_UREA_NITROGEN <= 29.296 | MAGNESIUM <= 1.941)
((MET >= 0.003) U[0,1] (death = 0.019))
((MET >= 0.004) U[0,1] (death = 0.019))
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & ICU_Pt_Days <= 1.194)
((MET >= 0.002) U[0,0] (death = 0.019))
((MET >= 0.006) U[1,1] (death = 0.019))
F[0,1](SpO2 <= 93.836 & y >= 0.035)
G[0,1](CO2 >= 25.559 | Resp >= 13.913)
((s24_hr >= -0.000) U[0,1] (y = 0.873))
((WHITE_BLOOD_CELL_COUNT <= 8.324) U[1,1] (y = 0.767))
((edrk > 8.478) U[1,1] (y = 0.630))
F[0,1](TROPONIN_I < 0.060 & y = 0.956)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.078)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.237)
((AST_GOT >= 27.000) U[1,1] (y = 0.258))
F[0,1](BLOOD_UREA_NITROGEN <= 25.290 & y = 0.999)
F[0,1](MET >= 0.006 & y = 0.042)
F[0,1](AF >= 0.003 & y = 0.487)
((MET >= 0.004) U[1,1] (death = 0.019))
F[1,1](ICU_Pt_Days > 0.123 & y = 0.789)
((direct < 0.351) U[0,1] (y = 0.382))
F[0,1](n_evts <= 0.427 & tte <= -0.036)
G[0,0](CALCIUM <= 8.975 | POTASSIUM >= 4.174)
G[0,1](dfa >= 0.244 | HEMOGLOBIN >= 8.427)
G[0,0](MET <= 0.172 | tte <= -0.001)
G[1,1](direct <= 0.785 -> s24_edrk >= -0.004)
G[0,1](death >= 0.017 | s8_edrk >= -0.001)
G[0,1](dfa >= 0.245 & edrk <= 36.597)
G[0,0](death >= 0.003 | Resp >= 12.001)
G[0,0](GLUCOSE <= 172.517 | s24_hr <= 0.002)
G[1,1](n_evts <= 0.653 -> LOS >= 2.823)
G[0,1](CO2 >= 25.588 | s2_hr >= -0.004)
G[0,1](s24_edrk <= 0.003 | tte >= -1.011)
G[1,1](ALBUMIN > 3.200 -> y = 0.004)
G[0,1](TOTAL_PROTEIN > 6.300 -> y = 0.453)
G[0,0](SpO2 <= 99.155 | WHITE_BLOOD_CELL_COUNT >= 4.208)
