((MET >= 0.022) U[0,1] (n_evts >= 0.066))
((death >= 0.017) U[0,1] (y >= 0.007))
((BLOOD_UREA_NITROGEN >= 10.298) U[1,1] (ICU_Pt_Days >= 0.058))
((CALCIUM >= 8.904) U[0,1] (n_edrk <= 0.985))
((ICU_Pt_Days >= 0.612) U[1,1] (LOS >= 2.514))
((MET <= 0.938) U[0,0] (n_edrk <= 0.945))
G[0,0](n_edrk >= 0.407 & y <= 0.988)
((CO2 <= 30.064) U[0,1] (direct >= 0.086))
((SBP >= 72.894) U[0,0] (tte <= -0.143))
((CREATININE >= 0.650) U[0,1] (direct >= 0.047))
((death <= 0.353) U[0,1] (Mort >= 0.071))
G[0,1](CALCIUM <= 9.192 -> direct <= 0.912)
((ICU_Pt_Days >= 0.440) U[1,1] (s8_edrk <= 0.002))
((n_evts >= 0.193) U[0,1] (O2_Flow >= 2.009))
((CO2 <= 28.631) U[0,1] (O2_Flow >= 2.098))
((direct >= 0.011) U[1,2] (SBP <= 164.728))
G[0,1](AF >= 0.009 | direct <= 0.417)
G[0,1](LOS <= 9.836 & Temp <= 37.327)
G[0,1](death >= 0.017 -> LOS >= 4.568)
F[0,0](ICU_Pt_Days <= 1.544 & n_evts >= 0.165)
((n_edrk <= 0.899) U[1,2] (srr <= 0.065))
G[0,1](LOS <= 10.734 | y <= 0.916)
G[0,0](CREATININE <= 0.872 | death <= 0.248)
G[1,1](BLOOD_UREA_NITROGEN >= 15.442 -> cosen <= -1.096)
G[0,0](CHLORIDE >= 99.731 -> death <= 0.900)
G[0,0](edrk <= 35.887 -> Temp <= 37.089)
((LOS <= 11.715) U[0,1] (MET >= 0.028))
((CALCIUM <= 9.155) U[1,1] (death >= 0.029))
G[0,1](cosen <= -2.108 -> O2_Flow <= 4.946)
G[1,1](ICU_Pt_Days <= 4.280 | O2_Flow <= 3.152)
G[0,1](GLUCOSE <= 128.729 -> Temp >= 35.904)
F[1,1](AF >= 0.005 & SBP >= 76.691)
F[0,0](Resp >= 13.657 -> y = 0.333)
((hr >= 90.263) U[1,1] (Temp >= 36.495))
G[1,1](CHLORIDE <= 101.159 | Temp >= 35.679)
G[0,0](edrk <= 28.626 | s8_edrk >= -0.003)
G[0,1](cosen <= -1.064 | death >= 0.009)
G[0,0](O2_Flow >= 2.151 -> SBP >= 90.998)
G[0,1](AF <= 0.133 | O2_Flow <= 3.284)
G[1,1](death >= 0.021 -> edrk <= 33.806)
G[0,1](CREATININE >= 0.637 -> lds >= 0.893)
G[0,0](CREATININE <= 0.961 | Temp >= 36.083)
((direct >= 0.074) U[1,1] (SpO2 <= 95.304))
