((AF <= 0.487) U[0,1] (n_evts >= 0.016))
((af <= 0.177) U[1,1] (ICU_Pt_Days >= 0.184))
G[0,1](AF >= 0.000 & direct <= 0.288)
G[1,1](ALBUMIN <= 3.131 | y <= 0.688)
G[1,1](LOS <= 11.180 -> Mort <= 0.916)
F[0,1](O2_Flow >= 2.005 & SpO2 >= 86.339)
((ALT_GPT <= 52.993) U[0,0] (Mort >= 0.044))
F[0,1](O2_Flow >= 2.040 & y >= 0.021)
F[0,1](dfa >= 0.478 & O2_Flow >= 2.022)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> n_evts <= 0.984)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (O2_Flow <= 6.278))
G[0,1](n_edrk <= 0.945 | y <= 0.581)
F[0,1](MET < 0.633 -> y = 0.430)
G[0,1](death <= 0.200 -> LOS >= 4.989)
G[1,1](LOS >= 2.669 -> s2_edrk <= 0.002)
G[1,1](cosen <= -1.673 -> death <= 0.820)
G[1,1](AF <= 0.356 | y <= 0.539)
G[1,1](ALKALINE_PHOSPHATASE <= 126.309 -> hr <= 113.936)
G[0,1](cosen <= -1.256 -> MET <= 0.416)
G[0,1](ALKALINE_PHOSPHATASE <= 122.590 -> SBP >= 62.277)
G[1,1](GLUCOSE >= 134.132 -> TOTAL_BILIRUBIN >= 0.850)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.845))
((n_edrk < 0.967) U[0,1] (y = 0.989))
F[1,1](SpO2 < 99.713 & y = 0.659)
F[0,1](Glasgow_Coma_Scale_Total <= 14.983 & Temp >= 36.450)
((dfa <= 0.798) U[1,1] (y = 0.397))
G[0,1](CREATININE <= 1.197 | TOTAL_BILIRUBIN >= 0.967)
((s8_hr >= -0.000) U[1,1] (y = 0.624))
((O2_Flow > 2.106) U[0,1] (y = 0.035))
((srr >= 0.014) U[0,1] (y = 0.847))
F[0,1](ALBUMIN >= 2.940 & MAGNESIUM <= 1.976)
((Mort >= 0.031) U[0,1] (y = 0.066))
((BLOOD_UREA_NITROGEN <= 19.723) U[0,1] (y = 0.041))
F[0,1](SBP < 124.728 & y = 0.133)
((MET >= 0.014) U[0,0] (death = 0.029))
F[0,1](n_evts >= 0.054 & WHITE_BLOOD_CELL_COUNT >= 8.614)
((MET >= 0.012) U[0,0] (death = 0.029))
((CO2 >= 26.204) U[0,1] (y = 0.915))
((ALBUMIN >= 2.881) U[1,1] (CHLORIDE <= 100.985))
G[0,1](ICU_Pt_Days <= 1.653 -> O2_Flow <= 5.799)
G[0,0](BLOOD_UREA_NITROGEN >= 17.133 | WHITE_BLOOD_CELL_COUNT <= 10.881)
G[1,1](n_evts <= 0.167 -> LOS >= 5.153)
G[0,0](n_evts <= 0.105 -> LOS >= 6.512)
G[0,1](Glasgow_Coma_Scale_Total >= 14.098 | s8_edrk <= 0.001)
G[0,1](n_evts <= 0.110 -> LOS >= 5.258)
G[1,1](n_evts <= 0.467 -> LOS >= 6.676)
G[1,1](n_evts <= 0.347 -> LOS >= 2.355)
G[0,0](AF >= 0.002 -> O2_Flow >= 2.084)
G[0,0](ALBUMIN <= 3.096 -> SBP <= 156.638)
G[0,1](HEMOGLOBIN <= 10.973 | y <= 0.734)
G[0,0](PLATELET_COUNT <= 244.435 | PROTIME_INR >= 1.352)
G[0,0](ALBUMIN >= 2.938 -> POTASSIUM >= 3.666)
G[1,1](AST_GOT >= 29.792 -> WHITE_BLOOD_CELL_COUNT >= 9.473)
G[1,1](PROTIME_INR <= 1.558 -> TOTAL_PROTEIN <= 7.345)
G[0,1](ALKALINE_PHOSPHATASE <= 127.774 -> PHOSPHORUS <= 4.590)
G[0,1](ALT_GPT <= 52.370 | PLATELET_COUNT >= 213.886)
F[1,1](AST_GOT >= 32.443 & HEMOGLOBIN <= 10.798)
G[0,1](lds >= 1.373 -> srr >= 0.013)
G[0,1](AST_GOT >= 25.252 | edrk >= 12.784)
G[0,0](lds <= 2.056 & O2_Flow <= 4.880)
((MAGNESIUM <= 1.999) U[1,1] (PROTIME_INR <= 1.438))
G[0,1](dfa >= 0.535 -> hr >= 87.512)
F[1,1](LOS >= 4.373 -> n_edrk <= 0.985)
G[0,0](Glasgow_Coma_Scale_Total >= 14.217 -> Pulse >= 84.973)
F[0,1](SBP <= 164.598 & SODIUM >= 132.337)
