((AF >= 0.001) U[0,1] (Sgy <= 0.941))
((CO2 >= 26.867) U[0,1] (Sgy <= 0.967))
F[0,0](MET <= 0.953 | Mort >= 0.038)
((CREATININE <= 2.883) U[1,1] (Sgy <= 0.986))
((PLATELET_COUNT >= 237.547) U[0,0] (Sgy <= 0.996))
((Sgy <= 0.984) U[1,1] (SpO2 >= 88.137))
G[0,0](MAGNESIUM <= 2.282 -> tte >= -0.046)
G[0,1](death <= 0.763 -> tte >= 2.597)
G[0,1](Glasgow_Coma_Scale_Total >= 14.160 & SODIUM >= 138.805)
G[1,1](CHLORIDE <= 101.764 | HEMOGLOBIN >= 10.437)
G[0,1](BLOOD_UREA_NITROGEN <= 31.755 -> CALCIUM <= 8.520)
G[1,1](CREATININE >= 1.760 | SODIUM >= 139.541)
G[0,1](CHLORIDE <= 101.249 & Mort <= 0.261)
G[0,1](MAGNESIUM <= 2.358 -> y <= 0.362)
((HEMOGLOBIN >= 10.245) U[0,0] (y >= 0.018))
((SBP >= 149.363) U[0,0] (y >= 0.012))
G[0,0](n_evts <= 1.000 -> LOS >= 6.441)
G[1,1](n_evts <= 1.000 -> LOS >= 5.405)
G[0,1](n_evts <= 1.000 -> LOS >= 8.498)
G[0,1](AF >= 0.006 | BLOOD_UREA_NITROGEN >= 22.355)
G[0,1](CALCIUM <= 8.601 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](direct <= 0.277 -> tte >= 2.948)
((Mort >= 0.025) U[1,1] (Resp <= 21.084))
G[0,1](ICU_Pt_Days >= 3.762 & LOS >= 3.811)
F[0,0](ICU_Pt_Days > 3.180 -> y = 0.757)
G[0,1](BLOOD_UREA_NITROGEN >= 21.412 & edrk <= 33.228)
((Sgy <= 0.968) U[1,2] (srr >= 0.045))
((CHLORIDE >= 100.039) U[0,1] (death >= 0.014))
((death >= 0.010) U[1,1] (LOS <= 11.036))
G[0,1](CHLORIDE <= 101.887 | cosen <= -1.165)
((lds >= 0.496) U[0,1] (n_edrk <= 0.951))
G[0,0](n_evts <= 1.000 -> LOS >= 2.125)
((AF >= 0.005) U[1,1] (y >= 0.037))
F[0,0](death >= 0.010 & Glasgow_Coma_Scale_Total <= 14.985)
((GLUCOSE <= 190.077) U[0,1] (n_edrk <= 0.974))
G[0,0](n_edrk <= 0.973 | Sgy >= 0.698)
G[0,0](cosen <= -0.395 & srr >= 0.034)
((MET >= 0.790) U[0,1] (death = 0.024))
((MET >= 0.080) U[0,1] (death = 0.024))
F[1,1](SODIUM < 141.505 & y = 0.759)
((Resp >= 14.827) U[0,1] (y = 0.264))
G[0,0](ICU_Pt_Days <= 4.751 | s24_edrk >= -0.003)
((CO2 <= 32.002) U[0,1] (y = 0.198))
((CHLORIDE < 100.958) U[0,0] (y = 0.783))
G[1,1](CHLORIDE <= 101.857 | PARTIAL_THROMBOPLASTIN_TIME <= 65.120)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (SBP >= 98.371))
F[0,1](CREATININE >= 1.567 & y = 0.252)
F[0,1](POTASSIUM >= 3.384 & y = 0.570)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Mort <= 0.907))
G[0,1](Mort >= 0.020 -> SpO2 <= 97.823)
F[0,0](ALT_GPT <= 22.000 -> y = 0.932)
((WHITE_BLOOD_CELL_COUNT >= 8.152) U[0,0] (y = 0.306))
((s8_hr > -0.003) U[1,1] (y = 0.943))
((MET <= 0.950) U[1,2] (Sgy >= 0.520))
((CREATININE <= 2.705) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 33.971))
((MET <= 0.936) U[1,1] (tte >= 5.166))
((s2_hr >= -0.004) U[0,1] (y = 0.936))
F[0,1](CO2 <= 32.112 & WHITE_BLOOD_CELL_COUNT >= 9.144)
((BLOOD_UREA_NITROGEN <= 29.309) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.615))
((MET >= 0.451) U[1,1] (death = 0.024))
((Glasgow_Coma_Scale_Total >= 14.003) U[0,0] (y = 0.643))
F[0,0](s2_edrk >= -0.004 & y = 0.401)
F[0,1](PROTIME_INR >= 1.566 & y >= 0.021)
((MET >= 0.745) U[1,1] (death = 0.024))
((MET >= 0.534) U[1,1] (death = 0.024))
((MET >= 0.648) U[0,1] (death = 0.024))
((MET >= 0.584) U[0,1] (death = 0.024))
G[0,1](CHLORIDE <= 100.925 -> CO2 >= 28.412)
G[0,1](CALCIUM >= 8.216 | death <= 0.848)
G[0,1](HEMOGLOBIN <= 10.650 | LOS >= 7.707)
G[0,1](SBP >= 64.687 | WHITE_BLOOD_CELL_COUNT <= 11.148)
G[0,1](LOS >= 2.629 | tte >= -2.894)
G[0,0](CO2 >= 30.683 -> ICU_Pt_Days <= 4.009)
G[1,1](dfa <= 0.928 | hr >= 57.104)
G[0,1](cosen <= -0.782 | s2_hr >= -0.003)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 62.357 | tte <= 7.622)
G[1,1](CALCIUM >= 8.092 | Resp >= 14.302)
G[0,0](LOS >= 8.695 | s8_edrk >= -0.000)
G[1,1](MET <= 0.972 -> POTASSIUM >= 3.291)
G[0,1](POTASSIUM >= 3.254 | tte <= 6.906)
G[0,1](BLOOD_UREA_NITROGEN <= 30.908 | Resp >= 13.164)
F[1,1](CALCIUM <= 8.894 & direct >= 0.016)
G[0,1](POTASSIUM <= 3.527 -> Sgy >= 0.283)
G[0,1](CALCIUM >= 8.228 | LOS <= 10.519)
G[0,0](PCO2 > 39.500 -> y = 0.651)
G[1,1](BLOOD_UREA_NITROGEN >= 28.412 -> ICU_Pt_Days <= 4.841)
G[0,1](HEMOGLOBIN >= 10.295 -> srr <= 0.169)
G[0,0](CHLORIDE <= 101.547 -> srr <= 0.167)
G[0,0](HEMOGLOBIN >= 10.301 | s8_hr >= -0.003)
F[0,1](death <= 0.681 & n_edrk <= 0.961)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 76.466 | PHOSPHORUS >= 3.712)
G[0,1](LOS >= 8.441 & SBP <= 191.804)
F[0,1](edrk >= 10.635 -> y = 0.295)
((AF >= 0.001) U[1,2] (CALCIUM <= 8.405))
G[0,1](BLOOD_UREA_NITROGEN >= 28.199 & Sgy >= 0.598)
G[0,0](hr >= 56.777 & Pulse >= 70.508)
F[0,1](Pulse > 71.727 -> y = 0.292)
F[0,1](CALCIUM >= 8.239 & POTASSIUM >= 3.410)
G[0,1](s24_hr >= -0.003 -> s2_hr <= 0.003)
F[0,1](O2_Flow >= 2.159 & WHITE_BLOOD_CELL_COUNT <= 9.678)
((BLOOD_UREA_NITROGEN <= 29.412) U[1,2] (Glasgow_Coma_Scale_Total >= 14.861))
G[0,0](hr >= 74.034 & Pulse >= 68.874)
G[0,1](hr <= 98.166 -> Pulse <= 104.263)
F[0,0](MAGNESIUM <= 2.227 & O2_Flow >= 2.126)
F[0,1](O2_Flow >= 2.163 & Resp >= 14.761)
F[0,1](O2_Flow >= 2.133 & SODIUM >= 137.100)
G[1,1](edrk >= 16.069 & hr <= 111.402)
F[0,0](edrk >= 21.326 -> MET <= 0.998)
F[0,1](BLOOD_UREA_NITROGEN <= 29.738 & CREATININE >= 2.474)
F[0,1](BLOOD_UREA_NITROGEN <= 29.591 & CREATININE >= 1.467)
F[0,1](BLOOD_UREA_NITROGEN >= 29.042 -> n_edrk <= 0.947)
F[1,1](BLOOD_UREA_NITROGEN <= 29.543 & CREATININE >= 1.631)
