((dfa >= 0.620) U[0,1] (n_evts >= 0.056))
((edrk <= 21.561) U[0,1] (PHOSPHORUS <= 5.137))
((hr >= 77.570) U[1,1] (n_edrk <= 0.857))
((hr <= 93.005) U[0,1] (y >= 0.053))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 | y >= 0.117)
((dfa <= 0.817) U[0,1] (n_edrk <= 0.940))
((SBP <= 171.843) U[0,1] (y >= 0.070))
F[1,1](Resp >= 17.159 -> y >= 0.119)
G[0,1](PHOSPHORUS >= 4.544 | Pulse <= 81.218)
((MAGNESIUM <= 2.164) U[1,1] (n_edrk >= 0.447))
((CREATININE <= 5.953) U[0,1] (n_edrk <= 0.888))
F[0,1](s24_hr >= -0.001 -> y >= 0.048)
((GLUCOSE >= 199.070) U[0,0] (LOS >= 4.387))
F[1,1](Mort >= 0.035 & POTASSIUM <= 4.660)
((MAGNESIUM <= 2.159) U[1,2] (Temp <= 37.160))
G[0,1](n_edrk >= 0.530 | SODIUM >= 138.839)
F[0,1](n_edrk >= 0.294 -> y = 0.661)
G[0,0](n_evts >= 0.127 -> srr >= 0.078)
F[1,1](n_edrk <= 0.868 & y >= 0.019)
G[0,1](MET >= 0.016 | Mort <= 0.734)
((GLUCOSE <= 280.133) U[1,1] (s8_hr >= -0.001))
((death >= 0.020) U[1,1] (Mort >= 0.037))
((direct >= 0.067) U[1,1] (n_edrk >= 0.282))
F[0,1](direct >= 0.052 | GLUCOSE <= 306.288)
F[0,0](GLUCOSE <= 258.351 | y >= 0.106)
((CHLORIDE >= 98.032) U[0,0] (CREATININE <= 5.583))
((AF >= 0.011) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,0](LOS >= 3.051 & SODIUM >= 138.105)
G[0,1](GLUCOSE >= 234.757 | HEMOGLOBIN <= 10.139)
G[0,1](GLUCOSE < 258.107 -> y = 0.806)
G[0,1](SODIUM >= 137.931 & srr >= 0.038)
G[0,1](edrk <= 25.928 & s2_edrk <= 0.003)
G[0,1](CO2 >= 27.166 & Pulse >= 67.454)
G[1,1](GLUCOSE >= 231.875 | WHITE_BLOOD_CELL_COUNT <= 8.376)
((cosen >= -2.037) U[0,1] (GLUCOSE <= 316.384))
G[1,1](n_edrk <= 0.939 -> s24_hr >= -0.000)
G[1,1](death <= 0.130 -> Glasgow_Coma_Scale_Total >= 14.698)
G[0,1](af >= 0.007 | lds <= 1.979)
G[0,1](Pulse <= 78.689 & s8_hr <= 0.001)
G[0,0](dfa >= 0.607 | O2_Flow >= 2.809)
G[0,0](MET >= 0.017 -> SBP >= 121.775)
G[0,0](O2_Flow <= 5.979 -> tte >= -3.126)
G[1,1](Glasgow_Coma_Scale_Total >= 14.019 | lds >= 0.654)
G[0,1](CREATININE >= 3.888 | Glasgow_Coma_Scale_Total <= 14.982)
G[0,1](LOS <= 7.701 -> s24_edrk >= -0.003)
G[0,0](SBP >= 72.399 -> tte >= -1.904)
F[1,1](death >= 0.052 & MET <= 0.399)
((BLOOD_UREA_NITROGEN <= 46.574) U[1,1] (SBP <= 152.015))
F[0,1](tte > -1.578 -> y = 0.793)
((LOS <= 8.542) U[0,1] (MET >= 0.001))
G[0,1](O2_Flow >= 2.466 -> s8_edrk >= -0.002)
