((n_evts >= 0.089) U[1,1] (PHOSPHORUS <= 3.697))
((LOS >= 2.232) U[1,1] (Temp >= 35.965))
((BLOOD_UREA_NITROGEN >= 10.912) U[1,1] (tte <= -0.050))
F[0,1](ICU_Pt_Days <= 2.768 -> O2_Flow >= 2.071)
G[0,1](CREATININE >= 0.925 -> tte >= -0.249)
((PLATELET_COUNT >= 223.108) U[0,1] (tte <= -0.104))
((AF >= 0.010) U[0,1] (y >= 0.103))
((death >= 0.001) U[0,1] (y >= 0.065))
((MAGNESIUM <= 2.289) U[0,1] (tte <= -0.135))
((direct >= 0.087) U[0,0] (y >= 0.087))
G[0,1](ICU_Pt_Days <= 0.700 | y <= 0.268)
((n_edrk <= 0.944) U[1,1] (tte <= -0.159))
((n_edrk <= 0.998) U[1,1] (y >= 0.082))
G[0,1](hr <= 87.933 & MET <= 0.774)
G[0,1](death <= 0.348 & dfa >= 0.620)
G[0,1](ICU_Pt_Days >= 0.126 -> SpO2 >= 97.067)
((hr >= 72.710) U[0,0] (Mort >= 0.070))
F[0,0](HEMOGLOBIN <= 12.379 & Mort >= 0.059)
F[1,1](ICU_Pt_Days >= 0.193 & tte <= -0.154)
G[0,1](cosen >= -2.246 & MET <= 0.256)
G[1,1](O2_Flow <= 4.828 | SODIUM >= 137.859)
((CREATININE >= 0.984) U[0,0] (n_edrk <= 0.917))
F[0,1](hr <= 116.780 & O2_Flow >= 2.146)
((CREATININE >= 0.968) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[0,1](death >= 0.017 & hr >= 74.891)
((O2_Flow >= 2.206) U[1,1] (s8_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (n_edrk <= 0.947))
G[0,1](SpO2 >= 92.290 | y >= 0.028)
G[0,1](direct <= 0.260 | SBP <= 162.377)
G[0,1](death >= 0.008 -> edrk <= 34.975)
F[0,1](MET >= 0.011 & SpO2 >= 93.239)
F[0,1](AF < 0.489 -> y = 0.051)
G[0,0](LOS >= 2.644 | SBP >= 93.112)
G[0,1](Mort >= 0.008 -> Pulse >= 70.841)
((direct >= 0.042) U[1,2] (ICU_Pt_Days <= 3.004))
G[1,1](AF <= 0.292 -> SBP >= 76.504)
G[0,0](lds >= 0.231 & Pulse <= 74.632)
((AST_GOT > 27.000) U[1,1] (y = 0.087))
((dfa <= 1.021) U[0,1] (y = 0.879))
((MAGNESIUM < 2.241) U[1,1] (y = 0.011))
((CO2 >= 25.538) U[0,0] (y = 0.255))
F[0,1](CHLORIDE > 102.015 & y = 0.019)
F[0,0](ALT_GPT <= 22.000 -> y = 0.662)
F[1,1](TOTAL_PROTEIN <= 6.300 & y = 0.183)
F[0,0](PCO2 <= 39.500 & y = 0.939)
((MET >= 0.019) U[0,0] (death = 0.050))
F[0,0](n_edrk < 0.887 & y = 0.708)
((HEMOGLOBIN >= 10.934) U[1,1] (n_evts >= 0.025))
F[0,1](death > 0.025 & y = 0.987)
((MET >= 0.002) U[0,0] (death = 0.050))
F[0,1](BLOOD_UREA_NITROGEN <= 20.264 & CREATININE >= 0.969)
F[0,1](BLOOD_UREA_NITROGEN <= 16.684 & CREATININE >= 0.928)
((LOS >= 2.593) U[1,1] (n_evts <= 0.544))
((MET >= 0.019) U[0,1] (death = 0.050))
F[0,0](af <= 0.760 & y = 0.950)
F[0,1](ICU_Pt_Days < 2.608 & y = 0.688)
F[0,1](BLOOD_UREA_NITROGEN <= 18.101 & CREATININE >= 0.950)
((MET >= 0.022) U[0,0] (death = 0.050))
((MET <= 0.735) U[0,1] (y = 0.122))
((MET >= 0.014) U[0,1] (death = 0.050))
((HEMOGLOBIN >= 10.558) U[0,1] (y = 0.530))
G[1,1](Resp <= 19.824 -> Temp <= 37.278)
G[0,1](CO2 <= 25.640 -> direct <= 0.400)
F[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.207)
G[1,1](n_edrk <= 0.887 -> SBP <= 180.282)
G[0,1](direct >= 0.045 -> lds >= 0.359)
G[0,0](CO2 <= 25.693 -> tte >= -0.373)
G[0,1](LOS >= 2.037 | n_edrk >= 0.316)
G[1,1](direct >= 0.009 -> hr <= 110.689)
G[0,1](AF >= 0.001 -> LOS >= 2.108)
G[0,0](af <= 0.230 | edrk <= 36.692)
G[0,0](MAGNESIUM <= 2.144 | PLATELET_COUNT >= 219.840)
F[0,0](PLATELET_COUNT <= 236.408 & y = 0.335)
G[0,1](lds <= 2.786 | n_edrk >= 0.368)
((lds < 1.120) U[0,1] (y = 0.465))
((SBP > 82.706) U[0,0] (y = 0.844))
G[0,1](dfa >= 0.441 | n_edrk <= 0.953)
F[0,0](BLOOD_UREA_NITROGEN <= 20.388 & CREATININE >= 0.915)
G[1,1](LOS >= 2.676 | s24_edrk <= 0.004)
F[1,1](BLOOD_UREA_NITROGEN >= 11.333 & PLATELET_COUNT >= 215.252)
G[1,1](CREATININE <= 1.086 | PROTIME_INR >= 1.022)
G[0,0](CO2 <= 25.954 | PLATELET_COUNT <= 240.705)
G[1,1](s24_hr <= 0.000 -> srr <= 0.170)
((af >= 0.022) U[1,1] (cosen >= -2.070))
F[0,1](srr <= 0.232 -> y = 0.575)
