((edrk <= 26.594) U[0,0] (tte <= 1.250))
G[0,1](s2_hr >= -0.001 -> tte >= 0.397)
F[1,1]((af <= 0.789 | AF <= 0.327) & cosen >= -2.455)
F[0,0]((af <= 0.389 | AF <= 0.447) & cosen >= -2.497)
F[0,1]((af <= 0.198 | AF <= 0.275) & cosen >= -2.439)
F[0,1]((af <= 0.829 | AF <= 0.316) & cosen >= -2.440)
((BLOOD_UREA_NITROGEN >= 14.511) U[0,0] (y >= 0.255))
F[0,1](s8_hr >= -0.002 -> y >= 0.097)
F[0,1](s8_edrk <= 0.002 & y >= 0.242)
F[0,1](Pulse <= 106.748 & y >= 0.195)
((cosen >= -2.541) U[1,2] (s2_edrk <= 0.004))
((cosen >= -2.534) U[1,2] (Resp >= 12.424))
F[0,1](hr <= 86.769 -> LOS >= 3.351)
((lds <= 1.675) U[1,2] (s24_edrk >= -0.002))
((cosen >= -2.519) U[1,2] (srr >= 0.026))
F[1,1](Mort <= 0.179 -> tte <= 1.943)
G[0,1](O2_Flow <= 5.264 -> Temp >= 36.660)
