((LOS >= 5.667) U[0,1] (tte <= -0.019))
F[1,1](CREATININE >= 0.708 & tte <= -0.023)
((direct <= 0.594) U[0,0] (ICU_Pt_Days >= 0.033))
((ICU_Pt_Days >= 0.057) U[1,1] (tte >= -1.108))
G[0,1](Mort >= 0.008 -> y = 0.166)
((MET <= 0.665) U[1,1] (tte <= -0.021))
((AF <= 0.151) U[0,1] (direct >= 0.007))
((ICU_Pt_Days <= 0.612) U[0,1] (Mort >= 0.005))
G[0,1](direct <= 0.453 | s2_edrk <= 0.000)
G[0,1](death <= 0.438 & s24_edrk <= 0.003)
G[0,1](s8_edrk >= -0.001 & tte >= -1.237)
G[0,1](MAGNESIUM <= 2.263 -> O2_Flow <= 3.445)
G[0,1](CREATININE <= 0.966 | LOS <= 11.793)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.795 | Pulse >= 77.601)
G[0,0](ICU_Pt_Days >= 0.028 -> s8_edrk <= 0.001)
G[0,1](n_edrk <= 0.974 | y <= 0.473)
F[1,1](Mort >= 0.007 & n_edrk >= 0.471)
G[1,1](direct <= 0.144 -> LOS >= 3.377)
G[0,1](lds >= 1.160 -> s2_edrk >= -0.004)
G[0,0](AF <= 0.050 | PLATELET_COUNT >= 287.256)
G[0,1](MET >= 0.002 | O2_Flow <= 6.683)
G[0,1](Glasgow_Coma_Scale_Total >= 14.675 -> O2_Flow <= 5.080)
G[0,1](MET >= 0.002 | PLATELET_COUNT >= 261.450)
((Mort >= 0.007) U[1,2] (Temp <= 37.936))
F[0,0](ALT_GPT > 22.000 & y = 0.603)
((n_edrk <= 0.975) U[0,0] (y = 0.405))
((lds <= 1.822) U[0,1] (y = 0.951))
F[0,1](s2_hr < 0.004 & y = 0.316)
((MET >= 0.001) U[0,1] (death = 0.007))
((Resp <= 23.980) U[1,1] (y = 0.804))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.660))
((AST_GOT <= 27.000) U[1,1] (y = 0.277))
F[1,1](s24_hr >= -0.000 & y = 0.974)
F[0,1](death >= 0.006 & y = 0.651)
((MET >= 0.001) U[0,1] (death = 0.007))
((Pulse >= 75.030) U[1,1] (y = 0.531))
