((cosen <= -1.429) U[1,1] (hr >= 79.187))
F[0,1](SpO2 >= 86.876 -> y >= 0.184)
((AF <= 0.435) U[0,0] (n_evts >= 0.034))
((Glasgow_Coma_Scale_Total >= 14.644) U[0,1] (ICU_Pt_Days >= 0.257))
F[1,1](ICU_Pt_Days >= 0.477 & s24_hr >= -0.001)
F[1,1](ICU_Pt_Days >= 0.676 & lds >= 0.894)
F[1,1](n_edrk <= 0.866 | tte <= -0.317)
F[0,1](LOS >= 2.514 & tte >= -2.764)
G[0,1](death <= 0.353 & s8_edrk <= 0.001)
((direct >= 0.071) U[0,1] (n_edrk <= 0.864))
F[1,1](dfa >= 0.844 -> LOS >= 2.138)
F[0,1](n_edrk >= 0.043 & Pulse >= 72.564)
G[0,1](ICU_Pt_Days <= 4.244 | PHOSPHORUS <= 3.403)
G[0,1](cosen <= -1.042 -> Temp >= 36.693)
((LOS >= 1.188) U[0,0] (y >= 0.211))
((Glasgow_Coma_Scale_Total >= 14.647) U[0,1] (Mort >= 0.059))
G[0,1](Mort <= 0.293 & s2_edrk <= 0.003)
F[0,0](LOS <= 10.932 -> n_edrk <= 0.827)
