((s24_hr >= -0.000) U[0,1] (tte <= 1.153))
((AF <= 0.802) U[1,1] (s8_hr <= 0.003))
((Resp >= 18.036) U[0,1] (tte <= 0.644))
((s24_edrk <= 0.002) U[0,1] (tte <= 0.862))
F[0,0](HEMOGLOBIN >= 10.200 & O2_Flow >= 1.631)
((direct >= 0.045) U[0,1] (O2_Flow >= 1.822))
G[0,1](O2_Flow <= 6.153 -> s24_hr >= 0.001)
G[0,0](direct <= 0.808 & Pulse >= 92.771)
G[0,1](af >= 0.166 & WHITE_BLOOD_CELL_COUNT >= 8.400)
F[0,1](death >= 0.080 | ICU_Pt_Days >= 1.046)
F[0,1](CREATININE >= 1.100 -> MET <= 0.818)
((CREATININE >= 1.100) U[0,1] (ICU_Pt_Days >= 0.602))
((Temp >= 36.390) U[1,2] (TROPONIN_I >= 0.060))
((edrk >= 16.370) U[0,0] (n_edrk <= 0.970))
G[0,1](af >= 0.014 & s24_edrk >= -0.006)
((ALBUMIN <= 3.200) U[0,1] (ICU_Pt_Days >= 0.900))
F[0,1](O2_Flow >= 1.240 & tte >= -1.054)
F[0,1](AF >= 0.340 -> n_edrk <= 0.783)
((AF <= 0.756) U[1,1] (s24_edrk <= 0.002))
G[0,1](AF >= 0.348 | MET >= 0.171)
F[1,1](AF <= 0.989 | cosen <= -1.054)
((dfa >= 0.490) U[0,1] (ICU_Pt_Days >= 1.214))
((AF <= 0.805) U[1,2] (Temp >= 35.845))
F[1,1](O2_Flow <= 3.446 -> s2_hr <= 0.001)
F[0,1](af <= 0.533 & edrk >= 12.843)
F[0,0](LOS <= 7.307 -> y >= 0.110)
G[0,1](af >= 0.096 | srr >= 0.080)
G[0,1](hr >= 89.747 & Pulse >= 83.396)
G[0,1](death <= 0.810 & srr >= 0.049)
G[0,1](tte <= 1.551 -> y <= 0.738)
