((AF >= 0.003) U[0,1] (n_evts >= 0.032))
G[0,1](n_edrk <= 0.845 -> n_evts <= 0.471)
((CO2 <= 24.813) U[0,1] (ICU_Pt_Days >= 0.206))
((PLATELET_COUNT >= 230.470) U[0,1] (tte <= -0.026))
((HEMOGLOBIN <= 11.098) U[1,1] (ICU_Pt_Days >= 0.193))
G[0,1](direct <= 0.807 & edrk <= 35.232)
G[0,1](lds <= 2.005 -> LOS <= 3.777)
((PHOSPHORUS <= 5.680) U[0,1] (y >= 0.042))
F[0,1](Pulse >= 74.450 & y >= 0.011)
G[0,1](death >= 0.025 | y <= 0.994)
F[0,0](hr >= 89.282 & n_evts >= 0.015)
((CO2 <= 25.831) U[0,0] (direct >= 0.008))
F[1,1](direct >= 0.047 & WHITE_BLOOD_CELL_COUNT <= 10.533)
G[0,1](death > 0.002 -> y = 0.971)
G[0,1](CREATININE >= 1.360 | Temp <= 37.157)
((cosen >= -2.401) U[0,1] (death >= 0.027))
G[0,1](MET >= 0.011 | Mort <= 0.114)
((CREATININE >= 1.179) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
((direct >= 0.001) U[1,1] (y >= 0.005))
G[1,1](direct <= 0.593 & lds <= 2.028)
G[0,1](Pulse <= 109.840 & s8_hr <= 0.001)
F[0,1](HEMOGLOBIN >= 10.635 -> Mort >= 0.010)
G[1,1](CO2 <= 24.929 & s8_hr >= -0.002)
((GLUCOSE >= 117.374) U[0,1] (PROTIME_INR >= 1.031))
((CHLORIDE >= 103.242) U[0,0] (death >= 0.030))
F[0,1](CREATININE >= 1.138 -> MET >= 0.001)
G[1,1](death <= 0.927 | HEMOGLOBIN >= 10.791)
((AF <= 0.340) U[0,1] (PROTIME_INR >= 1.016))
G[0,1](tte >= -3.287 | WHITE_BLOOD_CELL_COUNT >= 8.552)
F[0,0](CREATININE <= 1.659 & WHITE_BLOOD_CELL_COUNT <= 9.716)
G[0,0](CO2 <= 24.777 | PLATELET_COUNT >= 223.761)
G[0,1](ICU_Pt_Days <= 1.702 -> y <= 0.757)
((PHOSPHORUS >= 4.154) U[0,0] (PROTIME_INR >= 1.018))
G[0,1](edrk <= 33.455 & s24_edrk <= 0.003)
