((cosen >= -2.494) U[0,1] (n_evts >= 0.008))
((af >= 0.003) U[0,1] (n_evts >= 0.028))
F[1,1](n_evts >= 0.025 & POTASSIUM <= 4.557)
((BLOOD_UREA_NITROGEN >= 7.644) U[0,1] (n_evts >= 0.028))
((lds <= 2.364) U[0,1] (n_evts >= 0.039))
((CHLORIDE >= 90.770) U[0,1] (n_evts >= 0.034))
((cosen >= -2.544) U[1,1] (tte <= -0.078))
G[0,1](HEMOGLOBIN >= 11.160 | y <= 0.435)
G[0,0](n_edrk <= 0.951 -> y = 0.588)
F[0,1](death >= 0.012 | Mort >= 0.020)
F[0,0](af >= 0.001 | y >= 0.040)
F[0,1](Mort >= 0.044 & s24_edrk <= 0.001)
G[0,1](LOS <= 7.972 & Resp >= 12.969)
F[0,1](death >= 0.003 & dfa <= 1.012)
((LOS >= 2.477) U[1,2] (s8_edrk <= 0.001))
((HEMOGLOBIN >= 10.613) U[0,0] (Mort >= 0.006))
G[1,1](ICU_Pt_Days <= 2.710 | y <= 0.418)
G[1,1](Mort >= 0.007 | Temp <= 37.133)
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 & n_edrk >= 0.414)
G[0,0](Resp <= 20.818 -> s24_edrk >= -0.001)
G[0,1](Pulse <= 93.653 & s8_hr <= 0.001)
G[0,1](Mort >= 0.018 -> y <= 0.525)
((MAGNESIUM >= 1.770) U[0,1] (MET >= 0.007))
G[0,1](ICU_Pt_Days >= 0.088 -> tte <= -0.062)
G[0,1](SpO2 <= 98.842 | WHITE_BLOOD_CELL_COUNT >= 9.184)
G[0,1](POTASSIUM >= 4.087 | tte >= -3.072)
G[0,1](MET <= 0.204 -> s2_edrk <= 0.002)
((death >= 0.031) U[1,2] (srr <= 0.068))
G[0,0](death <= 0.747 | Pulse >= 76.686)
G[0,1](LOS <= 11.052 | n_edrk >= 0.281)
F[0,0](tte >= -0.271 & y >= 0.020)
G[0,1](LOS >= 2.134 | s24_edrk >= -0.001)
G[1,1](GLUCOSE >= 123.582 | hr <= 115.603)
((MET >= 0.015) U[1,2] (SBP >= 67.244))
G[0,1](O2_Flow <= 6.157 | POTASSIUM >= 4.074)
((BLOOD_UREA_NITROGEN <= 19.726) U[1,1] (CREATININE >= 0.830))
F[0,1](CO2 <= 27.211 & Pulse >= 77.593)
((TROPONIN_I > 0.060) U[0,1] (y = 0.886))
F[0,0](OXYGEN_SATURATION > 94.700 & y = 0.327)
((MET >= 0.011) U[0,1] (death = 0.034))
F[0,1](BLOOD_UREA_NITROGEN <= 17.331 & CREATININE >= 0.864)
((ICU_Pt_Days > 0.305) U[0,1] (y = 0.518))
((hr <= 115.334) U[1,1] (y = 0.006))
F[0,0](BLOOD_UREA_NITROGEN <= 14.132 & CREATININE >= 0.828)
((MET >= 0.006) U[1,1] (death = 0.034))
G[1,1](O2_Flow <= 6.756 | WHITE_BLOOD_CELL_COUNT <= 23.954)
((CREATININE <= 1.039) U[1,1] (n_edrk <= 0.982))
((s2_hr > -0.001) U[0,1] (y = 0.586))
F[0,1](BLOOD_UREA_NITROGEN <= 19.252 & CREATININE >= 0.817)
((O2_Flow >= 2.562) U[1,1] (y = 0.374))
F[0,0](s24_edrk >= -0.004 & y = 0.002)
((BLOOD_UREA_NITROGEN >= 11.164) U[1,1] (edrk >= 15.840))
F[0,1](CO2 >= 24.815 & y = 0.848)
((s24_hr > -0.001) U[1,1] (y = 0.770))
F[1,1](BLOOD_UREA_NITROGEN <= 20.214 & CREATININE >= 0.816)
F[1,1](n_evts > 0.035 & y = 0.448)
((BLOOD_UREA_NITROGEN < 12.349) U[0,1] (y = 0.883))
((LOS >= 2.050) U[1,1] (MAGNESIUM <= 1.931))
F[0,0](CHLORIDE < 101.872 & y = 0.865)
