((dfa <= 1.275) U[0,1] (LOS <= 15.879))
F[0,0](GLUCOSE >= 89.061 & n_evts >= 0.023)
((BLOOD_UREA_NITROGEN <= 32.917) U[0,1] (LOS <= 15.832))
F[1,1](lds <= 2.652 & LOS <= 15.812)
F[0,0](edrk <= 31.625 -> LOS <= 15.696)
((lds <= 1.582) U[0,1] (tte <= -0.033))
G[0,1](ICU_Pt_Days >= 1.624 & y <= 0.966)
G[0,1](death <= 0.966 & s8_edrk <= 0.001)
F[1,1](SpO2 >= 94.962 & y >= 0.012)
G[0,1](dfa <= 1.139 & n_evts <= 0.854)
G[0,1](ICU_Pt_Days >= 0.643 -> Pulse <= 88.036)
((direct >= 9.829972430981383e-06) U[1,1] (tte <= -0.013))
((Mort >= 0.020) U[1,1] (n_evts >= 8.833750699893007e-05))
((BLOOD_UREA_NITROGEN >= 20.497) U[0,0] (Mort >= 0.003))
((LOS <= 15.744) U[1,2] (Mort <= 0.485))
((hr <= 110.402) U[0,1] (Mort >= 0.011))
F[0,0](direct >= 0.005 & SpO2 >= 86.288)
((Mort >= 0.007) U[1,2] (y <= 0.565))
((direct >= 0.005) U[1,1] (hr <= 102.673))
F[0,1](LOS <= 15.982 & O2_Flow >= 4.264)
G[0,1](CHLORIDE <= 108.783 -> death <= 0.550)
G[0,1](hr <= 105.577 | srr >= 0.076)
F[0,1](O2_Flow <= 6.860 -> y = 0.619)
F[0,1](MET >= 0.005 & WHITE_BLOOD_CELL_COUNT >= 3.553)
((death >= 0.009) U[1,1] (MET >= 0.003))
((death >= 0.003) U[1,1] (hr <= 92.159))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & ICU_Pt_Days <= 3.790)
((death >= 0.008) U[1,1] (Glasgow_Coma_Scale_Total <= 14.992))
((edrk <= 19.359) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[0,0](edrk >= 6.998 -> SpO2 >= 88.228)
G[0,0](tte >= -1.134 & y <= 1.000)
G[0,0](AF <= 0.497 | af <= 0.333)
G[0,0](O2_Flow >= 3.190 -> s8_edrk <= 0.002)
G[1,1](PLATELET_COUNT >= 207.910 -> s8_hr <= 0.001)
G[1,1](ICU_Pt_Days >= 0.547 | s8_edrk <= 0.003)
((CREATININE <= 1.058) U[1,1] (y = 0.668))
G[0,1](MET >= 0.001 -> O2_Flow <= 6.551)
G[1,1](dfa <= 1.275 & s8_edrk <= 0.003)
G[0,0](CHLORIDE >= 104.382 -> WHITE_BLOOD_CELL_COUNT >= 3.487)
G[0,1](s8_hr >= -0.001 | SODIUM <= 142.261)
G[0,1](n_evts >= 0.036 | y <= 0.471)
((BLOOD_UREA_NITROGEN < 32.179) U[1,1] (y = 0.853))
G[1,1](O2_Flow >= 3.194 | PHOSPHORUS <= 3.992)
((AF >= 0.001) U[1,2] (hr <= 103.457))
G[0,1](BLOOD_UREA_NITROGEN <= 34.221 | y <= 0.781)
G[0,0](Pulse >= 57.982 | y >= 0.000)
G[0,0](death <= 0.737 | SBP <= 153.911)
G[1,1](BLOOD_UREA_NITROGEN <= 30.343 | MAGNESIUM >= 1.923)
((PARTIAL_THROMBOPLASTIN_TIME > 33.375) U[0,1] (y = 0.576))
((CO2 >= 26.198) U[0,1] (y = 0.695))
G[0,1](n_evts <= 0.859 -> LOS >= 8.856)
((AF >= 0.002) U[0,1] (y = 0.012))
((direct <= 0.113) U[0,1] (y = 0.965))
((CHLORIDE >= 102.896) U[1,1] (y >= 0.005))
((MET >= 0.005) U[0,1] (death = 0.011))
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.003) U[0,0] (death = 0.011))
F[0,1](n_evts < 0.799 & y = 0.419)
((MET >= 0.002) U[0,1] (death = 0.011))
F[0,1](AST_GOT <= 27.000 -> y = 0.736)
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.507))
F[0,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.392)
((PCO2 >= 39.500) U[0,1] (y = 0.088))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & SpO2 >= 97.936)
((PLATELET_COUNT >= 184.643) U[0,1] (y = 0.435))
