((CREATININE >= 2.653) U[0,1] (n_evts >= 0.046))
((n_edrk <= 0.994) U[1,1] (n_evts >= 0.027))
((BLOOD_UREA_NITROGEN <= 59.749) U[1,1] (n_evts >= 0.023))
((LOS <= 8.829) U[0,1] (tte <= -0.070))
((PLATELET_COUNT >= 36.580) U[0,1] (tte <= -0.009))
((ICU_Pt_Days >= 0.128) U[1,1] (PHOSPHORUS <= 6.991))
((AF <= 0.101) U[0,0] (ICU_Pt_Days >= 0.183))
((ALKALINE_PHOSPHATASE <= 86.773) U[0,0] (n_edrk <= 0.951))
((cosen >= -2.515) U[0,1] (y >= 0.041))
F[0,1](ICU_Pt_Days < 4.817 -> y = 0.324)
((n_edrk <= 0.978) U[1,1] (srr >= 0.022))
((ALT_GPT <= 17.064) U[0,1] (direct >= 0.014))
((ICU_Pt_Days <= 2.014) U[0,1] (Mort >= 0.031))
F[0,1](ALT_GPT >= 12.367 & Mort >= 0.024)
G[1,1](hr <= 105.295 & n_edrk >= 0.869)
G[0,1](BLOOD_UREA_NITROGEN <= 71.436 -> MAGNESIUM >= 2.716)
G[0,0](CHLORIDE <= 101.616 & n_evts <= 0.387)
G[0,0](ALT_GPT >= 11.639 -> SODIUM <= 131.292)
((direct >= 0.020) U[1,1] (TOTAL_BILIRUBIN <= 4.105))
F[0,0](MAGNESIUM >= 2.133 -> y = 0.990)
G[0,1](n_evts >= 0.023 -> srr <= 0.078)
((MAGNESIUM >= 2.497) U[0,0] (O2_Flow >= 2.030))
((direct >= 0.022) U[1,1] (Pulse >= 70.389))
G[1,1](O2_Flow >= 2.022 -> PLATELET_COUNT <= 146.719)
G[0,0](CO2 <= 24.967 & edrk <= 20.274)
G[0,1](MET <= 0.534 -> s2_edrk <= 0.001)
G[0,1](hr >= 71.904 -> Pulse <= 110.495)
G[0,1](LOS >= 5.296 | MET <= 0.931)
G[0,0](hr <= 89.649 | Mort >= 0.019)
G[0,1](death <= 0.364 | Glasgow_Coma_Scale_Total <= 14.991)
G[0,1](CREATININE >= 1.395 | Mort >= 0.038)
((death >= 0.008) U[1,2] (Resp >= 14.320))
G[1,1](CREATININE >= 2.518 | tte >= -3.128)
F[0,0](SpO2 >= 87.616 -> y = 0.798)
G[1,1](death >= 0.010 -> LOS >= 3.446)
F[0,0](direct <= 0.310 & y >= 0.034)
((CO2 <= 18.261) U[1,1] (tte <= -0.011))
G[0,0](edrk >= 13.163 | LOS <= 11.307)
F[0,0](PHOSPHORUS > 3.874 & y = 0.798)
((direct > 0.025) U[0,0] (y = 0.682))
G[1,1](MET <= 0.771 | s24_edrk <= 0.003)
G[0,1](ICU_Pt_Days >= 0.193 | SBP <= 121.127)
G[1,1](PLATELET_COUNT <= 199.961 -> y <= 0.520)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.313))
G[0,0](CALCIUM <= 8.622 -> GLUCOSE >= 101.987)
G[0,1](Sgy < 0.000 -> y = 0.535)
((O2_Flow > 2.071) U[0,1] (y = 0.998))
F[0,0](PLATELET_COUNT >= 50.297 & y = 0.943)
F[1,1](hr > 66.232 & y = 0.672)
F[0,0](CREATININE <= 4.937 & y = 0.766)
((af >= 0.002) U[1,1] (y = 0.115))
((MET >= 0.001) U[0,1] (y = 0.825))
G[0,0](CALCIUM >= 8.403 | cosen <= -1.425)
G[1,1](cosen <= -1.141 -> Pulse <= 94.926)
((MET >= 0.007) U[0,1] (death = 0.024))
((srr >= 0.019) U[0,0] (y = 0.086))
((MET >= 0.005) U[0,1] (death = 0.024))
((s2_hr < 0.002) U[0,1] (y = 0.251))
((MET >= 0.009) U[0,1] (death = 0.024))
((GLUCOSE >= 95.460) U[1,1] (y = 0.484))
G[0,0](s2_hr >= -0.007 | s8_hr >= -0.010)
((MET >= 0.005) U[1,1] (death = 0.024))
F[0,1](n_evts <= 0.140 & tte <= -0.068)
((MET >= 0.006) U[0,0] (death = 0.024))
((MET >= 0.011) U[1,1] (death = 0.024))
((MET >= 0.009) U[0,1] (death = 0.024))
G[0,0](CHLORIDE <= 101.539 | SODIUM >= 119.131)
((af >= 0.001) U[1,1] (direct <= 0.863))
G[0,0](n_evts <= 0.370 -> LOS >= 3.764)
G[0,1](ALT_GPT <= 15.284 -> Resp >= 13.428)
G[1,1](HEMOGLOBIN >= 7.691 | POTASSIUM >= 3.998)
G[0,0](n_evts <= 0.110 -> LOS >= 4.035)
G[0,1](n_evts <= 0.141 -> LOS >= 6.426)
G[0,1](Resp <= 21.424 | s24_edrk <= 0.004)
((ALT_GPT >= 14.027) U[1,1] (Pulse <= 79.433))
G[0,1](s24_edrk <= 5.741435570718843e-05 & s8_edrk <= 0.003)
G[0,1](n_evts <= 0.920 & Pulse >= 72.381)
G[1,1](MAGNESIUM >= 2.370 | n_evts >= 0.013)
((direct <= 0.523) U[0,1] (MAGNESIUM <= 3.095))
G[1,1](PROTIME_INR >= 1.831 & tte >= -1.125)
G[1,1](PLATELET_COUNT <= 131.750 & PROTIME_INR >= 1.302)
G[0,1](ALBUMIN >= 3.819 & tte >= -2.096)
G[0,1](ALBUMIN >= 3.583 & hr <= 113.050)
((ICU_Pt_Days <= 2.792) U[0,0] (MAGNESIUM <= 3.088))
F[0,0](MAGNESIUM >= 2.689 -> PLATELET_COUNT >= 39.850)
((n_edrk >= 0.080) U[0,0] (PLATELET_COUNT >= 41.427))
G[0,0](cosen >= -2.500 & hr <= 103.788)
G[1,1](n_edrk >= 0.048 -> TOTAL_BILIRUBIN <= 6.175)
F[1,1](ALT_GPT >= 12.226 & hr <= 83.741)
G[1,1](Pulse <= 85.539 -> TOTAL_BILIRUBIN >= 1.837)
G[0,0](hr >= 66.477 & Pulse >= 71.146)
G[0,1](CO2 >= 16.717 | PROTIME_INR >= 1.471)
G[1,1](CO2 >= 17.990 | TOTAL_BILIRUBIN >= 1.116)
G[0,1](ALT_GPT >= 12.009 | HEMOGLOBIN >= 6.228)
G[0,0](CO2 >= 15.592 & CREATININE >= 2.487)
