((SODIUM <= 135.438) U[0,1] (tte <= -0.067))
((GLUCOSE <= 123.632) U[0,1] (tte <= -0.072))
((HEMOGLOBIN >= 9.117) U[0,1] (n_edrk <= 0.926))
G[0,1](direct <= 0.818 & SBP >= 83.951)
((CO2 >= 18.188) U[0,0] (tte <= -0.158))
G[0,0](PLATELET_COUNT >= 191.385 -> y <= 0.636)
G[1,1](POTASSIUM <= 3.964 | y <= 0.785)
G[1,1](PHOSPHORUS <= 2.700 | y <= 0.214)
G[0,0](cosen <= -1.260 & Temp <= 37.186)
F[1,1](HEMOGLOBIN >= 9.111 & POTASSIUM >= 3.916)
F[1,1](CHLORIDE <= 105.416 & PLATELET_COUNT >= 182.313)
((death >= 0.033) U[0,0] (n_edrk <= 0.983))
((MET >= 0.018) U[0,1] (n_edrk <= 0.904))
G[0,0](MAGNESIUM >= 2.018 | PLATELET_COUNT <= 207.627)
G[0,1](GLUCOSE <= 129.603 -> WHITE_BLOOD_CELL_COUNT <= 7.171)
F[1,1](dfa <= 1.045 -> PARTIAL_THROMBOPLASTIN_TIME >= 24.870)
F[0,0](HEMOGLOBIN >= 8.996 & O2_Flow >= 1.238)
((CO2 >= 20.294) U[0,0] (PROTIME_INR >= 0.976))
F[0,1](lds <= 1.849 & PARTIAL_THROMBOPLASTIN_TIME >= 26.122)
G[0,1](LOS >= 5.085 & Temp >= 35.725)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 27.934 -> POTASSIUM >= 3.903)
F[0,0](Mort >= 0.035 & PHOSPHORUS >= 2.622)
((n_edrk >= 0.844) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 25.693))
G[1,1](PROTIME_INR <= 1.069 & s24_hr <= 0.003)
G[0,1](HEMOGLOBIN <= 9.950 | SODIUM <= 136.316)
((hr <= 89.426) U[0,1] (PHOSPHORUS >= 2.374))
F[0,0](GLUCOSE <= 123.650 | PHOSPHORUS >= 2.509)
G[0,1](MAGNESIUM >= 2.047 & O2_Flow <= 2.891)
((CALCIUM >= 8.646) U[0,1] (PHOSPHORUS >= 2.631))
((GLUCOSE >= 122.318) U[0,1] (ICU_Pt_Days <= 4.825))
((CO2 <= 25.649) U[0,1] (MAGNESIUM <= 2.281))
F[0,1](CHLORIDE <= 105.174 & POTASSIUM >= 3.846)
F[1,1](HEMOGLOBIN >= 9.044 & ICU_Pt_Days <= 4.721)
((CO2 >= 20.851) U[1,1] (ICU_Pt_Days <= 4.827))
F[0,1](ICU_Pt_Days >= 0.398 & n_edrk <= 0.896)
((AF <= 0.377) U[0,1] (POTASSIUM >= 3.912))
((death >= 0.026) U[0,1] (PHOSPHORUS >= 2.474))
G[0,1](dfa >= 0.355 -> SODIUM <= 135.714)
((MET <= 0.171) U[1,1] (PROTIME_INR >= 0.915))
G[0,1](CALCIUM <= 8.711 | Glasgow_Coma_Scale_Total >= 14.456)
F[0,1](Glasgow_Coma_Scale_Total >= 14.842 & PHOSPHORUS >= 2.311)
((ICU_Pt_Days <= 4.774) U[1,2] (s2_edrk >= -0.003))
F[0,1](s2_edrk <= 0.002 -> y = 0.994)
((death >= 0.001) U[1,1] (hr >= 76.917))
G[0,0](O2_Flow <= 5.578 & SpO2 <= 99.106)
((HEMOGLOBIN <= 9.959) U[0,0] (MET >= 0.005))
F[0,1](SpO2 < 98.679 -> y = 0.567)
F[0,0](Glasgow_Coma_Scale_Total <= 14.961 & s8_edrk >= -0.005)
((af >= 0.006) U[1,2] (hr <= 116.308))
((death >= 0.038) U[0,1] (MET >= 0.005))
((af >= 0.007) U[1,2] (LOS >= 6.398))
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 -> LOS >= 2.515)
G[0,1](MAGNESIUM <= 2.244 -> MET <= 0.592)
G[0,1](CALCIUM <= 8.789 | dfa <= 0.976)
G[0,1](CREATININE <= 1.098 | O2_Flow <= 6.021)
G[0,0](hr >= 74.882 & Pulse >= 72.480)
G[0,1](hr >= 74.447 & Pulse >= 70.476)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,0] (HEMOGLOBIN >= 9.032))
F[0,0](AF <= 0.397 -> WHITE_BLOOD_CELL_COUNT >= 5.720)
F[1,1](CREATININE <= 1.097 | PLATELET_COUNT >= 181.150)
