((AST_GOT <= 24.976) U[0,0] (n_evts >= 0.061))
((AF <= 0.215) U[0,1] (ICU_Pt_Days >= 0.186))
F[1,1](CREATININE >= 0.893 & ICU_Pt_Days >= 0.319)
F[0,1](direct <= 0.313 -> y >= 0.053)
((lds >= 0.898) U[1,1] (y >= 0.011))
((ICU_Pt_Days >= 0.064) U[1,1] (n_edrk >= 0.562))
((CREATININE >= 0.841) U[1,1] (Mort >= 0.038))
((CREATININE >= 0.873) U[0,1] (direct >= 0.041))
F[1,1](direct <= 0.683 & n_evts >= 0.066)
((death >= 0.028) U[1,1] (Resp <= 18.730))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.501 | Resp <= 21.749)
G[1,1](AST_GOT <= 23.505 | Resp <= 20.444)
G[1,1](Resp <= 20.168 | WHITE_BLOOD_CELL_COUNT <= 7.352)
G[1,1](tte >= -0.865 | WHITE_BLOOD_CELL_COUNT <= 7.375)
F[0,1](death >= 0.015 & y <= 0.688)
F[0,1](AF >= 0.003 & LOS <= 10.518)
((death >= 0.005) U[1,2] (s2_edrk >= -0.003))
G[0,1](cosen <= -1.802 | WHITE_BLOOD_CELL_COUNT <= 6.847)
F[0,1](dfa >= 0.702 & y = 0.781)
F[1,1](lds < 1.763 & y = 0.909)
F[0,0](BLOOD_UREA_NITROGEN <= 18.355 & y = 0.200)
((MET >= 0.013) U[0,1] (death = 0.029))
((GLUCOSE > 95.938) U[1,1] (y = 0.057))
F[0,0](AST_GOT <= 24.652 & y = 0.820)
F[0,0](ALT_GPT < 20.301 & y = 0.617)
G[0,1](ALKALINE_PHOSPHATASE >= 67.009 -> TOTAL_BILIRUBIN >= 0.614)
G[0,1](CHLORIDE >= 102.734 -> Resp <= 20.332)
((WHITE_BLOOD_CELL_COUNT >= 6.634) U[0,1] (y = 0.127))
((TOTAL_PROTEIN > 6.419) U[0,0] (y = 0.632))
G[0,1](CO2 <= 27.004 | GLUCOSE <= 116.507)
G[1,1](BLOOD_UREA_NITROGEN <= 18.649 -> n_evts <= 0.999)
G[0,1](MAGNESIUM >= 1.909 | O2_Flow <= 5.450)
G[1,1](n_evts <= 0.330 -> LOS >= 2.976)
F[0,1](ICU_Pt_Days >= 0.062 & n_evts <= 0.207)
G[0,1](SODIUM >= 136.035 | Temp >= 35.805)
((MAGNESIUM > 1.841) U[0,1] (y = 0.805))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.415))
((MET >= 0.001) U[0,1] (death = 0.029))
((MET >= 0.008) U[0,0] (death = 0.029))
F[0,0](BLOOD_UREA_NITROGEN <= 18.625 & CREATININE >= 0.826)
((MET >= 0.001) U[1,1] (death = 0.029))
((MET >= 0.013) U[0,0] (death = 0.029))
F[0,1](ALT_GPT >= 13.282 & PHOSPHORUS <= 3.314)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.304)
F[0,1](BLOOD_UREA_NITROGEN <= 18.536 & CREATININE >= 0.817)
F[0,1](BLOOD_UREA_NITROGEN <= 18.505 & CREATININE >= 0.834)
((BLOOD_UREA_NITROGEN <= 19.682) U[1,1] (y >= 0.003))
F[1,1](AF >= 0.005 & n_evts <= 0.157)
((MET >= 0.005) U[0,1] (death = 0.029))
G[1,1](MET >= 0.005 | s8_edrk >= -0.005)
F[0,1](MET >= 0.011 & n_evts <= 0.868)
F[1,1](n_evts <= 0.572 & y = 0.726)
F[0,1](af >= 0.008 & AF >= 0.000)
((Resp >= 16.360) U[0,0] (y = 0.099))
((tte > -3.390) U[0,1] (y = 0.217))
((direct < 0.901) U[1,1] (y = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 18.898 & CREATININE >= 0.843)
G[0,1](n_evts <= 0.110 -> LOS >= 2.254)
G[1,1](ALKALINE_PHOSPHATASE >= 59.156 | TOTAL_PROTEIN >= 6.376)
G[0,1](CHLORIDE <= 103.766 | PARTIAL_THROMBOPLASTIN_TIME <= 30.996)
G[0,1](n_evts >= 0.071 | y <= 0.273)
G[0,1](ALKALINE_PHOSPHATASE <= 75.156 | ALT_GPT >= 9.358)
G[0,0](s24_hr >= -0.001 -> s8_hr >= -0.002)
G[0,0](ALT_GPT <= 17.546 -> POTASSIUM >= 4.087)
G[0,1](n_evts <= 0.335 -> LOS >= 2.258)
G[0,0](n_evts <= 0.848 -> LOS >= 2.968)
G[1,1](n_evts <= 0.733 -> LOS >= 2.024)
G[1,1](ALT_GPT <= 20.596 | direct >= 0.000)
G[0,1](n_evts <= 0.755 -> LOS >= 2.971)
G[0,1](n_evts <= 0.727 -> LOS >= 2.615)
G[1,1](cosen <= -1.630 | dfa <= 1.260)
G[0,1](LOS >= 3.153 -> WHITE_BLOOD_CELL_COUNT >= 5.648)
G[0,0](CHLORIDE >= 102.236 | PHOSPHORUS >= 3.011)
((CO2 >= 26.076) U[1,1] (TOTAL_BILIRUBIN <= 0.917))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.687 -> PHOSPHORUS <= 3.435)
G[1,1](hr >= 72.599 & Pulse >= 71.456)
((Mort <= 0.210) U[0,1] (n_edrk <= 0.952))
((GLUCOSE <= 112.229) U[0,1] (TROPONIN_I >= 0.029))
((POTASSIUM >= 4.010) U[0,1] (TROPONIN_I >= 0.021))
F[1,1](CO2 <= 26.376 & PROTIME_INR >= 1.023)
