((srr <= 0.091) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.662))
F[1,1](BLOOD_UREA_NITROGEN >= 19.090 & LOS >= 2.931)
F[0,1](ICU_Pt_Days < 0.837 -> y = 0.015)
((hr >= 75.887) U[0,0] (ICU_Pt_Days >= 0.675))
F[1,1](ICU_Pt_Days >= 0.696 & SBP <= 140.451)
F[0,1](LOS >= 2.173 & n_edrk >= 0.194)
((ICU_Pt_Days >= 0.653) U[1,2] (s24_hr >= -0.001))
((n_evts >= 0.040) U[0,0] (y >= 0.002))
((srr <= 0.088) U[0,1] (y >= 0.032))
G[0,0](death >= 0.032 | WHITE_BLOOD_CELL_COUNT <= 7.573)
((CO2 >= 22.960) U[0,1] (n_edrk <= 0.910))
G[0,0](ICU_Pt_Days <= 3.707 & s24_edrk <= 0.002)
F[0,0](n_edrk <= 0.860 & SBP <= 156.328)
((death >= 0.008) U[0,1] (n_edrk <= 0.952))
G[0,0](Pulse <= 82.139 & Temp >= 35.860)
G[0,1](CALCIUM <= 8.485 | O2_Flow <= 2.709)
F[0,0](direct >= 0.020 & Resp >= 17.306)
((LOS >= 2.383) U[1,2] (O2_Flow <= 2.887))
((lds >= 1.787) U[0,0] (n_edrk <= 0.880))
((lds >= 1.240) U[1,1] (y >= 0.130))
G[0,1](direct <= 0.696 | y <= 0.368)
F[0,1](Mort >= 0.062 & SpO2 >= 92.768)
((n_evts >= 0.201) U[1,1] (Pulse <= 83.454))
((Mort >= 0.090) U[1,1] (Resp >= 12.061))
G[0,1](death >= 0.042 -> n_evts <= 0.948)
G[0,1](Glasgow_Coma_Scale_Total >= 14.291 | HEMOGLOBIN <= 9.704)
G[0,0](death >= 0.004 -> POTASSIUM >= 4.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.723 & hr <= 107.527)
G[1,1](lds >= 0.683 & MET <= 0.621)
G[1,1](hr <= 83.600 & s24_edrk >= -0.003)
((CHLORIDE <= 114.379) U[1,1] (Glasgow_Coma_Scale_Total <= 14.979))
G[0,1](edrk <= 31.765 -> Pulse <= 100.105)
F[1,1](Glasgow_Coma_Scale_Total <= 14.970 & s24_hr >= -0.001)
G[0,1](direct <= 0.428 -> tte >= -0.276)
G[0,0](Mort <= 0.704 | srr <= 0.121)
G[0,0](HEMOGLOBIN >= 8.216 -> srr <= 0.110)
F[1,1]((af <= 0.393 | AF <= 0.203) & cosen >= -2.410)
G[1,1](BLOOD_UREA_NITROGEN <= 20.522 | tte >= -3.613)
G[0,1](HEMOGLOBIN >= 8.155 -> MET <= 0.206)
G[1,1](Pulse >= 70.735 -> s8_edrk >= -0.001)
G[0,1](death >= 0.022 | lds >= 0.781)
G[0,1](AF >= 0.007 | O2_Flow <= 5.358)
((death >= 0.027) U[1,2] (SBP >= 97.860))
G[1,1](death <= 0.667 | s8_edrk >= -0.005)
F[0,1](AF >= 0.009 & s24_hr <= 0.000)
F[0,1](death >= 0.002 & hr <= 106.458)
F[0,0](edrk <= 25.775 -> y = 0.756)
F[0,1]((af <= 0.033 | AF <= 0.258) & cosen >= -2.386)
G[0,1](cosen <= -2.016 | death >= 0.055)
G[1,1](ICU_Pt_Days <= 4.481 | lds <= 2.046)
