((GLUCOSE <= 278.560) U[0,1] (LOS >= 1.236))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (LOS >= 1.263))
((af <= 0.230) U[0,0] (LOS >= 1.064))
((Glasgow_Coma_Scale_Total >= 14.712) U[0,1] (y >= 0.099))
((Pulse >= 80.263) U[0,1] (y >= 0.060))
((af <= 0.309) U[0,1] (y >= 0.023))
((CREATININE <= 0.976) U[0,0] (ICU_Pt_Days >= 0.485))
F[0,1](lds >= 0.490 & y >= 0.067)
F[1,1](CREATININE <= 0.886 -> Glasgow_Coma_Scale_Total <= 14.973)
F[0,1](hr <= 99.786 -> ICU_Pt_Days >= 0.564)
F[0,1](BLOOD_UREA_NITROGEN <= 11.316 -> direct >= 0.067)
G[1,1](CALCIUM >= 8.040 -> y <= 0.398)
F[1,1](O2_Flow <= 5.368 & y >= 0.023)
((CHLORIDE <= 106.297) U[0,1] (direct >= 0.080))
((CALCIUM >= 8.279) U[1,1] (POTASSIUM <= 4.578))
((LOS >= 1.557) U[1,1] (s24_edrk <= 0.001))
F[0,0](hr <= 119.425 & tte <= -0.035)
((death >= 0.041) U[0,1] (n_edrk <= 0.876))
F[0,0](LOS >= 1.106 & O2_Flow <= 4.236)
G[0,1](direct <= 0.206 | n_evts <= 0.515)
G[0,0](CALCIUM >= 8.295 -> CO2 >= 27.513)
((CALCIUM <= 8.833) U[0,1] (O2_Flow >= 2.077))
((direct >= 0.010) U[1,2] (hr <= 111.841))
G[1,1](CALCIUM <= 8.378 & n_edrk >= 0.103)
G[1,1](ICU_Pt_Days <= 2.419 & srr >= 0.018)
G[0,1](hr <= 87.643 | LOS <= 7.651)
G[0,0](CREATININE <= 0.976 | Mort <= 0.888)
((hr >= 85.886) U[1,1] (y >= 0.050))
F[0,1](death >= 0.012 & lds >= 0.771)
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 | O2_Flow >= 2.183)
((lds <= 1.227) U[0,0] (Mort >= 0.040))
((Mort >= 0.086) U[1,1] (n_edrk <= 0.946))
G[0,1](O2_Flow >= 2.084 -> Resp >= 16.142)
((Mort >= 0.082) U[1,1] (Temp <= 37.213))
G[1,1](O2_Flow <= 2.229 & Temp >= 36.225)
G[0,0](Glasgow_Coma_Scale_Total >= 14.392 -> ICU_Pt_Days <= 4.972)
G[0,0](Pulse <= 100.861 & s8_hr <= 0.001)
G[0,1](af <= 0.327 & edrk >= 13.387)
F[0,0](Glasgow_Coma_Scale_Total > 14.602 -> y = 0.366)
((death >= 0.029) U[1,1] (s24_edrk >= -0.004))
G[0,1](s24_hr >= -0.001 -> SpO2 >= 90.892)
F[0,1](direct >= 0.002 & LOS <= 7.005)
((CALCIUM >= 8.202) U[1,1] (death >= 0.054))
((dfa <= 1.053) U[0,1] (MET >= 0.005))
G[0,1](MET <= 0.326 -> Temp >= 36.295)
G[0,0](death >= 0.048 -> srr >= 0.045)
G[1,1](BLOOD_UREA_NITROGEN <= 16.277 | MET <= 0.740)
G[1,1](Pulse >= 84.266 -> Temp >= 35.814)
G[1,1](AF >= 0.006 -> y = 0.827)
G[0,1](Resp <= 20.647 -> s24_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total <= 14.971 -> MET >= 0.022)
G[1,1](PLATELET_COUNT >= 188.671 -> SpO2 <= 98.686)
F[0,1](s8_edrk <= 0.003 -> y = 0.833)
G[1,1](cosen >= -2.243 -> Temp <= 37.346)
((GLUCOSE >= 137.273) U[1,1] (n_evts >= 0.021))
((CREATININE <= 1.000) U[1,1] (death >= 0.015))
G[0,1](hr <= 107.664 -> s24_edrk <= 0.003)
((AF >= 0.003) U[1,2] (y <= 0.291))
((BLOOD_UREA_NITROGEN >= 6.799) U[1,1] (y = 0.833))
F[0,1](BLOOD_UREA_NITROGEN <= 10.853 & CREATININE >= 0.772)
((MAGNESIUM > 1.581) U[0,0] (y = 0.241))
((MET >= 0.009) U[0,0] (death = 0.055))
((Temp <= 37.336) U[0,0] (y = 0.983))
((MET >= 0.017) U[0,1] (death = 0.055))
F[0,1](BLOOD_UREA_NITROGEN <= 18.064 & CREATININE >= 0.742)
F[0,0](BLOOD_UREA_NITROGEN >= 7.052 & y <= 0.792)
F[1,1](BLOOD_UREA_NITROGEN <= 20.326 & CREATININE >= 0.775)
((Sgy < 0.000) U[0,1] (y = 0.811))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.486))
((Mort >= 0.049) U[1,1] (PHOSPHORUS <= 3.246))
F[0,1](BLOOD_UREA_NITROGEN <= 13.432 & CREATININE >= 0.714)
F[1,1](BLOOD_UREA_NITROGEN <= 18.298 & CREATININE >= 0.762)
((MET >= 0.011) U[0,1] (death = 0.055))
((n_edrk < 0.943) U[0,0] (y = 0.036))
F[0,0](CHLORIDE <= 106.138 & y = 0.328)
((ICU_Pt_Days < 0.672) U[1,1] (y = 0.421))
((cosen >= -2.073) U[0,1] (y = 0.296))
((af > 0.005) U[0,0] (y = 0.805))
((GLUCOSE < 319.698) U[0,0] (y = 0.665))
((CALCIUM <= 8.515) U[1,1] (direct >= 0.095))
F[0,1](BLOOD_UREA_NITROGEN <= 8.753 & CREATININE >= 0.744)
((O2_Flow > 2.138) U[0,1] (y = 0.954))
((dfa <= 0.818) U[0,0] (y = 0.146))
((PLATELET_COUNT <= 205.623) U[0,0] (y = 0.299))
((lds > 0.504) U[1,1] (y = 0.785))
((MET >= 0.003) U[0,0] (death = 0.055))
G[0,1](Mort <= 0.848 | SpO2 <= 99.607)
G[1,1](AF >= 0.004 -> CREATININE >= 0.756)
G[1,1](CHLORIDE <= 104.561 -> POTASSIUM <= 4.305)
G[0,1](BLOOD_UREA_NITROGEN >= 8.479 | SBP <= 150.875)
G[0,0](HEMOGLOBIN >= 7.754 | Pulse >= 72.993)
G[0,1](Pulse <= 88.613 -> s24_hr >= -0.001)
G[1,1](death <= 0.978 | dfa <= 1.173)
F[0,0](ALBUMIN < 3.200 & y = 0.499)
G[0,1](O2_Flow <= 6.986 | s24_hr <= 0.001)
G[0,1](CREATININE <= 0.833 & Temp <= 36.934)
G[0,1](af >= 0.006 -> hr >= 78.828)
G[0,0](Pulse <= 97.207 -> s8_edrk >= -0.005)
G[1,1](GLUCOSE <= 238.290 | PLATELET_COUNT >= 178.638)
G[1,1](CALCIUM <= 8.753 | lds >= 0.363)
G[0,0](af >= 0.003 -> lds <= 1.940)
G[0,0](Glasgow_Coma_Scale_Total >= 14.292 | Resp <= 19.866)
G[0,1](Mort <= 0.654 -> tte >= -2.997)
G[0,1](Mort <= 0.875 | n_evts >= 0.074)
G[0,1](dfa >= 0.307 | edrk <= 36.201)
