F[1,1](CHLORIDE <= 104.905 & hr >= 67.890)
F[0,1](AF <= 0.112 -> Pulse >= 65.308)
((MAGNESIUM >= 2.034) U[0,1] (Pulse >= 67.704))
G[0,1](ICU_Pt_Days <= 3.375 & n_edrk >= 0.456)
((direct >= 0.039) U[0,1] (LOS >= 2.225))
((n_edrk >= 0.210) U[0,1] (tte <= -0.035))
G[0,1](LOS >= 2.835 -> y = 0.303)
G[0,1](ICU_Pt_Days <= 3.478 & s24_edrk >= -0.006)
((HEMOGLOBIN >= 10.478) U[0,0] (LOS >= 2.887))
F[0,1](af <= 0.365 -> y >= 0.085)
F[0,1](PHOSPHORUS <= 3.661 & y >= 0.156)
G[0,1](hr <= 82.057 & n_edrk >= 0.044)
G[0,1](direct <= 0.326 | WHITE_BLOOD_CELL_COUNT >= 8.938)
F[0,1](direct <= 0.897 -> y = 0.927)
F[0,0](death <= 0.550 & n_evts >= 0.173)
G[0,1](CALCIUM <= 9.136 -> direct <= 0.477)
G[1,1](LOS <= 5.449 & y <= 0.895)
G[1,1](CHLORIDE <= 104.900 -> O2_Flow >= 2.063)
((Mort <= 0.440) U[1,1] (n_evts >= 0.172))
((BLOOD_UREA_NITROGEN <= 24.546) U[1,1] (y >= 0.075))
G[1,1](Pulse <= 72.975 & SODIUM >= 138.688)
G[0,1](AF <= 0.045 & CHLORIDE >= 102.766)
G[0,1](LOS <= 6.576 | n_evts <= 0.962)
G[0,0](cosen <= -1.415 -> srr >= 0.066)
G[0,0](LOS <= 5.077 & POTASSIUM >= 4.110)
G[0,0](direct <= 0.897 & POTASSIUM >= 4.022)
G[0,1](CO2 >= 23.531 -> death <= 0.929)
F[0,0](af <= 0.029 -> hr >= 67.938)
G[1,1](edrk >= 13.613 -> Mort <= 0.930)
G[1,1](CHLORIDE >= 103.976 & cosen <= -1.478)
G[0,1](LOS >= 3.006 -> Temp <= 36.850)
G[0,1](GLUCOSE <= 130.547 -> Temp <= 36.802)
F[0,1](Glasgow_Coma_Scale_Total >= 14.117 -> y = 0.071)
((edrk >= 15.137) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
G[0,0](af <= 0.253 & LOS <= 8.022)
G[0,1](GLUCOSE >= 93.754 -> Resp >= 17.687)
G[0,0](Resp >= 12.015 -> Temp <= 37.108)
((GLUCOSE <= 138.222) U[1,1] (s2_hr <= 0.001))
G[0,1](ICU_Pt_Days >= 0.805 -> Temp <= 37.248)
G[0,1](hr <= 106.677 -> Resp <= 21.355)
