((n_edrk <= 0.930) U[0,1] (n_evts >= 0.104))
G[1,1](ICU_Pt_Days <= 0.986 & n_edrk >= 0.152)
((AF >= 0.003) U[0,1] (ICU_Pt_Days >= 0.232))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 | ICU_Pt_Days >= 0.266)
G[0,1](srr <= 0.139 -> y <= 0.706)
((CREATININE <= 1.021) U[0,1] (y >= 0.017))
((ICU_Pt_Days >= 0.116) U[1,2] (O2_Flow <= 5.739))
F[0,1](Mort >= 0.042 & O2_Flow >= 1.067)
((dfa <= 0.904) U[0,0] (y >= 0.010))
((af >= 0.003) U[0,1] (direct >= 0.008))
((SODIUM >= 137.070) U[0,0] (y >= 0.013))
G[0,0](death <= 0.329 & n_edrk >= 0.489)
F[0,0](direct >= 0.004 & POTASSIUM <= 4.419)
F[0,0](direct >= 0.030 & SBP >= 72.266)
G[0,1](s8_edrk <= 0.001 & Temp <= 36.737)
F[0,1](death >= 0.008 | MET >= 0.006)
F[0,1](LOS <= 6.831 & y >= 0.037)
F[1,1](n_evts >= 0.020 & y <= 0.535)
G[1,1](death >= 0.015 -> PHOSPHORUS >= 4.076)
G[0,0](death <= 0.395 & s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.557 -> SpO2 >= 87.757)
G[0,1](death >= 0.031 -> Pulse >= 71.747)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s24_hr >= -0.001))
F[0,1](tte > -3.342 -> y = 0.837)
G[0,0](AF >= 0.001 -> Pulse <= 105.129)
G[0,1](O2_Flow <= 2.893 | s24_hr <= 0.001)
G[0,0](PHOSPHORUS <= 4.587 -> s24_hr <= 0.001)
G[0,1](af <= 0.324 | y <= 0.626)
G[1,1](CHLORIDE >= 102.828 | Temp >= 36.162)
F[0,0](dfa <= 0.994 & MET >= 0.011)
((MET >= 0.005) U[1,1] (PHOSPHORUS <= 4.416))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s2_edrk >= -0.002))
F[1,1](AF <= 0.366 -> y = 0.958)
G[0,1](cosen <= -1.684 | GLUCOSE <= 114.081)
G[0,1](POTASSIUM >= 4.079 | SBP >= 75.150)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.330))
F[0,1](HEMOGLOBIN >= 12.132 & n_evts >= 0.015)
F[0,0](PHOSPHORUS > 4.115 & y = 0.168)
F[0,1](edrk > 8.187 & y = 0.780)
F[1,1](Mort > 0.049 & y = 0.749)
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.624 & y = 0.846)
((direct <= 0.228) U[1,1] (y = 0.828))
F[0,1](PCO2 <= 39.500 -> y = 0.378)
((CREATININE < 1.084) U[0,1] (y = 0.529))
((MET >= 0.007) U[0,1] (death = 0.031))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.616)
((AST_GOT < 27.000) U[0,1] (y = 0.861))
((MET >= 0.011) U[0,1] (death = 0.031))
((Resp <= 20.661) U[0,0] (y = 0.818))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.127))
G[0,0](Sgy > 0.000 -> y = 0.984)
F[0,0](SBP < 132.305 & y = 0.284)
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.878)
((MET >= 0.015) U[1,1] (death = 0.031))
((s8_edrk > -0.003) U[1,1] (y = 0.878))
G[1,1](Resp >= 16.464 | SBP >= 85.952)
G[1,1](direct >= 0.016 -> LOS >= 2.137)
G[1,1](n_evts <= 0.844 | SBP <= 123.555)
G[1,1](LOS >= 3.193 -> s8_edrk >= -0.000)
G[0,1](Mort <= 0.228 | n_evts >= 0.104)
G[0,1](CALCIUM >= 9.222 -> s24_hr >= -0.001)
G[1,1](LOS >= 2.980 -> Resp >= 14.441)
G[1,1](lds >= 0.816 | O2_Flow <= 5.638)
G[1,1](ICU_Pt_Days <= 3.977 -> s8_edrk >= -0.007)
G[1,1](cosen <= -1.126 | s8_edrk <= 6.011278881055668e-05)
G[0,1](cosen <= -1.794 | O2_Flow <= 6.392)
G[0,1](n_evts <= 0.429 -> LOS >= 2.875)
G[0,1](n_evts <= 0.185 -> LOS >= 2.596)
G[0,0](n_evts <= 0.495 -> LOS >= 2.052)
((direct >= 0.023) U[1,1] (MAGNESIUM <= 1.957))
G[0,1](n_edrk >= 0.728 | Pulse >= 64.429)
G[0,1](lds >= 0.811 | MAGNESIUM <= 1.973)
G[0,1](AF <= 0.075 -> SBP >= 99.999)
((PHOSPHORUS <= 4.519) U[0,1] (PLATELET_COUNT <= 305.152))
G[0,1](death <= 0.593 & HEMOGLOBIN >= 11.232)
G[1,1](PHOSPHORUS <= 4.583 | SpO2 >= 89.727)
F[0,1](LOS <= 8.641 -> PHOSPHORUS <= 4.191)
((BLOOD_UREA_NITROGEN <= 18.856) U[0,1] (GLUCOSE >= 94.813))
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 | PHOSPHORUS >= 3.674)
((BLOOD_UREA_NITROGEN >= 12.179) U[1,2] (s24_hr >= -0.001))
F[0,1](LOS <= 11.969 & MAGNESIUM >= 1.810)
G[0,1](Resp >= 17.870 | srr >= 0.057)
G[0,0](death <= 0.352 -> PLATELET_COUNT >= 242.179)
F[0,1](lds > 0.587 -> y = 0.398)
