((edrk >= 9.854) U[0,1] (n_evts >= 0.084))
((CREATININE <= 1.509) U[0,1] (n_evts >= 0.018))
((cosen <= -2.344) U[0,1] (ICU_Pt_Days >= 0.152))
((CREATININE >= 1.268) U[0,1] (ICU_Pt_Days >= 0.152))
F[0,1](AF >= 0.005 | ICU_Pt_Days >= 0.289)
((hr <= 115.481) U[0,0] (tte <= -0.063))
G[0,1](ICU_Pt_Days <= 1.188 & s8_edrk >= -0.005)
((HEMOGLOBIN <= 12.392) U[0,0] (y >= 0.040))
((SpO2 >= 90.981) U[0,0] (y >= 0.016))
((death >= 0.025) U[0,1] (y >= 0.055))
F[1,1](ICU_Pt_Days >= 0.281 & y >= 0.002)
G[0,0](n_edrk <= 0.965 -> POTASSIUM >= 4.342)
G[0,0](af <= 0.329 & LOS >= 4.456)
G[0,0](hr <= 93.676 & LOS >= 3.743)
G[0,0](CO2 >= 26.232 | n_edrk >= 0.767)
F[0,0](LOS >= 3.037 & y >= 0.003)
((direct >= 0.010) U[1,1] (Pulse <= 108.940))
F[1,1](lds >= 0.922 -> O2_Flow >= 2.042)
F[0,1](Glasgow_Coma_Scale_Total >= 14.401 -> O2_Flow >= 2.056)
((Mort <= 0.978) U[1,1] (y >= 0.024))
((dfa >= 0.319) U[0,1] (O2_Flow >= 2.100))
G[0,1](O2_Flow >= 2.065 -> y = 0.026)
G[1,1](Glasgow_Coma_Scale_Total <= 14.980 | ICU_Pt_Days <= 2.890)
((O2_Flow >= 2.026) U[1,1] (s2_hr <= 0.001))
G[0,0](af >= 0.003 | direct <= 0.449)
G[0,1](GLUCOSE <= 368.578 -> n_edrk >= 0.824)
((ICU_Pt_Days <= 3.780) U[1,1] (Mort >= 0.005))
((death >= 0.017) U[1,1] (hr >= 80.160))
G[0,1](O2_Flow <= 5.657 & s24_edrk >= -0.002)
G[0,0](O2_Flow <= 4.977 & s8_edrk <= 0.002)
F[0,0](Temp <= 37.369 -> y = 0.440)
G[1,1](BLOOD_UREA_NITROGEN <= 38.683 -> s8_edrk >= -0.005)
G[0,0](CHLORIDE >= 97.858 -> Temp >= 35.989)
G[1,1](AF <= 0.355 | direct <= 0.845)
G[0,0](Resp >= 13.390 & s24_edrk >= -0.005)
G[1,1](CREATININE <= 1.456 -> tte >= -3.562)
G[1,1](n_edrk <= 0.998 -> Pulse <= 110.417)
F[0,0](AF >= 0.001 & SBP <= 143.047)
F[1,1](MET >= 0.004 & Temp <= 36.794)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Mort >= 0.017))
G[0,0](CO2 >= 25.877 -> SBP >= 70.983)
((direct > 0.041) U[1,1] (y = 0.094))
G[0,0](LOS >= 4.100 -> s8_hr >= -0.001)
G[0,0](LOS >= 2.154 | s2_hr >= -0.001)
((AF >= 0.003) U[1,2] (hr <= 93.245))
((Mort >= 0.008) U[1,2] (n_edrk >= 0.606))
((MET >= 0.008) U[1,1] (death = 0.026))
((MET >= 0.013) U[1,1] (n_evts <= 0.213))
((s2_edrk <= 0.003) U[0,1] (y = 0.489))
F[0,0](LOS > 4.566 & y = 0.593)
((lds >= 0.774) U[0,1] (y = 0.561))
G[0,1](direct <= 0.397 | y >= 0.030)
((MET >= 0.006) U[0,0] (death = 0.026))
F[1,1](Sgy <= 0.000 -> y = 0.333)
F[0,0](ALBUMIN >= 3.200 -> y = 0.376)
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.819))
((AF >= 0.002) U[1,1] (y <= 0.377))
F[0,1](srr < 0.136 & y = 0.774)
((s8_hr > -1.7615758622767917e-05) U[1,1] (y = 0.948))
((MET >= 0.010) U[0,1] (death = 0.026))
F[0,0](Resp > 16.113 & y = 0.215)
((POTASSIUM > 4.061) U[1,1] (y = 0.479))
((CO2 <= 29.782) U[0,1] (y = 0.171))
((MET >= 0.000) U[0,1] (death = 0.026))
G[1,1](af >= 0.001 -> cosen >= -2.497)
G[1,1](PLATELET_COUNT >= 175.477 -> WHITE_BLOOD_CELL_COUNT >= 6.372)
G[0,1](AF >= 0.006 -> s8_hr >= -0.001)
G[0,1](PLATELET_COUNT <= 208.364 -> TROPONIN_I >= 0.054)
G[1,1](MAGNESIUM <= 2.177 -> PHOSPHORUS >= 2.880)
G[0,1](MAGNESIUM <= 2.104 | WHITE_BLOOD_CELL_COUNT >= 6.380)
G[1,1](n_evts <= 0.327 | POTASSIUM <= 4.776)
G[0,1](n_evts <= 0.211 -> LOS >= 3.245)
G[0,1](n_evts <= 0.445 -> LOS >= 3.676)
G[0,1](POTASSIUM <= 4.730 | y <= 0.809)
G[0,0](n_evts <= 0.122 -> LOS >= 2.970)
G[0,0](POTASSIUM >= 4.122 -> SBP >= 79.487)
G[1,1](n_evts <= 0.123 -> LOS >= 2.410)
G[0,0](AF >= 0.002 -> tte >= -2.616)
G[0,0](n_evts <= 0.339 -> LOS >= 4.923)
G[0,0](cosen <= -1.356 -> srr <= 0.187)
G[0,1](hr >= 79.892 & Pulse >= 75.341)
G[0,1](hr >= 82.177 -> WHITE_BLOOD_CELL_COUNT >= 6.355)
G[1,1](cosen >= -2.354 | s2_edrk >= -0.001)
G[0,1](lds <= 2.393 | y >= 0.042)
G[1,1](CO2 >= 25.568 & Temp >= 35.922)
G[1,1](death <= 0.684 & Temp >= 36.139)
((BLOOD_UREA_NITROGEN >= 22.032) U[1,1] (PLATELET_COUNT >= 182.083))
G[0,0](PLATELET_COUNT <= 209.697 & tte >= -1.699)
G[0,0](PHOSPHORUS >= 3.301 -> PROTIME_INR >= 1.748)
