((Mort <= 0.709) U[0,1] (n_edrk <= 0.921))
F[1,1](direct >= 0.114 | O2_Flow >= 2.138)
((ICU_Pt_Days >= 0.325) U[1,1] (tte >= -3.679))
F[0,0](ICU_Pt_Days >= 0.766 | y >= 0.087)
((cosen >= -2.341) U[1,1] (ICU_Pt_Days >= 0.625))
((edrk <= 25.720) U[1,1] (n_evts >= 0.086))
G[0,1](O2_Flow <= 6.375 & y <= 0.596)
((n_edrk <= 0.918) U[1,1] (s8_hr <= 0.001))
((dfa <= 0.959) U[0,0] (tte <= -0.178))
((Temp >= 36.253) U[0,1] (tte <= -0.139))
((lds <= 2.143) U[0,1] (y >= 0.082))
F[0,0](cosen <= -1.210 -> tte <= -0.179)
G[0,1](n_evts <= 0.359 | O2_Flow >= 2.140)
G[0,0](n_evts >= 0.225 -> y <= 0.408)
G[0,1](edrk >= 15.884 | ICU_Pt_Days <= 1.356)
G[0,0](edrk >= 14.987 & tte >= -2.508)
F[0,0](hr <= 111.406 -> Mort >= 0.090)
((direct >= 0.040) U[1,2] (MET <= 0.826))
((LOS <= 7.534) U[0,1] (Mort >= 0.066))
G[0,1](direct <= 0.971 & s2_edrk >= -0.008)
G[1,1](s8_edrk >= -0.003 & SpO2 <= 95.279)
G[0,0](cosen <= -1.451 & Resp <= 21.028)
G[0,1](tte <= -0.166 -> y <= 0.260)
F[0,0](Mort >= 0.083 & s2_hr >= -0.001)
G[0,0](s24_edrk <= 0.003 & srr <= 0.067)
G[1,1](AF <= 0.090 -> edrk >= 15.331)
G[0,1](edrk <= 32.642 & SpO2 >= 86.409)
F[0,0](O2_Flow >= 2.236 & s2_edrk >= -0.001)
((O2_Flow >= 2.309) U[1,2] (SBP <= 154.502))
G[0,1](Mort >= 0.063 -> y >= 0.137)
G[0,1](s24_hr <= 0.000 -> SpO2 <= 97.855)
F[0,1](AF <= 0.498 & death >= 0.057)
G[0,1](Glasgow_Coma_Scale_Total >= 14.091 & Resp >= 16.469)
G[0,1](hr <= 101.036 & Resp >= 14.839)
