((BLOOD_UREA_NITROGEN <= 20.914) U[0,0] (n_evts >= 0.049))
((BLOOD_UREA_NITROGEN >= 20.314) U[0,0] (LOS >= 3.015))
((CHLORIDE >= 102.815) U[0,0] (ICU_Pt_Days >= 0.068))
((O2_Flow >= 1.435) U[0,1] (y >= 0.056))
((tte <= -0.046) U[0,1] (y >= 0.058))
((ICU_Pt_Days <= 2.122) U[0,0] (y >= 0.004))
((Mort >= 0.025) U[0,1] (y >= 0.017))
((CREATININE <= 1.338) U[0,0] (Mort >= 0.022))
F[0,1](hr >= 60.267 & Mort >= 0.013)
G[0,1](hr <= 93.146 -> n_evts <= 0.729)
F[0,1](ICU_Pt_Days <= 3.313 & n_evts >= 0.020)
((Mort >= 0.028) U[1,1] (tte >= -0.876))
F[0,1](direct >= 0.028 & s24_hr >= -0.000)
F[0,0](CREATININE <= 1.281 & death >= 0.015)
G[0,1](CREATININE >= 1.156 | SpO2 >= 85.666)
((death >= 0.003) U[1,2] (SpO2 <= 98.927))
F[0,1](ICU_Pt_Days <= 0.778 & tte <= -0.001)
((MET >= 0.001) U[1,1] (n_edrk <= 0.961))
((cosen >= -2.387) U[0,1] (MET >= 0.010))
F[0,1](AF >= 0.004 & s8_hr >= -0.000)
((hr <= 95.933) U[0,1] (MET >= 0.013))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (n_edrk >= 0.542))
((death >= 0.001) U[0,0] (MET >= 0.011))
G[0,0](dfa <= 0.750 | SpO2 >= 90.005)
G[0,1](direct >= 0.031 | s8_edrk >= -0.006)
G[0,0](edrk <= 30.824 | POTASSIUM >= 4.027)
G[0,1](death >= 0.012 -> Pulse <= 79.672)
G[0,1](MET >= 0.007 -> y = 0.122)
F[0,1](AF >= 0.001 & ICU_Pt_Days >= 0.123)
G[0,1](AF <= 0.488 | s24_hr <= 0.000)
((af >= 0.008) U[1,1] (s8_hr >= -0.000))
((cosen >= -2.174) U[0,1] (y = 0.683))
G[0,0](direct <= 0.904 | y >= 0.048)
((Glasgow_Coma_Scale_Total < 14.998) U[0,1] (y = 0.372))
((hr > 55.193) U[0,1] (y = 0.018))
((MET >= 0.013) U[0,0] (death = 0.026))
((MET >= 0.009) U[1,1] (death = 0.026))
((SODIUM <= 138.083) U[0,1] (y = 0.222))
G[0,1](CHLORIDE >= 102.528 | s2_hr <= 0.002)
((CREATININE >= 1.212) U[1,1] (POTASSIUM <= 4.356))
((death >= 0.014) U[1,2] (dfa <= 0.892))
F[0,1](edrk < 25.320 & y = 0.464)
((Sgy >= 0.000) U[0,1] (y = 0.239))
((MET >= 0.012) U[0,1] (death = 0.026))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.100))
F[0,0](Glasgow_Coma_Scale_Total <= 14.988 & y <= 0.251)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[1,1] (y = 0.955))
G[0,1](hr <= 112.037 | srr <= 0.150)
((ALT_GPT <= 22.000) U[0,1] (y = 0.572))
((CREATININE <= 1.504) U[0,1] (y = 0.135))
F[1,1](TROPONIN_I <= 0.060 & y = 0.724)
((WHITE_BLOOD_CELL_COUNT > 8.400) U[1,1] (y = 0.014))
((PHOSPHORUS < 3.530) U[1,1] (y = 0.128))
((MET >= 0.005) U[1,1] (death = 0.026))
G[1,1](GLUCOSE >= 120.170 -> SBP >= 105.335)
((Pulse < 99.294) U[1,1] (y = 0.291))
G[1,1](CALCIUM >= 8.772 | POTASSIUM <= 4.304)
G[0,1](hr >= 70.128 | SBP <= 161.528)
G[0,1](edrk >= 12.565 | lds >= 1.156)
G[0,0](Glasgow_Coma_Scale_Total >= 14.440 | Temp <= 37.267)
G[1,1](O2_Flow <= 4.412 | Pulse >= 64.657)
G[0,0](death >= 0.025 -> Mort >= 0.001)
G[0,0](LOS >= 2.518 | Resp <= 19.401)
G[0,1](n_evts <= 0.317 -> LOS >= 2.052)
G[0,0](n_evts <= 0.928 -> LOS >= 2.220)
G[0,0](MET >= 0.005 -> tte >= -3.091)
G[1,1](hr <= 117.803 | O2_Flow <= 3.468)
G[1,1](dfa <= 1.017 | edrk >= 11.499)
G[1,1](death >= 0.016 -> srr <= 0.130)
G[0,1](CO2 <= 27.481 | O2_Flow <= 4.883)
G[1,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.375)
G[0,1](POTASSIUM <= 4.347 | Pulse <= 88.483)
G[1,1](LOS >= 3.273 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.286 & PROTIME_INR <= 2.632)
((direct >= 0.018) U[1,2] (PROTIME_INR >= 1.452))
G[0,1](AF >= 0.001 | af <= 0.082)
G[0,1](n_evts <= 0.698 & Pulse >= 57.500)
G[1,1](PHOSPHORUS >= 3.451 -> SBP >= 94.538)
G[0,1](CREATININE >= 1.179 | lds >= 1.111)
G[0,1](s2_edrk <= 0.003 & Temp <= 37.067)
G[1,1](CHLORIDE >= 103.971 | s8_hr >= -0.000)
G[0,1](s24_hr >= -0.000 -> y >= 0.014)
G[0,1](CO2 >= 24.044 -> cosen >= -2.375)
G[0,0](MAGNESIUM <= 1.935 & MET >= 0.000)
G[1,1](dfa >= 0.406 & PROTIME_INR <= 2.601)
G[0,0](CREATININE >= 1.125 & s8_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.120 -> PROTIME_INR <= 2.683)
