((TROPONIN_I >= 0.120) U[0,0] (y >= 0.254))
G[0,1](PLATELET_COUNT <= 260.154 -> y <= 0.611)
F[0,0](TOTAL_PROTEIN >= 6.539 -> y >= 0.079)
F[0,1](direct <= 0.896 & y >= 0.074)
G[0,1](Glasgow_Coma_Scale_Total >= 13.170 | y <= 0.470)
G[0,0](LACTIC_ACID <= 1.968 -> OXYGEN_SATURATION >= 94.625)
G[1,1](ALBUMIN >= 2.702 | s24_hr >= -7.887561246416516e-05)
G[0,1](TROPONIN_I >= 0.083 -> y = 0.462)
((ALT_GPT >= 28.687) U[0,1] (TROPONIN_I >= 0.220))
((ALKALINE_PHOSPHATASE <= 80.220) U[0,1] (TROPONIN_I >= 0.201))
F[0,1](AST_GOT >= 49.113 | y >= 0.248)
F[0,0](CHLORIDE >= 99.478 & TOTAL_PROTEIN <= 7.557)
((ICU_Pt_Days <= 6.997) U[0,1] (PLATELET_COUNT <= 252.182))
F[0,0](Pulse <= 96.813 -> TROPONIN_I >= 0.090)
