((ALT_GPT <= 36.368) U[0,1] (n_evts >= 0.019))
((death <= 0.121) U[0,1] (n_evts >= 0.040))
((ICU_Pt_Days <= 2.615) U[0,1] (n_evts >= 0.007))
((AST_GOT <= 26.610) U[0,0] (n_evts >= 0.030))
G[0,0](HEMOGLOBIN <= 9.706 | ICU_Pt_Days <= 0.420)
((death >= 0.001) U[0,1] (y >= 0.019))
((n_evts >= 0.028) U[0,1] (y >= 0.009))
G[0,0](edrk >= 8.002 -> ICU_Pt_Days <= 0.192)
F[0,1](direct >= 0.010 & SODIUM <= 143.288)
((direct >= 0.025) U[1,2] (LOS >= 3.877))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | n_edrk >= 0.678)
((hr >= 53.968) U[0,0] (O2_Flow >= 2.047))
((HEMOGLOBIN >= 8.556) U[1,1] (O2_Flow >= 2.039))
G[0,1](SpO2 >= 87.227 -> Temp >= 36.467)
G[1,1](Glasgow_Coma_Scale_Total >= 14.623 & s24_edrk <= 0.002)
G[0,1](MET >= 0.000 -> Pulse <= 95.242)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Temp <= 36.982))
G[0,1](BLOOD_UREA_NITROGEN >= 16.185 -> SBP >= 96.972)
G[0,0](CREATININE <= 1.134 -> hr <= 101.367)
G[0,1](MET >= 0.000 -> s24_edrk >= -0.001)
G[0,1](Pulse <= 111.916 -> tte >= -1.050)
G[0,1](LOS >= 4.560 | MET <= 0.582)
F[1,1](direct <= 0.566 & y >= 0.015)
G[1,1](hr <= 79.197 | tte >= -1.984)
G[0,1](s24_hr <= 0.001 & s8_hr >= -0.001)
G[0,0](CO2 >= 27.101 | dfa <= 1.050)
((AST_GOT >= 25.652) U[0,1] (y = 0.165))
G[1,1](ALT_GPT >= 28.919 | lds <= 1.990)
G[0,1](direct <= 0.882 | tte <= -0.023)
G[0,1](ALBUMIN <= 3.197 | CREATININE <= 1.139)
G[1,1](ALT_GPT <= 38.263 | TOTAL_BILIRUBIN <= 0.686)
((MET >= 0.004) U[0,0] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse >= 56.056))
F[0,0](ALKALINE_PHOSPHATASE > 91.000 & y = 0.883)
((ICU_Pt_Days < 4.602) U[1,1] (y = 0.581))
