((CALCIUM <= 8.951) U[1,1] (n_evts >= 0.042))
((HEMOGLOBIN <= 9.864) U[0,1] (n_evts >= 0.087))
F[0,1](GLUCOSE >= 95.426 & n_evts >= 0.044)
((BLOOD_UREA_NITROGEN >= 49.323) U[0,1] (n_evts >= 0.078))
((direct >= 0.039) U[0,1] (n_evts >= 0.029))
F[0,0](n_evts >= 0.074 & PLATELET_COUNT >= 176.061)
((cosen >= -2.537) U[0,0] (ICU_Pt_Days >= 0.126))
((CREATININE <= 4.373) U[0,1] (ICU_Pt_Days >= 0.109))
G[0,0](n_edrk <= 0.943 -> POTASSIUM >= 4.109)
((SBP <= 175.447) U[0,1] (tte <= -0.029))
F[0,0](MAGNESIUM <= 2.463 & tte <= -0.064)
G[0,1](BLOOD_UREA_NITROGEN >= 51.611 | n_edrk >= 0.833)
G[1,1](BLOOD_UREA_NITROGEN >= 45.514 & LOS >= 2.919)
G[0,1](Mort <= 0.869 & Pulse <= 100.506)
((Mort <= 0.467) U[0,1] (y >= 0.043))
((HEMOGLOBIN >= 9.477) U[0,1] (y >= 0.014))
G[0,1](MET <= 0.789 & s8_edrk <= 0.001)
G[0,1](cosen <= -1.187 -> direct <= 0.081)
((CREATININE >= 1.589) U[0,1] (direct >= 0.025))
((BLOOD_UREA_NITROGEN <= 65.269) U[0,1] (Mort >= 0.016))
((AF <= 0.061) U[0,1] (direct >= 0.042))
F[0,0](Mort >= 0.012 & n_edrk <= 0.944)
((direct >= 0.011) U[1,1] (MAGNESIUM <= 2.265))
((LOS <= 5.005) U[0,1] (O2_Flow >= 2.056))
((Glasgow_Coma_Scale_Total >= 14.207) U[0,1] (Mort >= 0.039))
F[0,1](dfa <= 1.091 & direct >= 0.015)
F[0,1](ICU_Pt_Days >= 0.222 & n_edrk >= 0.805)
F[0,0](Mort >= 0.035 & O2_Flow >= 2.103)
((direct >= 0.023) U[1,2] (Glasgow_Coma_Scale_Total >= 14.411))
G[0,1](HEMOGLOBIN <= 10.037 | Temp <= 36.780)
((BLOOD_UREA_NITROGEN <= 65.870) U[0,1] (death >= 0.005))
G[0,0](SBP <= 114.788 -> y <= 0.353)
((O2_Flow >= 2.066) U[1,2] (s8_edrk >= -0.004))
F[1,1](edrk >= 13.678 & LOS >= 4.110)
F[1,1](LOS >= 4.070 & y <= 0.722)
G[0,0](MAGNESIUM <= 2.286 -> Temp <= 37.291)
((AF >= 0.005) U[1,1] (n_evts >= 0.057))
((death >= 0.004) U[1,1] (Glasgow_Coma_Scale_Total >= 14.647))
((dfa >= 0.735) U[0,1] (MET >= 0.011))
G[0,0](MET <= 0.063 | Temp >= 35.704)
G[0,1](n_edrk >= 0.491 -> Pulse <= 111.154)
G[0,0](MET <= 0.783 & s2_edrk >= -0.005)
G[0,1](Resp >= 12.251 & s8_edrk >= -0.004)
G[0,1](CHLORIDE <= 106.652 -> LOS >= 2.308)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (n_edrk >= 0.541))
G[0,1](cosen <= -1.514 | Mort >= 0.042)
G[0,1](s24_hr >= -0.001 | SBP >= 63.287)
((BLOOD_UREA_NITROGEN >= 54.165) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](n_evts <= 0.358 -> LOS >= 3.808)
G[0,0](death <= 0.750 -> s8_hr >= -0.001)
G[1,1](CHLORIDE <= 106.537 | WHITE_BLOOD_CELL_COUNT <= 8.196)
G[0,0](BLOOD_UREA_NITROGEN <= 58.163 | Pulse <= 84.633)
G[0,1](MET <= 0.867 | Pulse >= 61.510)
G[0,0](SODIUM <= 137.413 | srr <= 0.260)
G[0,0](CHLORIDE >= 101.528 | cosen >= -2.492)
G[0,1](n_evts <= 0.978 -> LOS >= 3.026)
G[0,0](edrk >= 14.657 | s8_edrk >= -0.001)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.102))
F[0,1](s2_hr <= 0.002 & y = 0.417)
((MET >= 0.013) U[1,1] (death = 0.025))
((MET >= 0.000) U[0,1] (death = 0.025))
F[0,0](PLATELET_COUNT >= 179.106 & WHITE_BLOOD_CELL_COUNT <= 8.303)
F[0,1](n_evts <= 0.985 & y >= 0.045)
