((hr >= 82.908) U[0,0] (LOS <= 13.664))
((cosen <= -1.348) U[0,1] (LOS <= 13.928))
((cosen >= -2.268) U[0,0] (ICU_Pt_Days >= 0.100))
((Glasgow_Coma_Scale_Total >= 14.213) U[0,0] (ICU_Pt_Days >= 0.050))
F[0,1](ICU_Pt_Days <= 4.801 -> y >= 0.024)
((hr >= 77.445) U[0,0] (ICU_Pt_Days >= 0.010))
((hr <= 111.824) U[0,1] (tte <= -0.024))
F[0,1](AF <= 0.394 & ICU_Pt_Days >= 0.120)
G[1,1](Glasgow_Coma_Scale_Total >= 14.812 -> n_evts <= 0.997)
F[0,1](Pulse >= 55.862 & y >= 0.016)
((POTASSIUM >= 3.473) U[0,0] (y >= 0.012))
((CALCIUM >= 8.126) U[1,1] (y >= 0.006))
((Glasgow_Coma_Scale_Total >= 14.839) U[0,1] (Mort >= 0.008))
G[0,1](cosen <= -1.046 -> direct <= 0.201)
((Mort >= 0.011) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.390))
((cosen >= -2.257) U[0,1] (Mort >= 0.003))
((CALCIUM <= 8.505) U[0,1] (direct >= 0.010))
F[0,0](CALCIUM <= 9.177 -> tte <= -0.013)
G[0,0](CHLORIDE <= 104.411 -> PROTIME_INR >= 1.694)
G[1,1](CREATININE <= 0.749 | PHOSPHORUS <= 3.364)
G[1,1](hr <= 110.245 -> Mort <= 0.888)
((death <= 0.034) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((BLOOD_UREA_NITROGEN >= 7.055) U[0,0] (death >= 0.002))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> y <= 0.152)
G[0,1](death >= 0.007 -> GLUCOSE <= 93.903)
((direct <= 0.264) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](direct <= 0.218 & MAGNESIUM <= 1.856)
((ICU_Pt_Days >= 0.034) U[0,1] (MET >= 0.005))
((cosen <= -1.272) U[0,1] (MET >= 0.001))
((AF >= 0.001) U[1,1] (direct >= 0.016))
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & LOS <= 13.793)
G[0,1](death >= 0.013 -> MET <= 0.122)
G[0,1](CALCIUM >= 8.408 -> edrk <= 26.719)
((af <= 0.353) U[1,1] (y = 0.724))
G[0,0](edrk <= 26.198 | Temp <= 37.115)
G[0,1](O2_Flow >= 2.059 -> PLATELET_COUNT <= 638.036)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> s2_edrk <= 4.297120720613568e-05)
G[0,1](MAGNESIUM >= 1.333 | s8_hr >= -0.001)
G[1,1](lds >= 0.758 -> s24_hr <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 10.466 | direct <= 0.432)
((ALT_GPT >= 22.000) U[1,1] (y = 0.186))
G[0,0](n_evts <= 0.417 -> LOS >= 7.261)
((CREATININE > 0.507) U[1,1] (y = 0.932))
G[0,0](MAGNESIUM <= 1.623 -> MET <= 0.911)
G[0,1](Pulse >= 75.492 | Temp >= 35.962)
G[0,0](HEMOGLOBIN <= 9.718 -> Mort <= 0.693)
G[0,1](n_evts <= 0.423 -> LOS >= 2.299)
G[0,1](cosen >= -2.420 | n_evts <= 0.111)
G[0,1](Mort >= 0.022 | SpO2 >= 86.009)
F[0,1](death >= 0.004 & HEMOGLOBIN <= 9.383)
((Resp > 14.374) U[0,1] (y = 0.150))
G[0,0](n_evts <= 0.212 -> LOS >= 6.733)
((MET >= 0.003) U[0,1] (death = 0.013))
((MET >= 0.001) U[0,0] (death = 0.013))
((MET >= 0.005) U[0,1] (death = 0.013))
((MET >= 0.006) U[1,1] (death = 0.013))
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & POTASSIUM <= 3.658)
((ICU_Pt_Days > 0.092) U[0,1] (y = 0.409))
((s2_hr <= 0.000) U[1,1] (y = 0.486))
F[1,1](GLUCOSE <= 111.475 & tte <= -0.036)
((WHITE_BLOOD_CELL_COUNT < 12.019) U[0,0] (y = 0.951))
G[0,0](POTASSIUM <= 4.035 -> SBP <= 178.058)
((edrk > 9.662) U[0,0] (y = 0.806))
F[0,1](hr < 115.830 & y = 0.857)
F[0,1](BLOOD_UREA_NITROGEN <= 18.510 & y = 0.262)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 35.877 -> SpO2 >= 93.012)
((srr >= 0.031) U[1,1] (y = 0.796))
G[0,1](af <= 0.269 & cosen >= -2.532)
F[0,1](Pulse >= 62.282 & y = 0.016)
G[0,1](s2_hr >= -0.002 | s8_hr <= 0.001)
G[0,1](AF <= 0.157 -> af >= 0.000)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.162)
G[0,1](BLOOD_UREA_NITROGEN <= 18.576 | s24_hr <= 0.002)
G[0,0](ICU_Pt_Days <= 2.247 & PLATELET_COUNT >= 258.612)
F[0,0](HEMOGLOBIN <= 10.058 -> ICU_Pt_Days >= 0.139)
G[0,0](dfa <= 1.196 | y >= 0.006)
G[0,0](dfa <= 1.065 & s24_edrk >= -0.007)
G[0,0](s2_hr <= 0.000 | SBP >= 94.353)
G[1,1](PLATELET_COUNT >= 367.167 -> POTASSIUM <= 3.892)
G[1,1](PLATELET_COUNT <= 581.316 | Temp <= 37.600)
G[0,1](LOS >= 7.076 & SpO2 >= 94.254)
F[0,1](n_edrk <= 0.960 & tte >= -3.295)
G[0,1](hr >= 70.946 & Pulse >= 58.327)
((MET >= 0.004) U[1,2] (s2_edrk >= -0.001))
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | Temp >= 36.336)
F[0,1](n_edrk <= 0.959 & PROTIME_INR >= 1.897)
((direct <= 0.425) U[1,1] (n_edrk <= 0.975))
G[0,1](ICU_Pt_Days <= 3.816 -> s2_edrk <= 0.001)
G[0,1](hr >= 71.447 & Pulse >= 70.701)
F[0,0](dfa >= 0.546 -> y = 0.596)
G[1,1](hr <= 90.627 & s2_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 8.179 -> HEMOGLOBIN <= 9.117)
