((AF <= 0.458) U[0,0] (LOS >= 3.608))
G[0,1](hr <= 95.854 & ICU_Pt_Days <= 4.915)
G[1,1](GLUCOSE >= 104.888 -> y <= 0.344)
((CHLORIDE >= 102.045) U[0,0] (y >= 0.154))
((HEMOGLOBIN <= 9.941) U[0,0] (y >= 0.072))
((PHOSPHORUS <= 3.489) U[0,1] (tte <= -0.144))
F[0,1](dfa >= 0.565 & tte <= -0.063)
G[0,1](CALCIUM <= 8.807 | direct <= 0.812)
G[0,0](direct >= 0.054 -> WHITE_BLOOD_CELL_COUNT >= 10.518)
F[1,1](death >= 0.061 | Mort >= 0.078)
((cosen <= -2.150) U[0,1] (direct >= 0.077))
((CO2 >= 25.497) U[1,1] (direct >= 0.076))
((CHLORIDE <= 102.641) U[1,1] (n_edrk <= 0.856))
((Mort <= 0.761) U[0,0] (O2_Flow >= 2.242))
((direct >= 0.111) U[1,2] (ICU_Pt_Days >= 1.289))
G[0,1](ICU_Pt_Days <= 4.542 | O2_Flow >= 2.146)
F[0,1](death >= 0.004 & n_edrk <= 0.900)
((edrk >= 14.626) U[0,1] (Glasgow_Coma_Scale_Total <= 14.943))
F[1,1](Glasgow_Coma_Scale_Total <= 14.949 & n_evts >= 0.089)
G[0,1](POTASSIUM >= 4.023 | SBP >= 90.926)
((death >= 0.048) U[1,2] (s8_edrk <= 0.003))
