((ICU_Pt_Days >= 0.520) U[0,1] (n_evts >= 0.150))
F[0,1](n_edrk >= 0.227 -> tte <= -0.138)
F[0,1](AF <= 0.422 -> LOS >= 2.720)
((s24_hr <= 0.001) U[0,1] (y >= 0.075))
((ICU_Pt_Days >= 0.485) U[0,1] (PLATELET_COUNT >= 168.748))
((BLOOD_UREA_NITROGEN >= 21.195) U[0,0] (LOS >= 2.871))
((n_evts >= 0.154) U[1,2] (tte >= -2.059))
((direct <= 0.912) U[0,0] (tte <= -0.026))
G[0,1](srr <= 0.150 -> y <= 0.612)
((ICU_Pt_Days >= 0.616) U[1,2] (Pulse <= 103.887))
((death <= 0.400) U[0,1] (tte <= -0.099))
G[0,1](BLOOD_UREA_NITROGEN <= 21.752 -> ICU_Pt_Days <= 3.154)
((s24_edrk <= 0.003) U[1,1] (y >= 0.014))
((Resp <= 18.939) U[0,0] (y >= 0.072))
F[0,1](LOS >= 2.699 & y >= 0.015)
((Glasgow_Coma_Scale_Total >= 14.312) U[1,1] (ICU_Pt_Days >= 0.101))
F[0,1](CREATININE >= 0.911 & direct >= 0.062)
G[0,0](n_edrk >= 0.136 -> PLATELET_COUNT <= 198.876)
F[0,0](LOS >= 2.332 & s24_hr <= 7.261549984266728e-05)
G[1,1](direct <= 0.127 | srr >= 0.123)
((Mort >= 0.067) U[1,1] (srr <= 0.176))
((hr <= 87.930) U[1,1] (LOS >= 2.469))
((direct >= 0.047) U[1,2] (s2_hr <= 0.001))
F[0,1](Mort >= 0.001 & O2_Flow >= 2.126)
F[0,1](s24_hr >= -0.000 & SBP >= 71.799)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> WHITE_BLOOD_CELL_COUNT <= 8.016)
G[0,1](direct <= 0.166 -> SBP >= 109.895)
G[0,1](CREATININE >= 0.931 -> Resp <= 18.893)
G[0,0](hr <= 83.404 | srr >= 0.036)
F[0,1](AF >= 0.004 & ICU_Pt_Days >= 0.153)
((Glasgow_Coma_Scale_Total <= 14.959) U[1,2] (Resp >= 12.152))
G[0,1](MET <= 0.124 | Mort <= 0.634)
F[0,0](ICU_Pt_Days >= 0.101 & y <= 0.199)
((hr >= 72.761) U[1,1] (MET >= 0.026))
G[1,1](lds >= 1.184 | Mort <= 0.615)
G[0,0](cosen <= -0.375 -> SpO2 >= 86.537)
F[0,0](AF >= 0.002 & srr <= 0.180)
G[0,0](s24_edrk <= 0.002 & SBP <= 179.214)
G[0,1](hr >= 71.036 -> lds >= 0.850)
G[1,1](s8_edrk >= -0.007 & tte >= -3.842)
G[0,0](Glasgow_Coma_Scale_Total <= 14.978 -> MET >= 0.012)
((SODIUM <= 136.831) U[1,1] (tte <= -0.036))
((Glasgow_Coma_Scale_Total <= 14.974) U[0,1] (n_edrk <= 0.932))
G[0,1](LOS >= 2.892 -> SBP >= 102.765)
G[0,0](af >= 0.053 -> GLUCOSE >= 91.844)
