((tte >= 2.933) U[0,1] (y >= 0.100))
((af <= 0.811) U[0,1] (y >= 0.102))
F[0,1](cosen <= -0.210 & y >= 0.048)
((srr >= 0.069) U[0,1] (y >= 0.065))
F[1,1](n_edrk >= 0.057 -> y >= 0.124)
((O2_Flow >= 2.023) U[1,1] (y >= 0.106))
F[0,1](direct <= 0.251 & y >= 0.031)
G[0,1](CALCIUM <= 9.072 -> PHOSPHORUS <= 5.287)
G[0,1](PCO2 <= 51.628 & PHOSPHORUS <= 5.442)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.113 -> TROPONIN_I >= 0.076)
G[0,0](MAGNESIUM <= 1.934 -> y <= 0.521)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.394 -> PLATELET_COUNT >= 155.066)
((OXYGEN_SATURATION >= 94.665) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 32.218))
G[1,1](ALT_GPT >= 11.661 -> PLATELET_COUNT >= 119.367)
G[0,1](n_evts <= 1.000 -> LOS >= 21.150)
((af >= 0.673) U[0,1] (LOS <= 21.894))
G[1,1](GLUCOSE <= 145.332 | Pulse <= 99.185)
((BLOOD_UREA_NITROGEN >= 47.749) U[0,1] (MET <= 0.983))
G[1,1](CO2 <= 26.991 -> tte >= 6.856)
((death <= 0.654) U[0,0] (MET <= 0.986))
G[1,1](n_edrk >= 0.465 -> PHOSPHORUS <= 7.652)
G[1,1](n_evts <= 1.000 -> LOS >= 8.770)
G[0,1](n_evts <= 1.000 -> LOS >= 7.044)
G[0,1](n_evts <= 1.000 -> LOS >= 8.279)
F[0,0](direct >= 0.003 & MET <= 0.993)
((LOS <= 21.618) U[0,0] (Mort >= 0.002))
G[0,1](af >= 0.663 | WHITE_BLOOD_CELL_COUNT <= 8.710)
G[0,1](GLUCOSE <= 142.811 -> O2_Flow <= 3.255)
F[0,0](cosen <= -0.728 & TOTAL_PROTEIN <= 7.363)
((af <= 0.901) U[1,1] (O2_Flow <= 6.793))
((af <= 0.919) U[1,2] (SpO2 >= 89.005))
((LOS <= 21.713) U[0,1] (n_edrk <= 0.931))
F[0,1](AF >= 0.002 & direct >= 0.017)
G[0,1](MET <= 0.999 | Mort <= 0.448)
((ALT_GPT <= 20.982) U[0,1] (cosen <= -0.698))
G[0,1](s24_edrk <= 0.001 | s24_hr >= -0.000)
G[0,1](AST_GOT <= 35.634 | tte >= 7.493)
((TROPONIN_I > 0.076) U[1,1] (y = 0.775))
G[0,0](MET >= 0.306 | SODIUM >= 132.196)
((MET >= 0.886) U[0,1] (death = 0.010))
F[1,1](Temp < 37.099 & y = 0.890)
((PCO2 >= 39.583) U[0,1] (y = 0.176))
((AF <= 0.239) U[1,1] (y = 0.893))
F[0,0](s8_hr > -0.001 & y = 0.917)
((ALT_GPT >= 7.472) U[1,1] (y = 0.950))
G[0,0](af <= 0.838 | ICU_Pt_Days >= 1.924)
((MET >= 0.378) U[1,1] (death = 0.010))
((MET >= 0.495) U[0,0] (death = 0.010))
((death >= 0.009) U[1,2] (LOS >= 6.628))
((n_edrk >= 0.318) U[1,1] (PCO2 >= 39.508))
G[0,0](edrk <= 31.632 | SpO2 <= 98.958)
G[0,0](CREATININE >= 1.724 -> PLATELET_COUNT <= 225.293)
G[1,1](HEMOGLOBIN >= 8.201 | srr >= 0.047)
G[0,1](Resp <= 24.956 | s8_edrk >= -0.002)
G[1,1](edrk >= 8.056 | PLATELET_COUNT >= 106.252)
G[0,1](cosen <= -0.519 | WHITE_BLOOD_CELL_COUNT <= 9.216)
G[0,1](CO2 <= 26.325 | edrk >= 7.427)
G[1,1](s24_edrk >= -0.008 | s2_edrk <= 0.001)
G[0,1](hr <= 106.084 | SODIUM >= 131.116)
G[1,1](O2_Flow <= 2.697 -> POTASSIUM <= 4.662)
G[1,1](af >= 0.247 | GLUCOSE >= 111.703)
((CALCIUM >= 8.629) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.391))
G[0,1](Glasgow_Coma_Scale_Total >= 13.880 | OXYGEN_SATURATION <= 94.698)
G[0,0](PLATELET_COUNT >= 129.703 | WHITE_BLOOD_CELL_COUNT <= 16.612)
G[1,1](LACTIC_ACID < 1.297 -> y = 0.466)
F[0,0](Glasgow_Coma_Scale_Total <= 14.960 & LACTIC_ACID <= 1.299)
G[0,1](n_edrk <= 0.896 -> TROPONIN_I <= 1.020)
G[0,1](edrk >= 10.595 | srr <= 0.172)
G[0,1](OXYGEN_SATURATION <= 94.698 -> y = 0.339)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (TROPONIN_I >= 0.073))
F[0,1](OXYGEN_SATURATION >= 94.579 -> TROPONIN_I >= 0.063)
G[0,0](cosen <= -0.780 | PHOSPHORUS <= 5.281)
G[0,1](ALT_GPT >= 12.029 -> srr >= 0.034)
G[0,1](PLATELET_COUNT <= 198.921 -> Temp <= 37.047)
