((PROTIME_INR >= 1.041) U[1,1] (Pulse >= 64.639))
((AST_GOT <= 33.815) U[0,1] (n_evts >= 0.013))
((ALT_GPT >= 39.407) U[0,1] (ICU_Pt_Days >= 0.435))
((hr >= 62.435) U[0,1] (ICU_Pt_Days >= 0.218))
((GLUCOSE >= 89.286) U[0,0] (LOS >= 2.057))
F[1,1](ICU_Pt_Days >= 0.272 & TOTAL_BILIRUBIN >= 0.500)
G[0,0](BLOOD_UREA_NITROGEN >= 15.913 -> LOS <= 2.970)
((n_edrk >= 0.004) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.643))
((CALCIUM <= 9.051) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.571))
((AST_GOT <= 33.910) U[0,1] (HEMOGLOBIN <= 13.366))
G[0,0](BLOOD_UREA_NITROGEN <= 17.593 | HEMOGLOBIN >= 11.838)
F[0,1](AF <= 0.110 & LOS >= 2.388)
G[1,1](ALBUMIN >= 3.437 | WHITE_BLOOD_CELL_COUNT <= 6.164)
G[1,1](PHOSPHORUS >= 3.552 | TOTAL_PROTEIN >= 6.516)
((AST_GOT <= 32.997) U[1,1] (TROPONIN_I >= 0.021))
G[0,0](AST_GOT >= 27.027 | BLOOD_UREA_NITROGEN <= 19.261)
G[0,1](dfa <= 1.639 -> PROTIME_INR <= 1.152)
((HEMOGLOBIN <= 13.379) U[1,1] (y >= 0.014))
F[0,1](ALKALINE_PHOSPHATASE <= 68.734 -> tte <= -0.106)
F[1,1](ALBUMIN <= 3.573 & CALCIUM <= 9.091)
F[0,1](ALT_GPT >= 54.496 -> PROTIME_INR >= 1.022)
((GLUCOSE <= 99.730) U[0,1] (TOTAL_PROTEIN <= 6.584))
F[0,0](ALKALINE_PHOSPHATASE >= 54.214 | HEMOGLOBIN <= 13.292)
((dfa >= 0.744) U[0,1] (y >= 0.078))
F[0,1](AST_GOT <= 33.688 & tte <= -0.120)
G[0,1](Pulse >= 64.034 -> y <= 0.475)
G[0,1](edrk <= 28.143 & hr <= 74.338)
G[0,1](BLOOD_UREA_NITROGEN <= 19.672 & GLUCOSE <= 109.223)
((O2_Flow >= 2.176) U[0,1] (PROTIME_INR >= 1.034))
