((af >= 0.014) U[0,1] (n_evts >= 0.296))
F[0,1](AF >= 0.029 | n_evts >= 0.058)
F[0,1](death <= 0.972 -> n_evts >= 0.003)
G[0,1](s24_edrk <= 0.001 & y <= 0.897)
((Mort <= 0.843) U[0,0] (n_evts >= 0.263))
((Glasgow_Coma_Scale_Total >= 14.334) U[0,1] (LOS <= 10.769))
F[0,1](cosen >= -2.455 & y >= 0.109)
((LOS <= 10.974) U[1,1] (Pulse >= 65.512))
F[0,1](LOS >= 4.503 -> s24_hr <= 0.000)
((hr >= 66.558) U[1,1] (tte >= -3.764))
((cosen >= -2.365) U[0,1] (s24_hr <= 0.000))
F[0,0]((af <= 0.098 | AF <= 0.052) & cosen >= -2.496)
F[0,1](ICU_Pt_Days >= 3.192 & n_evts >= 0.279)
G[0,1](n_edrk < 0.765 -> y = 0.935)
((Temp <= 37.071) U[0,0] (tte <= -0.168))
G[0,0](O2_Flow <= 4.383 & Temp <= 36.942)
F[1,1](direct >= 0.005 | MET >= 0.038)
((Glasgow_Coma_Scale_Total >= 14.862) U[0,1] (Mort >= 0.157))
((cosen >= -2.444) U[1,2] (Glasgow_Coma_Scale_Total >= 14.861))
((direct >= 0.121) U[0,1] (edrk >= 13.962))
((edrk >= 11.714) U[1,1] (y >= 0.043))
((Mort >= 0.185) U[0,0] (n_edrk <= 0.876))
G[0,1](s8_edrk <= 0.004 & Temp <= 36.496)
G[0,1](ALBUMIN <= 3.200 & Temp <= 36.548)
G[0,1](dfa <= 1.076 -> O2_Flow <= 2.487)
G[0,1](hr >= 58.889 & s8_hr >= -0.000)
