((ALKALINE_PHOSPHATASE <= 99.847) U[0,1] (LOS >= 0.422))
((edrk <= 17.213) U[0,1] (n_evts >= 0.112))
F[0,1](n_edrk >= 0.063 -> n_evts >= 0.182)
F[0,1](dfa >= 0.506 -> LOS >= 1.441)
F[0,1](AST_GOT <= 44.031 & ICU_Pt_Days >= 0.602)
((ICU_Pt_Days <= 3.673) U[0,0] (n_evts >= 0.123))
((LOS >= 0.778) U[1,2] (tte >= -1.938))
F[0,1](ALKALINE_PHOSPHATASE <= 102.521 & y >= 0.019)
((hr >= 60.232) U[0,1] (Pulse >= 67.965))
G[1,1](cosen >= -2.276 -> Pulse <= 72.713)
G[0,1](GLUCOSE <= 115.678 | ICU_Pt_Days <= 4.499)
((CHLORIDE <= 102.443) U[0,1] (Mort >= 0.051))
((MET >= 0.005) U[0,1] (Mort >= 0.012))
((Pulse >= 68.104) U[1,2] (Resp <= 19.616))
((hr >= 62.337) U[0,0] (y >= 0.134))
((CO2 >= 26.125) U[0,1] (n_edrk <= 0.856))
G[0,1](direct <= 0.842 | HEMOGLOBIN >= 11.147)
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | y <= 0.489)
G[1,1](direct <= 0.207 | s8_edrk <= 0.000)
((CO2 <= 27.473) U[1,1] (lds >= 0.717))
((SBP >= 96.272) U[1,1] (tte <= -0.199))
F[0,0](lds <= 2.633 -> Pulse >= 66.343)
((edrk >= 14.087) U[1,1] (y >= 0.070))
G[0,1](dfa >= 0.440 -> Mort <= 0.269)
G[0,0](Mort <= 0.326 | n_evts <= 0.572)
((O2_Flow >= 2.166) U[1,2] (Temp <= 37.241))
((Mort >= 0.102) U[1,2] (Temp >= 35.825))
F[0,0](n_evts >= 0.134 | SODIUM >= 137.073)
((direct >= 0.059) U[0,1] (lds >= 0.773))
G[0,0](edrk <= 22.370 -> hr <= 94.416)
G[1,1](direct <= 0.486 -> n_edrk >= 0.517)
G[0,1](Pulse >= 63.256 -> s2_edrk <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (LOS >= 1.170))
F[1,1](death <= 0.296 -> y = 0.576)
G[0,1](ICU_Pt_Days <= 4.864 & Resp >= 16.082)
G[1,1](death <= 0.374 & edrk <= 25.238)
G[0,0](LOS <= 1.959 & WHITE_BLOOD_CELL_COUNT >= 8.310)
G[0,1](lds <= 1.699 | n_edrk <= 0.869)
G[0,1](O2_Flow <= 3.255 | y >= 0.043)
F[0,1](BLOOD_UREA_NITROGEN <= 20.491 | ICU_Pt_Days >= 0.590)
F[1,1](O2_Flow >= 2.115 & Resp >= 16.325)
