((Glasgow_Coma_Scale_Total >= 14.593) U[0,1] (LOS <= 13.878))
((ICU_Pt_Days <= 4.965) U[0,1] (n_evts >= 0.050))
((CHLORIDE >= 101.493) U[0,0] (n_evts >= 0.048))
G[1,1](BLOOD_UREA_NITROGEN <= 14.239 & SpO2 >= 85.933)
G[0,1](AST_GOT <= 25.836 | POTASSIUM <= 3.936)
((BLOOD_UREA_NITROGEN <= 14.314) U[0,1] (tte <= -0.008))
G[1,1](CO2 >= 22.506 -> LOS >= 8.136)
((PLATELET_COUNT <= 299.304) U[0,1] (y >= 0.031))
F[1,1](AF <= 0.418 -> y >= 0.005)
((WHITE_BLOOD_CELL_COUNT >= 7.597) U[0,1] (y >= 0.015))
((hr >= 72.489) U[1,1] (y >= 0.018))
((ICU_Pt_Days <= 4.998) U[0,0] (Mort >= 0.017))
G[0,1](BLOOD_UREA_NITROGEN >= 10.533 -> Mort <= 0.045)
G[0,0](SpO2 <= 97.852 -> Temp >= 35.900)
((ICU_Pt_Days <= 4.966) U[1,2] (y <= 0.974))
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 & POTASSIUM >= 3.364)
G[0,0](PLATELET_COUNT >= 225.488 | Pulse <= 111.132)
G[0,1](n_evts <= 0.266 | tte >= -1.160)
G[0,1](edrk <= 31.788 | PHOSPHORUS >= 3.696)
G[1,1](death <= 0.409 | ICU_Pt_Days >= 1.104)
G[1,1](death >= 0.005 -> MET >= 0.005)
F[0,1](AST_GOT <= 25.696 & y = 0.250)
G[0,0](HEMOGLOBIN <= 8.185 -> tte >= -1.726)
G[0,1](HEMOGLOBIN <= 9.912 | PROTIME_INR >= 1.101)
G[1,1](ALT_GPT >= 14.287 | OXYGEN_SATURATION >= 85.423)
G[0,0](n_evts <= 0.192 -> LOS >= 11.362)
G[1,1](LACTIC_ACID <= 1.244 -> PCO2 <= 38.322)
F[0,1](POTASSIUM > 3.329 & y = 0.563)
((hr <= 119.059) U[0,0] (y = 0.202))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.247) U[1,1] (y = 0.993))
((MET >= 0.004) U[0,1] (death = 0.016))
G[0,1](death <= 0.041 | POTASSIUM >= 3.494)
F[0,1](death < 0.339 & y = 0.682)
((MET >= 0.007) U[0,1] (death = 0.016))
G[0,1](s24_edrk <= 0.003 | s8_edrk >= -0.007)
((MET >= 0.002) U[0,0] (death = 0.016))
((MET >= 0.000) U[1,1] (death = 0.016))
F[0,1](AST_GOT <= 22.838 & TOTAL_PROTEIN >= 6.136)
((MET >= 0.006) U[0,0] (death = 0.016))
((s2_edrk <= 0.004) U[1,1] (y = 0.334))
F[0,0](Sgy >= 0.000 & y = 0.425)
((TOTAL_BILIRUBIN >= 0.502) U[0,1] (y = 0.076))
((edrk <= 26.690) U[0,1] (y = 0.228))
((OXYGEN_SATURATION <= 94.624) U[1,1] (y = 0.348))
((TROPONIN_I > 0.075) U[1,1] (y = 0.655))
((s24_edrk >= -0.005) U[1,1] (y = 0.247))
((O2_Flow >= 1.713) U[1,1] (y = 0.616))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.936 & y = 0.147)
F[0,0](PROTIME_INR <= 1.137 & y = 0.679)
G[0,1](n_evts <= 0.451 -> LOS >= 10.554)
G[0,1](PROTIME_INR >= 1.108 | y <= 0.144)
F[0,0](s24_hr >= -0.001 & y = 0.276)
G[0,0](n_evts <= 0.745 -> LOS >= 5.216)
G[0,1](OXYGEN_SATURATION <= 92.648 -> PLATELET_COUNT <= 310.152)
G[0,0](n_evts <= 0.183 -> LOS >= 2.952)
G[0,1](hr <= 84.988 -> s24_edrk >= -0.003)
G[1,1](ALKALINE_PHOSPHATASE <= 85.592 -> PROTIME_INR <= 1.144)
G[0,1](CALCIUM <= 8.831 -> hr >= 65.914)
((TOTAL_BILIRUBIN >= 0.530) U[1,1] (TOTAL_PROTEIN <= 6.284))
G[1,1](n_evts >= 0.003 | POTASSIUM <= 3.882)
G[0,1](dfa >= 0.341 | lds <= 1.779)
G[1,1](HEMOGLOBIN <= 8.919 & Pulse <= 102.820)
((af >= 0.003) U[1,2] (AF <= 0.147))
G[0,0](OXYGEN_SATURATION >= 80.156 | PARTIAL_THROMBOPLASTIN_TIME <= 32.974)
G[0,0](CO2 <= 26.686 | Temp <= 37.340)
((n_edrk <= 0.970) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.053))
G[1,1](n_edrk <= 0.888 -> O2_Flow >= 1.195)
G[0,1](Pulse >= 73.985 & s8_hr <= 0.001)
G[0,0](MET >= 0.007 | Pulse <= 103.722)
G[0,1](hr >= 67.994 & Pulse >= 73.315)
G[0,1](hr >= 65.739 & Pulse >= 77.633)
G[0,1](hr >= 75.126 & Pulse >= 76.269)
G[0,1](af >= 0.003 | cosen <= -1.570)
G[0,1](n_edrk >= 0.121 & s24_hr <= 0.001)
((ALBUMIN <= 3.119) U[1,1] (CHLORIDE >= 103.379))
G[0,1](MAGNESIUM <= 2.059 | TROPONIN_I >= 0.080)
G[0,0](POTASSIUM >= 3.514 | SODIUM <= 138.422)
((n_edrk <= 0.837) U[1,2] (s8_hr <= 0.001))
