((POTASSIUM <= 4.701) U[0,0] (tte <= -0.001))
F[1,1](LOS <= 11.954 | MET >= 0.001)
((hr <= 81.655) U[0,1] (y >= 0.024))
((POTASSIUM >= 4.260) U[0,1] (y >= 0.002))
((ICU_Pt_Days <= 4.132) U[0,0] (LOS <= 11.933))
((death <= 0.854) U[0,1] (Mort >= 0.005))
((MET <= 0.874) U[0,1] (Mort >= 0.008))
((direct >= 0.004) U[0,0] (y >= 0.015))
G[0,1](Mort >= 0.010 -> n_evts <= 0.594)
((death <= 0.819) U[1,1] (LOS <= 11.971))
F[0,0](LOS <= 11.919 & SBP <= 172.758)
((direct >= 0.010) U[1,2] (s24_edrk >= -0.008))
G[0,0](af >= 0.000 & direct <= 0.732)
G[1,1](direct >= 0.017 -> Pulse <= 76.845)
((hr >= 52.052) U[1,1] (O2_Flow >= 2.010))
((death >= 0.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((LOS <= 11.977) U[1,2] (y <= 0.167))
G[0,1](cosen >= -2.307 -> Glasgow_Coma_Scale_Total >= 14.271)
G[0,1](MET <= 0.667 & Pulse <= 91.344)
G[0,1](ICU_Pt_Days >= 2.043 & s8_edrk >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 & n_edrk >= 0.100)
((death >= 0.003) U[1,2] (Resp <= 21.720))
G[0,1](AST_GOT <= 26.671 | edrk <= 26.197)
G[1,1](lds <= 1.534 | Resp <= 20.204)
G[1,1](Mort >= 0.001 -> O2_Flow >= 2.006)
G[1,1](BLOOD_UREA_NITROGEN >= 20.914 -> SpO2 >= 91.370)
G[0,0](hr <= 88.125 | SBP <= 166.645)
G[0,1](death <= 0.413 -> SBP <= 158.490)
G[1,1](MET <= 0.468 & SBP <= 161.046)
F[1,1](Temp >= 36.150 -> y = 0.666)
G[0,0](Mort <= 0.778 -> Temp >= 36.284)
G[1,1](s24_edrk >= -0.007 & SBP >= 76.928)
G[1,1](s8_edrk <= 0.003 | SBP >= 75.812)
((MET >= 0.001) U[0,1] (death = 0.011))
((MET >= 0.002) U[0,1] (death = 0.011))
G[0,0](n_evts <= 0.170 -> LOS >= 3.321)
G[0,1](edrk <= 35.211 | TOTAL_PROTEIN <= 6.607)
G[0,1](edrk <= 35.939 | s2_edrk <= 0.003)
G[1,1](ICU_Pt_Days >= 1.596 | s24_edrk >= -0.004)
((MET >= 0.005) U[0,1] (death = 0.011))
G[0,1](death >= 0.002 | s2_edrk >= -0.007)
G[0,1](CO2 <= 25.152 | HEMOGLOBIN <= 13.958)
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,1](SODIUM >= 135.177 & y = 0.754)
((MET >= 0.004) U[1,1] (death = 0.011))
((MET >= 0.002) U[0,1] (death = 0.011))
G[0,1](HEMOGLOBIN <= 13.662 | tte >= -2.884)
((Resp <= 20.373) U[0,1] (y = 0.187))
((AST_GOT > 23.757) U[0,0] (y = 0.301))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.890)
F[1,1](PLATELET_COUNT >= 189.114 & y = 0.366)
F[0,1](CREATININE >= 0.885 & y = 0.782)
F[0,0](dfa > 0.687 & y = 0.171)
F[0,0](s24_edrk < 0.004 & y = 0.875)
((s24_hr >= -0.003) U[1,1] (y = 0.018))
((MET >= 0.002) U[1,1] (death = 0.011))
G[0,1](af <= 0.423 | y >= 0.018)
G[1,1](death <= 0.818 | n_evts >= 0.017)
G[0,0](ALBUMIN >= 3.270 -> lds >= 0.197)
G[0,1](HEMOGLOBIN >= 11.820 -> hr <= 94.006)
G[0,0](tte >= -1.925 | y <= 0.100)
G[0,1](ICU_Pt_Days <= 4.329 | n_evts >= 0.017)
G[0,1](SBP <= 151.269 | SpO2 <= 99.627)
G[0,0](n_evts <= 0.407 -> LOS >= 7.198)
G[0,1](n_evts <= 0.353 -> LOS >= 3.025)
G[0,1](ALBUMIN >= 3.216 -> PHOSPHORUS <= 3.560)
G[0,1](CO2 >= 21.066 | n_evts <= 0.744)
G[1,1](CO2 <= 29.091 | cosen <= -1.359)
G[0,1](CREATININE >= 0.924 -> dfa <= 1.521)
G[0,1](CREATININE <= 2.439 | lds <= 2.012)
G[0,0](s24_hr >= -0.004 & s8_edrk >= -0.002)
G[0,0](cosen <= -2.135 -> POTASSIUM >= 4.053)
G[0,1](CO2 >= 22.679 -> Pulse >= 57.977)
G[1,1](CO2 <= 27.291 -> edrk >= 15.824)
G[0,1](CREATININE >= 0.808 & SBP >= 115.782)
F[0,0](BLOOD_UREA_NITROGEN <= 27.648 & CREATININE >= 1.113)
G[0,0](BLOOD_UREA_NITROGEN <= 35.217 | TOTAL_BILIRUBIN >= 0.724)
G[0,1](n_edrk <= 0.972 -> PHOSPHORUS <= 3.130)
G[0,1](BLOOD_UREA_NITROGEN >= 20.491 -> PROTIME_INR <= 1.240)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.171 & PHOSPHORUS >= 2.841)
G[0,1](POTASSIUM <= 4.739 & SpO2 >= 92.422)
G[1,1](AST_GOT >= 24.044 -> CREATININE >= 0.947)
G[0,1](CREATININE <= 2.075 & Pulse >= 56.979)
((direct <= 0.487) U[0,1] (n_edrk <= 0.982))
G[0,1](Mort >= 0.007 | SpO2 <= 98.118)
((ALKALINE_PHOSPHATASE <= 87.135) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.879))
G[0,1](af >= 0.000 -> cosen <= -2.094)
G[0,0](hr >= 53.237 -> Pulse <= 70.567)
