((edrk <= 35.787) U[0,1] (n_edrk <= 0.951))
F[0,1](n_edrk <= 0.963 & s24_edrk >= -0.006)
F[1,1](LOS >= 2.609 | Pulse <= 109.068)
G[0,1](n_edrk >= 0.574 & SBP <= 154.821)
((n_edrk <= 0.771) U[0,1] (s24_hr >= -0.001))
F[0,1](ICU_Pt_Days >= 0.197 & Temp >= 35.839)
G[0,0](Resp <= 19.511 -> y = 0.427)
G[0,0](Resp >= 18.800 & Temp >= 35.653)
G[1,1](af <= 0.044 -> SpO2 <= 94.639)
F[1,1](LOS >= 2.927 & Temp <= 37.285)
((s2_hr <= 0.004) U[0,1] (tte <= -0.333))
((SBP <= 156.008) U[0,0] (y >= 0.270))
F[1,1](Glasgow_Coma_Scale_Total >= 14.651 -> Mort >= 0.044)
((s8_hr >= -0.001) U[0,1] (tte <= -0.385))
G[0,0](s8_hr <= 0.001 & y <= 0.921)
((Resp <= 19.230) U[1,1] (tte >= -1.871))
((direct <= 0.274) U[0,0] (s2_hr >= -0.001))
