((death <= 0.988) U[0,1] (n_evts >= 0.087))
((hr >= 66.874) U[0,1] (ICU_Pt_Days >= 0.498))
F[0,1](LOS <= 11.069 -> tte <= -0.046)
F[1,1](n_evts >= 0.104 & O2_Flow <= 4.896)
((ICU_Pt_Days >= 0.066) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
F[0,0](edrk <= 31.253 & ICU_Pt_Days >= 0.367)
G[0,1](af <= 0.169 -> y <= 0.686)
((s24_edrk >= -0.003) U[0,1] (tte <= -0.166))
F[0,1](tte > -0.571 -> y = 0.264)
G[0,1](ICU_Pt_Days <= 2.216 & srr >= 0.039)
G[0,0](ICU_Pt_Days >= 0.581 -> y <= 0.701)
F[0,1](ICU_Pt_Days >= 0.405 & Mort <= 0.832)
((ICU_Pt_Days >= 0.077) U[1,2] (Temp <= 37.391))
F[1,1](ICU_Pt_Days < 2.749 -> y = 0.795)
((lds >= 0.924) U[1,1] (y >= 0.119))
F[0,0](hr <= 87.361 -> y = 0.047)
((LOS >= 3.114) U[1,2] (s24_edrk <= 0.002))
((AF <= 0.460) U[0,0] (direct >= 0.069))
((direct >= 0.091) U[1,1] (Temp >= 36.204))
G[0,1](SBP >= 119.645 -> y <= 0.212)
F[0,1](direct <= 0.146 & ICU_Pt_Days >= 0.346)
((AF <= 0.212) U[0,0] (Mort >= 0.060))
((hr >= 64.883) U[0,0] (Mort >= 0.006))
((s24_hr >= -0.000) U[1,1] (tte <= -0.113))
F[1,1](cosen >= -2.231 & tte <= -0.066)
((O2_Flow >= 2.072) U[1,2] (Resp >= 12.096))
G[0,1](hr <= 79.457 | O2_Flow <= 3.077)
F[0,1](dfa <= 1.062 & Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](death <= 0.189 | lds >= 1.512)
G[0,1](dfa >= 0.479 | Mort <= 0.224)
((death >= 0.019) U[1,2] (s8_edrk <= 0.001))
((death >= 0.001) U[1,1] (Pulse >= 67.661))
F[1,1](death >= 0.042 & s2_hr >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.968 -> s8_hr <= 0.000)
G[0,1](Resp >= 12.224 | y <= 0.344)
F[0,1](MET >= 0.007 & s2_hr >= -0.002)
F[0,1](MET <= 0.434 -> y = 0.315)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (Pulse <= 92.603))
G[0,1](AF <= 0.373 -> hr <= 104.378)
G[0,1](cosen >= -2.099 -> dfa >= 0.533)
G[0,1](s2_hr >= -0.000 | SBP >= 92.936)
G[0,1](AF >= 0.004 | SpO2 >= 89.209)
((lds >= 0.730) U[0,1] (MET >= 0.022))
G[0,1](edrk <= 28.930 & s24_hr <= 0.001)
G[1,1](edrk <= 31.695 & s8_edrk >= -0.003)
G[1,1](Pulse <= 99.275 & Resp <= 18.088)
G[0,1](death >= 0.019 -> s2_edrk >= -0.006)
F[0,1](AF >= 0.012 & lds >= 0.932)
F[0,1](af >= 0.039 & Temp <= 37.071)
((MET >= 0.019) U[1,1] (s8_hr <= 0.002))
F[0,1](direct >= 0.003 & O2_Flow >= 2.088)
G[0,1](lds <= 1.927 -> Resp <= 20.416)
G[0,1](O2_Flow >= 2.042 -> s8_edrk <= 0.003)
G[0,0](Pulse <= 107.283 & s8_hr <= 0.002)
((hr >= 73.542) U[1,2] (Resp >= 15.093))
((AF >= 0.010) U[1,2] (y <= 0.503))
((MET >= 0.016) U[0,0] (death = 0.056))
G[1,1](direct >= 0.037 | s24_edrk >= -0.003)
G[0,1](cosen >= -1.917 -> SBP >= 74.579)
