((AlbCreatRat_mggNew >= 0.075) U[0,0] (Pt_SHFlg >= 0.086))
((BldPrSys >= 97.320) U[0,0] (DirectLDL <= 0.633))
G[0,0]((Pt_SHFlg <= 0.433 -> UnitsInsBasalOrLongAct >= 0.053) | HDL <= 14.980)
G[0,0]((AlbCreatRat_mggNew <= 7.825 -> bmiZscore <= 0.114) | NumPumpBolusOrShortAct >= -0.197)
F[1,1](age >= 22.981 -> BGTestAvgNumPtRep >= 0.749)
F[0,0](((bmi <= 27.501 -> DirectLDL >= 0.019) & Pt_DKAFlg >= 0.191) & BGTestAvgNumMeter <= 0.812)
F[1,1]((BGTestAvgNumMeter <= 3.391 -> bmi <= 27.476) & HeightCm >= 4.404)
((BUN > 0.000) U[0,0] (Pt_SHFlg = 0.913))
F[0,1](BldPrSys <= 124.951 -> BGTestAvgNumPtRep >= 0.613)
G[0,0](((age >= 23.805 -> HbA1c >= 5.546) | diagAgeCombo <= 7.096) | Pt_SHFlg >= 5.704)
((BldPrDia >= 55.652) U[0,0] (Pt_SHFlg = 0.378))
G[0,0]((WeightKg <= 87.853 | AutonomicNeuroCl <= 0.000) -> diabDur >= 0.000)
G[0,1](TotalDailyInsPerKg <= 0.243 & BUN <= 0.000)
G[0,1](diabDur >= 10.929 | TSH >= 0.206)
G[0,0]((LDL <= 108.237 & UnitsInsBasalOrLongAct >= 7.851) & HbA1c >= 4.927)
G[0,0]((bmi <= 25.002 -> LDL <= 96.088) & HDL <= 104.912)
G[0,0]((Pt_SiblingT1D >= 0.000 -> Pt_FatherT1D >= 0.000) | Pt_GrandchildT1D >= 0.000)
G[0,1](BGTestAvgNumPtRep <= 3.088 | Pt_SHFlg <= 0.280)
G[0,1](BGTestAvgNumPtRep >= 1.030 -> Pt_SHFlg = 0.150)
G[0,0](Pt_ChildT1D <= 0.000 | Pt_GrandparentT1D <= 0.000)
G[0,1](age >= 22.966 & HbA1cImputeDtMnC <= 64.673)
G[0,0](age >= 23.117 & HDL <= 43.021)
((DirectLDL <= 0.995) U[1,2] (diagAgeCombo <= 10.000))
