((n_evts >= 0.133) U[1,1] (PLATELET_COUNT >= 177.517))
((GLUCOSE >= 103.401) U[0,0] (n_evts >= 0.098))
((CHLORIDE <= 104.883) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 40.686))
F[0,1](AF >= 0.004 | LOS >= 2.131)
((GLUCOSE >= 98.502) U[0,0] (ICU_Pt_Days >= 0.471))
G[1,1](lds >= 1.376 & n_evts <= 0.212)
F[0,1](lds >= 0.837 -> tte <= -0.023)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 | n_evts <= 0.567)
((LOS >= 2.186) U[1,1] (s8_hr <= 0.001))
((CO2 <= 25.668) U[0,0] (y >= 0.109))
((GLUCOSE <= 114.673) U[0,1] (y >= 0.004))
((CHLORIDE <= 105.825) U[0,0] (y >= 0.012))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 39.812 & y >= 0.075)
G[0,1](LOS <= 4.269 | n_evts <= 0.772)
G[0,0](GLUCOSE >= 96.014 -> LOS <= 4.778)
G[0,1](MAGNESIUM >= 1.905 -> O2_Flow <= 2.966)
F[0,1](cosen <= -1.849 & direct >= 0.062)
F[0,0](CHLORIDE <= 105.175 & direct >= 0.004)
((SBP >= 105.705) U[1,1] (y >= 0.035))
F[0,1](O2_Flow >= 2.122 & PLATELET_COUNT >= 163.312)
G[1,1](LOS >= 2.181 -> y <= 0.345)
((LOS <= 6.649) U[1,1] (tte <= -0.080))
G[0,0](cosen <= -1.102 & death <= 0.705)
((Mort >= 0.045) U[1,1] (n_edrk >= 0.480))
G[0,0](n_evts >= 0.158 -> y >= 0.031)
G[1,1](CALCIUM <= 9.399 -> hr >= 85.504)
G[1,1](death > 0.021 -> y = 0.903)
G[1,1](MET <= 0.488 -> n_edrk >= 0.341)
G[1,1](LOS <= 3.105 & Temp <= 37.437)
F[0,0](lds >= 1.282 -> O2_Flow >= 2.088)
((direct <= 0.653) U[0,1] (s24_hr >= -0.000))
G[0,1](cosen <= -1.959 | Resp >= 12.335)
((AF >= 0.010) U[1,1] (s8_hr >= -0.000))
F[1,1](MET < 0.363 -> y = 0.779)
((death >= 0.026) U[1,1] (y >= 0.072))
G[1,1](dfa >= 0.452 -> s2_edrk <= 0.001)
G[0,1](death >= 0.013 | Resp >= 16.465)
G[0,1](CHLORIDE >= 102.014 | Pulse >= 75.437)
((MET >= 0.002) U[0,0] (death = 0.049))
((af < 0.056) U[0,0] (y = 0.668))
F[1,1](s2_edrk < 0.003 & y = 0.436)
((ALT_GPT <= 22.000) U[1,1] (y = 0.599))
G[1,1](Sgy < 0.000 -> y = 0.736)
((s8_hr > -0.000) U[0,0] (y = 0.778))
F[0,1](BLOOD_UREA_NITROGEN <= 18.131 & direct >= 0.002)
((SODIUM > 137.190) U[0,1] (y = 0.488))
((AST_GOT > 27.000) U[0,0] (y = 0.796))
G[0,1](edrk >= 15.340 -> SBP <= 123.658)
F[0,0](ICU_Pt_Days > 0.511 & y = 0.004)
F[0,1](AF > 0.008 & y = 0.119)
((Pulse < 109.538) U[0,1] (y = 0.406))
F[0,0](LACTIC_ACID <= 1.300 & y = 0.489)
F[0,0](ALBUMIN < 3.200 & y = 0.287)
F[0,1](POTASSIUM < 4.080 & y = 0.275)
F[1,1](Temp >= 36.328 & y = 0.745)
F[0,1](srr >= 0.026 & y = 0.221)
((Glasgow_Coma_Scale_Total > 14.288) U[1,1] (y = 0.728))
F[0,1](HEMOGLOBIN <= 15.862 & PLATELET_COUNT <= 183.392)
F[0,1](BLOOD_UREA_NITROGEN <= 17.366 & CREATININE >= 0.876)
((MET >= 0.001) U[0,0] (death = 0.049))
F[0,0](CO2 <= 25.554 & HEMOGLOBIN <= 13.976)
F[0,1](direct >= 0.071 & n_evts <= 0.980)
((MET >= 0.008) U[0,1] (death = 0.049))
((MET >= 0.019) U[1,1] (death = 0.049))
((MET >= 0.001) U[1,1] (death = 0.049))
F[0,0](BLOOD_UREA_NITROGEN <= 17.820 & CREATININE >= 0.871)
F[0,1](AF >= 0.012 & edrk >= 14.721)
((cosen >= -2.497) U[0,1] (y = 0.423))
((PARTIAL_THROMBOPLASTIN_TIME < 40.908) U[0,1] (y = 0.833))
((MET >= 0.022) U[1,1] (SBP >= 97.393))
G[1,1](HEMOGLOBIN <= 14.148 | n_evts <= 0.350)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 | s24_hr <= 0.001)
G[0,1](Mort <= 0.972 -> tte >= -2.847)
G[0,1](Pulse <= 96.566 | SBP >= 72.402)
G[0,1](CREATININE >= 0.781 | SpO2 <= 99.202)
G[0,0](Glasgow_Coma_Scale_Total >= 14.214 -> s8_hr >= -0.001)
G[1,1](CALCIUM <= 9.466 | direct <= 0.371)
G[0,0](HEMOGLOBIN >= 12.266 | lds <= 2.426)
G[0,0](ICU_Pt_Days <= 3.878 | s2_hr <= 0.001)
G[0,1](CALCIUM <= 9.308 | y <= 0.439)
G[1,1](n_edrk >= 0.569 | WHITE_BLOOD_CELL_COUNT >= 5.850)
F[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.754)
G[1,1](SpO2 <= 97.799 & y <= 0.994)
G[0,1](death <= 0.426 -> MET <= 0.670)
G[1,1](CHLORIDE >= 102.421 | WHITE_BLOOD_CELL_COUNT >= 5.346)
G[0,1](CO2 >= 23.638 -> MAGNESIUM >= 1.877)
G[0,1](death <= 0.779 | dfa >= 0.338)
G[0,0](s24_edrk >= -4.6401715439330776e-05 | s8_edrk <= 0.001)
G[0,1](cosen <= -1.794 | SODIUM <= 137.851)
G[0,1](dfa <= 0.681 | edrk <= 21.002)
F[0,0](BLOOD_UREA_NITROGEN <= 17.458 & CREATININE >= 0.773)
G[0,1](cosen >= -2.520 | PARTIAL_THROMBOPLASTIN_TIME <= 40.119)
G[0,0](MAGNESIUM >= 1.811 | tte <= -0.130)
