((hr <= 107.528) U[0,0] (n_evts >= 0.007))
((CO2 <= 26.482) U[0,1] (LOS >= 3.193))
((n_evts <= 0.344) U[0,1] (tte <= -0.016))
G[1,1](CALCIUM >= 9.312 | CHLORIDE >= 105.746)
G[0,0](BLOOD_UREA_NITROGEN <= 27.948 -> CALCIUM >= 9.104)
G[0,1](PHOSPHORUS <= 3.688 -> SODIUM >= 137.568)
G[0,0](CALCIUM >= 9.111 & POTASSIUM >= 4.087)
G[0,0](CREATININE >= 1.152 & hr <= 118.402)
F[0,1](ICU_Pt_Days >= 0.097 & s24_edrk <= 2.8048729290239316e-05)
G[0,0](srr <= 0.258 -> y <= 0.647)
((O2_Flow <= 6.814) U[0,1] (y >= 0.063))
G[0,1](Temp <= 37.141 & y <= 0.299)
((hr >= 65.424) U[0,1] (y >= 0.004))
((BLOOD_UREA_NITROGEN <= 31.539) U[0,1] (y >= 0.018))
G[0,1](PLATELET_COUNT >= 61.219 -> tte >= -0.710)
((Mort >= 0.002) U[1,1] (n_evts >= 0.005))
F[1,1](direct >= 0.007 & LOS >= 2.533)
((hr <= 97.231) U[0,0] (Mort >= 0.015))
F[0,1](BLOOD_UREA_NITROGEN <= 27.191 & Mort >= 0.049)
((AF >= 0.002) U[0,0] (direct >= 0.046))
G[1,1](MAGNESIUM >= 2.175 | Mort <= 0.292)
((Mort >= 0.028) U[1,1] (PROTIME_INR >= 1.114))
((Mort >= 0.045) U[1,2] (SBP <= 169.641))
G[0,1](CALCIUM >= 9.050 | death >= 0.008)
F[1,1](LOS <= 4.582 & tte <= -0.075)
G[0,0](edrk <= 33.078 -> LOS <= 9.429)
F[0,1](death >= 0.028 & s8_edrk >= -0.004)
F[0,0](death >= 0.012 & n_evts >= 0.071)
F[0,0](death >= 0.005 & MAGNESIUM <= 2.305)
((ICU_Pt_Days >= 0.296) U[1,1] (Temp <= 36.511))
((death >= 0.012) U[1,1] (s24_edrk <= 0.001))
G[0,0](AF <= 0.108 & hr <= 116.937)
G[1,1](n_edrk >= 0.291 -> Temp <= 36.873)
G[1,1](AF >= 0.003 | Glasgow_Coma_Scale_Total >= 14.631)
F[0,1](AF >= 0.004 & O2_Flow <= 4.250)
F[0,1](AF >= 0.006 & n_evts >= 0.034)
G[0,1](direct <= 0.482 -> tte >= -2.041)
G[1,1](Glasgow_Coma_Scale_Total <= 14.992 -> MET >= 0.004)
G[0,0](PHOSPHORUS <= 3.535 -> SpO2 >= 91.235)
G[0,1](Resp <= 19.308 -> s24_edrk >= -0.007)
G[1,1](PROTIME_INR <= 1.149 | Resp >= 17.105)
((MET >= 0.005) U[1,1] (death = 0.028))
G[0,0](Glasgow_Coma_Scale_Total >= 14.616 | O2_Flow >= 1.848)
G[0,0](death >= 0.015 -> PROTIME_INR >= 1.129)
G[0,1](hr <= 77.288 -> Resp >= 12.695)
((MET >= 0.003) U[0,0] (death = 0.028))
F[1,1](POTASSIUM < 4.522 & y = 0.214)
((SODIUM < 139.759) U[0,1] (y = 0.128))
F[0,1](MET >= 0.010 & Resp >= 14.397)
((LOS >= 2.309) U[0,0] (y = 0.187))
((death <= 0.891) U[1,1] (MET >= 0.003))
F[0,0](direct >= 0.013 & PLATELET_COUNT <= 142.070)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (GLUCOSE <= 112.439))
((MET >= 0.004) U[0,0] (death = 0.028))
F[0,1](CHLORIDE >= 103.023 & ICU_Pt_Days >= 0.225)
F[0,0](AF >= 0.004 & PLATELET_COUNT <= 194.962)
((n_evts >= 0.023) U[0,1] (y = 0.990))
F[0,1](s8_hr >= -0.001 & y = 0.321)
F[0,1](Pulse <= 98.812 & y = 0.676)
F[0,1](CREATININE >= 1.157 & n_evts >= 0.065)
F[1,1](TROPONIN_I >= 0.020 -> y = 0.955)
F[0,0](BLOOD_UREA_NITROGEN >= 21.566 & n_evts >= 0.019)
((tte >= -2.933) U[0,1] (y = 0.337))
((srr > 0.025) U[0,1] (y = 0.048))
F[0,1](s24_hr > -0.001 & y = 0.200)
F[0,1](Mort < 0.735 & y = 0.138)
((s8_edrk > -0.001) U[0,1] (y = 0.414))
F[1,1](LACTIC_ACID <= 1.300 & y = 0.039)
((dfa > 0.432) U[0,1] (y = 0.274))
((Resp <= 21.696) U[0,1] (y = 0.182))
((s2_hr <= 0.004) U[0,1] (y = 0.637))
G[0,1](GLUCOSE >= 97.635 | y <= 0.857)
((Glasgow_Coma_Scale_Total < 14.997) U[0,1] (y = 0.479))
((GLUCOSE >= 96.118) U[0,0] (y = 0.668))
G[0,0](n_evts >= 0.054 -> PLATELET_COUNT >= 71.919)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.008 | PROTIME_INR <= 1.157)
G[1,1](HEMOGLOBIN >= 10.624 | O2_Flow >= 1.942)
G[0,1](n_evts <= 0.437 -> LOS >= 2.603)
G[0,1](HEMOGLOBIN >= 10.561 | PLATELET_COUNT >= 41.263)
G[0,0](MAGNESIUM >= 2.189 | s24_hr >= -0.002)
G[0,0](ALBUMIN < 3.200 -> y = 0.880)
G[0,0](n_evts <= 0.854 -> LOS >= 2.690)
G[1,1](LOS <= 9.001 | s8_edrk >= -0.003)
G[1,1](POTASSIUM <= 4.578 | Temp >= 35.642)
G[0,0](n_evts <= 0.417 -> LOS >= 2.796)
G[1,1](cosen <= -1.577 | HEMOGLOBIN <= 12.580)
G[1,1](n_evts <= 0.967 -> LOS >= 2.164)
G[0,1](n_evts <= 0.899 -> LOS >= 2.240)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.769 -> Resp <= 21.325)
G[0,0](n_evts <= 0.584 -> LOS >= 2.699)
G[0,0](Sgy > 0.000 -> y = 0.981)
G[0,1](direct >= 0.012 -> srr <= 0.256)
G[0,1](s2_edrk <= 0.002 | Temp >= 35.829)
G[0,0](CHLORIDE >= 103.987 | tte <= -0.001)
((GLUCOSE <= 104.471) U[1,1] (SODIUM <= 139.532))
G[1,1](GLUCOSE >= 98.456 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.585)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,0] (SODIUM <= 139.821))
((CALCIUM >= 8.979) U[0,1] (SODIUM <= 139.668))
G[1,1](s24_edrk >= -0.002 & s2_edrk <= 0.001)
G[0,0](edrk >= 12.573 | MAGNESIUM <= 2.291)
G[0,0](n_evts >= 0.020 | Temp <= 36.588)
F[0,1](edrk < 23.183 -> y = 0.952)
G[0,1](CO2 <= 25.468 & s8_hr >= -0.002)
G[1,1](CO2 <= 26.228 & O2_Flow <= 5.463)
G[0,1](HEMOGLOBIN <= 12.507 & POTASSIUM >= 4.286)
G[0,0](CREATININE <= 1.384 -> PROTIME_INR <= 1.188)
G[0,1](CREATININE >= 1.115 & Temp <= 36.341)
F[0,1](BLOOD_UREA_NITROGEN <= 28.378 & CREATININE >= 1.217)
