((CHLORIDE >= 98.925) U[0,1] (LOS <= 13.780))
F[0,0](MET <= 0.363 -> n_evts >= 0.011)
F[1,1](Glasgow_Coma_Scale_Total >= 14.181 & LOS <= 13.978)
G[0,1](hr <= 97.552 -> n_evts <= 0.926)
G[0,1](ICU_Pt_Days >= 1.731 & s8_edrk >= -0.003)
G[0,1](ALBUMIN <= 3.977 -> O2_Flow <= 3.380)
((hr <= 109.164) U[1,1] (Mort >= 0.015))
((AF <= 0.477) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((death >= 0.006) U[1,2] (s24_edrk <= 0.002))
((direct >= 0.010) U[1,2] (LOS >= 7.616))
G[0,1](hr >= 73.067 -> s8_hr <= 0.001)
((death <= 0.744) U[0,0] (MET >= 0.003))
F[0,0](hr <= 90.453 & y >= 0.007)
F[1,1](Glasgow_Coma_Scale_Total <= 14.993 & Pulse >= 64.068)
G[0,0](AST_GOT <= 26.561 | edrk <= 26.893)
((CREATININE <= 1.067) U[1,1] (y >= 0.004))
G[0,0](CO2 >= 26.819 | srr >= 0.013)
((s24_hr <= 0.001) U[0,1] (y = 0.344))
G[0,1](AF >= 0.002 -> tte <= -0.005)
((direct <= 0.370) U[1,1] (y = 0.578))
((LOS <= 13.921) U[0,0] (y = 0.741))
((hr >= 73.653) U[1,1] (y = 0.580))
((CREATININE <= 1.026) U[0,0] (y = 0.464))
((death < 0.442) U[0,1] (y = 0.910))
G[0,1](LOS <= 13.949 -> O2_Flow >= 1.239)
((PROTIME_INR < 1.182) U[0,0] (y = 0.010))
G[0,1](hr <= 82.195 | O2_Flow <= 6.309)
G[0,1](n_evts <= 0.982 -> LOS >= 3.322)
G[0,1](n_evts <= 0.372 -> y <= 0.040)
G[1,1](SBP <= 171.070 | TOTAL_PROTEIN >= 5.934)
G[0,1](n_evts <= 0.695 -> LOS >= 7.380)
G[0,0](n_evts <= 0.190 -> LOS >= 2.309)
G[0,1](ALT_GPT >= 11.952 | SODIUM <= 140.434)
G[0,1](n_evts <= 0.081 -> Pulse <= 106.919)
G[0,1](death <= 0.980 | LOS <= 13.988)
F[0,1](PLATELET_COUNT > 192.107 & y = 0.699)
F[0,0](direct >= 0.005 & SpO2 <= 94.891)
F[0,0](srr <= 0.102 & y = 0.319)
((SBP > 111.681) U[0,1] (y = 0.843))
F[0,1](Sgy < 0.000 & y = 0.877)
F[0,0](LACTIC_ACID <= 1.300 & y = 0.573)
F[1,1](OXYGEN_SATURATION <= 94.700 & y = 0.681)
((edrk <= 33.801) U[1,1] (y = 0.108))
((AF >= 0.002) U[1,2] (LOS >= 11.630))
((MET >= 0.004) U[0,1] (death = 0.011))
((MET >= 0.001) U[0,0] (death = 0.011))
((MET >= 0.002) U[0,1] (death = 0.011))
F[1,1](CREATININE <= 0.814 & LOS <= 13.814)
((MET >= 0.005) U[0,1] (death = 0.011))
F[1,1](AST_GOT <= 26.402 & PLATELET_COUNT <= 221.605)
G[0,0](n_evts <= 0.184 -> LOS >= 5.242)
((tte >= -3.665) U[0,1] (y = 0.883))
((MET >= 0.001) U[1,1] (death = 0.011))
G[0,1](BLOOD_UREA_NITROGEN >= 16.696 -> Temp <= 37.522)
G[0,1](PLATELET_COUNT >= 202.507 | Temp >= 35.648)
G[0,0](PROTIME_INR >= 1.129 | TOTAL_PROTEIN <= 7.230)
G[1,1](CO2 <= 31.991 -> hr <= 87.144)
G[0,1](CREATININE >= 0.756 | TROPONIN_I <= 1.330)
G[0,1](ALKALINE_PHOSPHATASE <= 81.563 -> AST_GOT >= 18.908)
G[0,0](hr >= 68.463 & Pulse >= 43.222)
F[0,0](CHLORIDE <= 102.126 -> y = 0.472)
G[0,0](srr >= 0.059 | Temp <= 36.958)
G[1,1](ALBUMIN >= 3.286 -> edrk >= 8.447)
G[0,0](ALBUMIN <= 3.608 -> BLOOD_UREA_NITROGEN >= 15.036)
G[1,1](CHLORIDE >= 98.466 | WHITE_BLOOD_CELL_COUNT >= 7.290)
G[0,1](CHLORIDE >= 98.457 -> Resp <= 20.998)
G[0,1](hr >= 68.524 & Pulse >= 53.335)
G[0,1](GLUCOSE <= 157.334 | WHITE_BLOOD_CELL_COUNT <= 12.392)
G[0,1](HEMOGLOBIN <= 10.451 | O2_Flow >= 1.636)
G[0,1](AST_GOT <= 26.949 -> CALCIUM >= 8.255)
G[0,0](edrk >= 10.448 | HEMOGLOBIN <= 11.516)
G[1,1](hr >= 72.006 | PROTIME_INR >= 1.141)
G[0,1](PLATELET_COUNT <= 233.761 -> SODIUM <= 139.935)
G[1,1](BLOOD_UREA_NITROGEN <= 20.818 -> PHOSPHORUS >= 2.842)
