((Fibrinogen <= 0.000) U[1,1] (DBP >= 57.717))
G[1,1]((Phosphate <= 0.000 & PaCO2 <= 45.202) -> Potassium >= 12.991)
F[0,1](Magnesium <= 1.442 & WBC <= 10.941)
((BaseExcess <= -3.639) U[1,1] (SaO2 >= 34.110))
F[0,1]((DBP >= 57.028 & pH >= 2.928) & FiO2 <= 7.195)
F[1,1](((Resp >= 14.502 | SaO2 >= 4.274) & pH <= 87.135) | O2Sat <= 66.433)
((Hgb >= 3.229) U[0,0] (HR >= 100.397))
((BUN <= 5.832) U[0,1] (SepsisLabel >= 0.692))
F[0,1]((HCO3 <= 18.102 & Resp >= 15.632) & AST <= 17.642)
G[0,1]((Resp <= 16.608 -> SepsisLabel >= 0.784) -> O2Sat <= 0.908)
F[1,1]((MAP >= 59.371 & WBC >= 3.979) -> PTT >= 2.473)
G[0,1](FiO2 >= 0.064 -> BUN >= 1.693)
G[0,1](Platelets <= 48.890 -> WBC >= 1.623)
