((ALT_GPT >= 50.962) U[0,1] (LOS >= 0.347))
((lds >= 0.695) U[0,0] (LOS >= 0.161))
F[0,1](direct <= 0.760 -> n_evts >= 0.014)
((GLUCOSE >= 99.593) U[0,0] (n_evts >= 0.124))
F[0,1](ALBUMIN <= 4.263 & n_evts >= 0.050)
F[1,1](ALKALINE_PHOSPHATASE >= 63.757 & n_evts >= 0.175)
((CO2 >= 25.065) U[0,1] (n_evts >= 0.169))
G[0,1](POTASSIUM >= 4.022 | TOTAL_PROTEIN >= 6.612)
F[0,1](HEMOGLOBIN <= 13.287 & SODIUM >= 136.114)
F[0,1](CALCIUM <= 8.720 -> tte <= -0.102)
((BLOOD_UREA_NITROGEN >= 9.868) U[1,1] (dfa <= 1.268))
F[0,0](CALCIUM >= 8.304 & GLUCOSE >= 101.191)
F[0,0](ALT_GPT <= 88.757 & CO2 >= 25.039)
F[0,1](O2_Flow >= 1.231 & SODIUM >= 136.875)
((hr <= 105.442) U[0,0] (POTASSIUM <= 4.097))
((POTASSIUM >= 4.073) U[0,0] (TROPONIN_I >= 0.024))
G[0,1](GLUCOSE <= 103.066 & MET <= 0.825)
G[0,1](PHOSPHORUS <= 3.757 -> POTASSIUM >= 4.042)
G[0,1](GLUCOSE >= 98.703 -> POTASSIUM >= 4.079)
((TOTAL_BILIRUBIN >= 0.742) U[0,1] (tte <= -0.075))
F[0,1](MET <= 0.196 & POTASSIUM <= 4.085)
G[0,0](CALCIUM >= 8.385 -> ICU_Pt_Days <= 1.663)
G[1,1](n_evts >= 0.103 -> Temp <= 36.338)
F[1,1](AF <= 0.160 & ICU_Pt_Days >= 0.495)
G[0,1](Glasgow_Coma_Scale_Total >= 14.067 & s8_edrk <= 0.002)
G[1,1](ALT_GPT <= 78.093 -> y <= 0.480)
G[0,0](CALCIUM <= 8.710 | y <= 0.213)
G[0,1](ALKALINE_PHOSPHATASE <= 81.264 | tte >= -0.409)
F[0,1](CO2 >= 25.259 & n_edrk <= 0.978)
((n_evts <= 0.465) U[0,0] (y >= 0.105))
((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (y >= 0.012))
((TOTAL_PROTEIN <= 7.098) U[1,1] (y >= 0.117))
G[0,1](PHOSPHORUS <= 3.787 -> y <= 0.419)
F[0,0](s2_hr <= 0.001 & SODIUM >= 136.827)
((ALKALINE_PHOSPHATASE >= 66.591) U[0,1] (n_edrk <= 0.918))
((CREATININE >= 0.990) U[0,1] (n_edrk <= 0.911))
F[0,0](direct >= 0.017 & y >= 0.055)
G[1,1](ALKALINE_PHOSPHATASE <= 66.898 & edrk <= 26.468)
G[1,1](CO2 >= 25.305 -> Mort <= 0.838)
G[1,1](ICU_Pt_Days >= 0.010 -> Mort >= 0.008)
((Mort <= 0.844) U[1,1] (n_evts >= 0.152))
((ALBUMIN <= 4.113) U[1,1] (O2_Flow <= 2.173))
((ALKALINE_PHOSPHATASE >= 63.651) U[1,1] (AST_GOT <= 89.613))
F[1,1](direct >= 0.078 & POTASSIUM <= 4.094)
((edrk >= 12.794) U[1,1] (Mort >= 0.035))
G[0,0](AST_GOT <= 87.390 -> TOTAL_BILIRUBIN >= 0.778)
((dfa <= 1.509) U[0,0] (TOTAL_BILIRUBIN <= 0.846))
((ALT_GPT <= 83.990) U[1,2] (edrk <= 32.319))
((ALBUMIN >= 3.800) U[0,1] (ALT_GPT <= 81.610))
((n_evts >= 0.165) U[0,0] (TOTAL_PROTEIN <= 6.981))
G[0,1](ALBUMIN >= 3.746 & POTASSIUM >= 4.012)
((CALCIUM >= 8.342) U[1,1] (CO2 >= 25.145))
G[0,1](n_edrk < 0.989 -> y = 0.716)
F[1,1](cosen <= -1.976 & y >= 0.035)
((ICU_Pt_Days >= 0.342) U[1,1] (O2_Flow <= 2.076))
F[1,1](direct >= 0.089 & Resp <= 21.754)
((ALKALINE_PHOSPHATASE <= 69.073) U[0,1] (Glasgow_Coma_Scale_Total <= 14.962))
((LOS <= 5.953) U[1,1] (y >= 0.037))
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & hr >= 75.097)
F[1,1](direct <= 0.290 -> PHOSPHORUS <= 3.721)
((CALCIUM >= 8.436) U[1,2] (edrk <= 35.498))
((ALBUMIN <= 4.118) U[0,1] (death >= 0.036))
((BLOOD_UREA_NITROGEN <= 16.237) U[0,0] (CO2 >= 25.266))
G[0,0](ICU_Pt_Days <= 3.391 -> y <= 0.354)
G[1,1](CALCIUM <= 8.465 | PHOSPHORUS >= 3.613)
F[0,0](dfa >= 0.524 -> Glasgow_Coma_Scale_Total <= 14.986)
G[0,0](edrk <= 19.215 | TOTAL_PROTEIN >= 6.473)
((ALKALINE_PHOSPHATASE >= 58.569) U[1,1] (hr >= 83.788))
((hr <= 106.790) U[1,1] (TOTAL_PROTEIN <= 7.128))
((ALBUMIN >= 3.322) U[0,1] (GLUCOSE >= 98.803))
G[0,0](O2_Flow <= 4.004 | TOTAL_PROTEIN >= 6.758)
G[0,1](n_edrk >= 0.814 & TOTAL_BILIRUBIN >= 0.706)
F[0,1](BLOOD_UREA_NITROGEN <= 19.281 -> CALCIUM >= 8.411)
G[0,1](edrk <= 26.636 | Pulse <= 101.238)
G[0,1](AST_GOT <= 93.314 -> death >= 0.009)
G[0,1](hr <= 119.069 | Pulse <= 107.192)
G[0,1](n_evts <= 0.746 | tte >= -1.967)
((PHOSPHORUS <= 3.799) U[1,2] (tte >= -2.564))
((PHOSPHORUS <= 3.719) U[1,1] (srr <= 0.126))
F[1,1](AF >= 0.007 & LOS >= 0.132)
((ALT_GPT <= 76.840) U[0,0] (Glasgow_Coma_Scale_Total <= 14.971))
F[0,0](af < 0.325 -> y = 0.748)
G[0,0](srr >= 0.027 | TROPONIN_I <= 0.044)
G[1,1](BLOOD_UREA_NITROGEN <= 13.039 | n_edrk <= 0.989)
((PHOSPHORUS <= 3.704) U[0,1] (y = 0.767))
((TOTAL_BILIRUBIN <= 0.865) U[1,1] (y = 0.890))
((CREATININE <= 1.080) U[0,0] (y = 0.925))
G[1,1](cosen >= -2.233 | Pulse <= 106.693)
G[1,1](Mort >= 0.060 -> TOTAL_PROTEIN <= 7.033)
G[0,1](ALBUMIN >= 3.218 -> Mort <= 0.093)
G[0,1](CALCIUM <= 8.892 -> srr <= 0.128)
G[0,0](GLUCOSE >= 99.340 | LOS <= 3.091)
G[0,1](CHLORIDE <= 107.579 | CO2 >= 25.016)
G[0,0](death >= 0.005 | Glasgow_Coma_Scale_Total <= 15.000)
G[0,0](MET >= 0.021 -> s8_edrk <= 0.002)
G[1,1](CREATININE <= 1.092 -> POTASSIUM >= 4.021)
G[0,0](AF >= 0.008 -> y >= 0.011)
G[0,1](direct <= 0.878 -> SBP <= 134.835)
G[0,1](LOS >= 0.496 | SBP <= 145.144)
G[0,1](ALT_GPT <= 85.765 | POTASSIUM <= 4.100)
G[0,1](SODIUM <= 141.879 | WHITE_BLOOD_CELL_COUNT <= 8.362)
G[1,1](s24_edrk >= -0.004 -> s8_edrk >= -0.004)
G[0,1](BLOOD_UREA_NITROGEN <= 14.023 -> CREATININE <= 1.010)
G[1,1](MET >= 0.016 -> n_evts >= 0.099)
((MET >= 0.009) U[1,1] (death = 0.053))
((MET >= 0.025) U[1,1] (death = 0.053))
F[0,1](PROTIME_INR > 1.200 & y = 0.085)
((POTASSIUM >= 4.068) U[0,1] (y = 0.053))
F[0,1](O2_Flow <= 5.400 & y = 0.871)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.987))
((MET >= 0.001) U[1,1] (death = 0.053))
F[1,1](dfa >= 0.401 & y = 0.908)
F[1,1](CALCIUM >= 8.309 & Glasgow_Coma_Scale_Total >= 14.443)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.343 & y = 0.261)
((cosen < -1.699) U[0,1] (y = 0.018))
F[0,1](TOTAL_PROTEIN >= 6.543 & tte <= -0.109)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Pulse <= 108.143))
F[0,1](GLUCOSE > 98.611 & y = 0.488)
((TROPONIN_I <= 0.039) U[0,1] (y = 0.378))
F[0,1](CHLORIDE >= 102.624 & MAGNESIUM <= 2.007)
((CALCIUM <= 8.827) U[0,0] (y = 0.728))
((death <= 0.886) U[0,1] (y = 0.113))
((MET >= 0.022) U[0,1] (death = 0.053))
((Resp <= 20.314) U[0,1] (y = 0.527))
((GLUCOSE >= 99.175) U[1,2] (TROPONIN_I <= 0.059))
G[0,1](CO2 <= 25.745 -> dfa >= 0.557)
G[0,0](ALT_GPT <= 89.342 | dfa >= 0.609)
