((CREATININE <= 1.047) U[0,1] (tte <= -0.027))
((BLOOD_UREA_NITROGEN >= 16.308) U[1,1] (tte <= -0.040))
((HEMOGLOBIN >= 9.652) U[0,1] (y >= 0.023))
F[1,1](CHLORIDE >= 100.626 & y >= 0.005)
((ALT_GPT >= 12.432) U[0,0] (n_edrk <= 0.911))
((death <= 0.594) U[0,1] (Mort >= 0.034))
F[0,1](Glasgow_Coma_Scale_Total >= 14.376 -> MET >= 0.014)
((AST_GOT >= 18.773) U[1,1] (PLATELET_COUNT >= 157.125))
G[0,0](Glasgow_Coma_Scale_Total >= 14.859 -> Resp <= 21.201)
G[0,0](Glasgow_Coma_Scale_Total >= 14.749 & Pulse <= 113.169)
G[0,0](edrk <= 27.398 | hr <= 118.229)
G[0,1](HEMOGLOBIN <= 9.901 | PLATELET_COUNT <= 178.517)
G[0,0](af <= 0.350 -> LOS >= 3.979)
F[0,0](MET >= 0.012 & s24_edrk >= -0.001)
((edrk >= 12.865) U[0,1] (MET >= 0.014))
G[0,1](PLATELET_COUNT >= 155.825 -> TOTAL_BILIRUBIN <= 0.657)
G[1,1](hr <= 101.684 & TOTAL_BILIRUBIN <= 0.574)
G[0,1](ALT_GPT <= 14.337 & y <= 0.094)
G[0,1](CREATININE >= 0.818 -> PROTIME_INR <= 1.098)
((ALBUMIN >= 2.829) U[0,0] (TOTAL_BILIRUBIN >= 0.545))
((cosen <= -1.475) U[0,0] (TOTAL_PROTEIN >= 5.036))
((CREATININE <= 1.091) U[0,1] (TOTAL_BILIRUBIN >= 0.541))
F[0,1](ALBUMIN <= 3.022 -> Mort >= 0.013)
G[0,0](CREATININE <= 0.950 & edrk <= 26.305)
G[0,1](BLOOD_UREA_NITROGEN <= 17.756 | TOTAL_BILIRUBIN <= 0.586)
G[0,1](ALBUMIN >= 2.733 -> PHOSPHORUS <= 3.348)
G[0,1](CHLORIDE <= 101.987 | POTASSIUM >= 4.055)
G[0,1](ALKALINE_PHOSPHATASE <= 81.189 & death <= 0.576)
G[0,0](TOTAL_PROTEIN >= 5.031 -> y = 0.477)
((MET >= 0.013) U[0,1] (death = 0.040))
F[0,0](CHLORIDE <= 101.279 & tte <= -0.109)
((MET >= 0.018) U[1,1] (death = 0.040))
((AF >= 0.008) U[1,1] (af >= 0.004))
((MET >= 0.002) U[1,1] (Resp >= 17.507))
F[0,0](s24_hr <= 0.001 & y = 0.459)
((MET >= 0.008) U[1,1] (death = 0.040))
((MET >= 0.018) U[0,0] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 19.864 & CREATININE >= 0.804)
((CO2 < 28.001) U[0,1] (y = 0.572))
((MET >= 0.018) U[0,0] (death = 0.040))
((PLATELET_COUNT >= 148.195) U[1,1] (y = 0.459))
((Mort <= 0.529) U[0,0] (y = 0.825))
((lds <= 2.116) U[0,1] (y = 0.917))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.678))
F[0,1](PCO2 >= 39.500 -> y = 0.058)
((MET <= 0.130) U[0,1] (y = 0.587))
((AST_GOT <= 24.874) U[1,1] (y = 0.397))
((AST_GOT >= 17.087) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.485))
((CHLORIDE <= 101.955) U[1,1] (HEMOGLOBIN >= 9.715))
((death <= 0.574) U[0,1] (y = 0.570))
((PROTIME_INR >= 1.066) U[0,1] (y = 0.377))
F[1,1](cosen < -1.872 & y = 0.441)
F[0,0](ALBUMIN >= 2.718 & ALKALINE_PHOSPHATASE <= 90.634)
((MAGNESIUM < 1.893) U[0,0] (y = 0.350))
((dfa >= 0.365) U[0,1] (y = 0.430))
G[1,1](n_evts <= 0.392 -> LOS >= 2.231)
G[0,0](SODIUM >= 132.171 | TOTAL_BILIRUBIN <= 0.560)
G[0,1](n_evts <= 0.260 -> LOS >= 2.692)
G[0,1](BLOOD_UREA_NITROGEN >= 15.563 | PLATELET_COUNT <= 180.243)
G[0,1](MET >= 0.003 | s2_edrk >= -0.006)
G[0,1](cosen <= -1.691 | n_evts >= 0.068)
G[0,1](edrk <= 27.377 | Pulse >= 83.073)
G[0,1](HEMOGLOBIN <= 9.782 | hr >= 77.418)
G[0,0](ALBUMIN <= 3.163 | cosen >= -2.478)
G[0,0](CHLORIDE <= 101.459 -> PHOSPHORUS <= 3.208)
G[0,1](BLOOD_UREA_NITROGEN <= 18.935 -> LOS <= 9.706)
G[0,0](ALKALINE_PHOSPHATASE <= 85.146 -> WHITE_BLOOD_CELL_COUNT <= 8.347)
G[0,1](TOTAL_PROTEIN >= 5.225 | tte >= -2.639)
((ALKALINE_PHOSPHATASE >= 77.311) U[1,1] (CALCIUM <= 8.861))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.424 | PHOSPHORUS >= 2.683)
G[0,1](edrk <= 19.129 | Mort >= 0.063)
((ICU_Pt_Days >= 1.795) U[1,1] (TOTAL_PROTEIN >= 5.089))
G[0,1](AST_GOT >= 17.479 | n_edrk >= 0.728)
((AST_GOT >= 18.609) U[1,1] (edrk >= 13.697))
G[0,0](hr <= 92.569 | lds <= 2.002)
((ALT_GPT >= 12.881) U[1,2] (O2_Flow <= 4.831))
G[0,0](Mort >= 0.007 | PROTIME_INR <= 1.166)
