((ALBUMIN <= 3.532) U[0,1] (n_evts >= 0.027))
F[1,1](Mort <= 0.780 -> n_evts >= 0.010)
F[1,1](n_evts >= 0.025 & PARTIAL_THROMBOPLASTIN_TIME >= 29.506)
((ALBUMIN <= 3.570) U[0,1] (tte <= -0.001))
((HEMOGLOBIN <= 9.756) U[0,1] (tte <= -0.040))
G[0,0](CHLORIDE >= 103.355 | TOTAL_PROTEIN >= 6.309)
F[0,0](ICU_Pt_Days <= 4.179 -> y >= 0.043)
G[0,1](cosen >= -2.578 -> hr <= 70.430)
((HEMOGLOBIN <= 10.017) U[0,1] (Mort >= 0.038))
((af <= 0.486) U[0,0] (y >= 0.061))
G[0,0](CHLORIDE <= 108.440 -> y <= 0.122)
((n_evts >= 0.087) U[0,1] (O2_Flow >= 2.066))
G[0,0](CALCIUM <= 8.830 | ICU_Pt_Days <= 4.067)
((AST_GOT >= 17.300) U[1,1] (Mort >= 0.003))
G[0,0](ALKALINE_PHOSPHATASE >= 73.781 -> direct <= 0.234)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 | y <= 0.691)
G[1,1](Mort >= 0.054 -> TOTAL_BILIRUBIN <= 0.563)
G[0,0](direct >= 0.047 -> HEMOGLOBIN <= 9.650)
F[0,1](Mort >= 0.013 & Temp >= 36.511)
((ALKALINE_PHOSPHATASE <= 82.228) U[0,0] (O2_Flow >= 2.076))
((O2_Flow >= 2.008) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.648))
F[0,1](AF <= 0.016 -> Glasgow_Coma_Scale_Total <= 14.992)
F[0,1](Pulse <= 84.832 & y >= 0.006)
G[0,1](Pulse <= 96.432 | TOTAL_PROTEIN >= 6.527)
G[1,1](Resp <= 20.605 & SpO2 >= 92.216)
F[0,1](Glasgow_Coma_Scale_Total > 14.364 -> y = 0.306)
G[0,1](cosen <= -1.043 & Resp >= 15.407)
((CHLORIDE <= 108.444) U[1,1] (death >= 0.008))
((death >= 0.029) U[1,2] (s24_edrk <= 0.004))
G[0,0](O2_Flow <= 3.070 | PLATELET_COUNT <= 198.725)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 | O2_Flow <= 4.072)
G[0,1](death <= 0.668 | y >= 0.065)
((SODIUM <= 141.109) U[1,1] (TOTAL_BILIRUBIN >= 0.269))
F[0,1](n_edrk > 0.659 -> y = 0.663)
((BLOOD_UREA_NITROGEN <= 51.018) U[0,1] (TOTAL_BILIRUBIN >= 0.241))
G[0,0](LOS <= 9.588 -> MET <= 0.402)
G[1,1](Resp >= 16.530 & s8_edrk >= -0.002)
((n_evts <= 0.997) U[0,1] (TOTAL_BILIRUBIN >= 0.204))
F[0,1](BLOOD_UREA_NITROGEN <= 54.181 & TOTAL_PROTEIN <= 6.581)
((ALKALINE_PHOSPHATASE >= 73.583) U[0,1] (TOTAL_BILIRUBIN >= 0.271))
F[0,1](s2_edrk > -0.007 -> y = 0.191)
G[0,1](O2_Flow <= 6.578 -> TOTAL_BILIRUBIN <= 0.508)
G[0,1](TOTAL_BILIRUBIN <= 0.352 & tte >= -2.975)
((AF >= 0.005) U[1,2] (ICU_Pt_Days <= 4.717))
((CREATININE >= 1.257) U[1,1] (O2_Flow >= 2.110))
F[0,1](s8_edrk < 0.003 -> y = 0.985)
((MET >= 0.004) U[0,1] (death = 0.034))
((CALCIUM <= 8.825) U[1,1] (direct >= 0.014))
((CO2 >= 24.590) U[1,1] (y = 0.280))
F[1,1](direct >= 0.010 & ICU_Pt_Days <= 0.802)
((s24_edrk <= 4.227380248599475e-05) U[0,1] (y = 0.543))
((Mort <= 0.321) U[0,1] (y = 0.718))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.067))
((MET >= 0.001) U[0,0] (death = 0.034))
((PARTIAL_THROMBOPLASTIN_TIME < 31.402) U[1,1] (y = 0.444))
((MET >= 0.004) U[0,0] (death = 0.034))
F[0,0](BLOOD_UREA_NITROGEN <= 51.307 & CREATININE >= 1.886)
F[1,1](CHLORIDE < 108.351 & y = 0.738)
((MET >= 0.010) U[0,1] (death = 0.034))
F[1,1](HEMOGLOBIN <= 9.596 & PARTIAL_THROMBOPLASTIN_TIME >= 29.728)
((direct <= 0.996) U[0,1] (y = 0.912))
G[0,1](n_evts <= 0.332 -> LOS >= 4.836)
F[0,1](ICU_Pt_Days >= 0.359 & PARTIAL_THROMBOPLASTIN_TIME <= 30.940)
((MET >= 0.010) U[1,1] (death = 0.034))
((BLOOD_UREA_NITROGEN >= 41.252) U[1,1] (y = 0.698))
F[0,1](BLOOD_UREA_NITROGEN <= 50.612 & CREATININE >= 1.837)
((cosen >= -2.535) U[0,1] (y = 0.543))
G[1,1](ALBUMIN >= 3.359 | PHOSPHORUS <= 3.871)
G[1,1](CO2 <= 25.475 | Temp <= 37.443)
G[0,0](ICU_Pt_Days >= 0.374 -> TOTAL_BILIRUBIN >= 0.210)
G[0,1](n_evts <= 0.391 -> LOS >= 4.534)
G[1,1](LOS <= 6.667 | Pulse >= 61.567)
G[0,0](s24_hr >= -0.001 | s8_hr >= -0.000)
G[1,1](CHLORIDE <= 106.588 | TOTAL_BILIRUBIN <= 0.414)
G[1,1](CREATININE <= 2.392 | Glasgow_Coma_Scale_Total >= 14.197)
G[0,0](PROTIME_INR >= 1.029 | y <= 0.689)
G[0,0](CHLORIDE >= 103.937 | CO2 <= 26.609)
G[0,0](edrk <= 24.564 -> s24_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total <= 14.974 -> Pulse >= 63.144)
G[1,1](CO2 <= 25.714 | srr >= 0.017)
G[1,1](n_evts <= 0.480 -> LOS >= 2.703)
G[0,0](CO2 <= 26.111 | CREATININE <= 1.930)
G[0,1](MAGNESIUM <= 2.090 | Pulse <= 65.646)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.086)
((ICU_Pt_Days >= 0.034) U[1,1] (n_evts <= 0.691))
G[0,0](n_evts <= 0.499 -> LOS >= 4.238)
G[1,1](ALT_GPT >= 11.632 -> TOTAL_PROTEIN <= 6.573)
G[1,1](BLOOD_UREA_NITROGEN <= 51.088 | death <= 0.993)
G[0,1](n_evts <= 0.409 -> LOS >= 2.762)
