((LOS >= 3.346) U[1,2] (s2_edrk <= 0.003))
G[0,1](lds >= 0.215 -> y <= 0.281)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 6.327 -> y <= 0.250)
((AF <= 0.382) U[0,1] (y >= 0.077))
((cosen <= -2.258) U[0,1] (y >= 0.085))
((hr >= 67.955) U[0,1] (y >= 0.070))
((af <= 0.111) U[0,1] (y >= 0.059))
((CALCIUM <= 9.758) U[0,1] (tte <= -0.120))
((hr <= 73.856) U[0,1] (n_edrk <= 0.918))
((dfa <= 0.909) U[0,0] (y >= 0.090))
((LOS >= 2.251) U[1,1] (tte <= -0.005))
G[1,1](BLOOD_UREA_NITROGEN <= 33.097 -> ICU_Pt_Days <= 3.548)
((n_edrk <= 0.981) U[1,1] (O2_Flow >= 2.078))
G[0,1](CALCIUM <= 9.551 -> Pulse <= 87.138)
((CREATININE >= 1.024) U[0,0] (direct >= 0.030))
((Mort >= 0.071) U[1,1] (srr >= 0.017))
((CALCIUM >= 9.082) U[0,1] (O2_Flow >= 2.150))
G[0,1](Temp >= 35.842 -> y <= 0.148)
((ICU_Pt_Days >= 0.272) U[1,1] (n_edrk <= 0.930))
((Pulse >= 67.511) U[1,1] (y <= 0.456))
F[1,1](PHOSPHORUS <= 4.606 & SBP >= 117.912)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & s8_edrk >= -0.003)
G[0,0](death >= 0.028 -> MAGNESIUM <= 1.993)
G[1,1](n_edrk >= 0.510 & SpO2 <= 98.114)
((O2_Flow >= 2.131) U[1,2] (Pulse <= 89.764))
G[0,0](cosen <= -1.238 & Resp >= 16.995)
G[0,0](lds <= 1.115 | Resp <= 20.246)
G[0,1](death <= 0.352 -> SpO2 >= 91.371)
G[0,0](AF >= 0.000 & O2_Flow <= 4.060)
((BLOOD_UREA_NITROGEN >= 23.419) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((AF >= 0.001) U[1,1] (direct >= 0.051))
((edrk <= 23.260) U[1,1] (Glasgow_Coma_Scale_Total <= 14.980))
G[0,1](GLUCOSE >= 105.496 -> Resp >= 14.345)
G[0,0](Pulse <= 104.037 & s24_edrk >= -0.002)
G[0,0](af > 0.006 -> y = 0.373)
G[0,0](direct >= 0.004 -> n_edrk <= 0.929)
G[0,0](PLATELET_COUNT <= 200.060 | Resp >= 16.805)
F[0,0](Glasgow_Coma_Scale_Total > 14.250 & y = 0.786)
((Temp > 35.843) U[0,1] (y = 0.097))
((CALCIUM >= 9.022) U[0,1] (y = 0.381))
G[0,1](death <= 0.322 | s24_edrk <= 5.929234222845687e-05)
F[0,1](CREATININE >= 1.004 & SODIUM >= 137.161)
((O2_Flow > 2.003) U[0,1] (y = 0.589))
G[0,0](n_evts <= 0.688 -> LOS >= 2.401)
((MET >= 0.002) U[0,1] (death = 0.043))
((AF <= 0.373) U[0,1] (y = 0.201))
G[0,0](SODIUM <= 138.532 | SpO2 >= 96.159)
G[1,1](death >= 0.043 | tte >= -3.772)
G[0,0](PCO2 < 39.500 -> y = 0.871)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.901)
((ALBUMIN <= 3.200) U[1,1] (y = 0.708))
((MET >= 0.010) U[0,1] (death = 0.043))
((WHITE_BLOOD_CELL_COUNT >= 6.196) U[0,1] (y = 0.280))
((POTASSIUM <= 4.053) U[0,1] (y = 0.615))
F[0,1](PLATELET_COUNT <= 209.632 & SpO2 <= 97.401)
((MET >= 0.002) U[0,1] (death = 0.043))
((MET < 0.455) U[0,1] (y = 0.279))
((s24_hr > -0.001) U[0,1] (y = 0.340))
((MET >= 0.003) U[1,2] (s8_edrk >= -0.003))
((LOS < 4.627) U[0,0] (y = 0.756))
((MET >= 0.020) U[0,0] (death = 0.043))
((n_evts > 1.000) U[0,1] (y = 0.630))
((ALT_GPT < 22.000) U[0,1] (y = 0.996))
F[0,0](LACTIC_ACID < 1.300 & y = 0.076)
F[0,1](s2_hr < 0.001 & y = 0.654)
((af >= 0.007) U[1,2] (ICU_Pt_Days <= 3.181))
F[1,1](AF >= 0.001 & s24_hr <= 4.769113526025889e-06)
((MET >= 0.004) U[0,1] (death = 0.043))
G[0,1](n_evts <= 0.827 -> LOS >= 2.581)
F[0,0](CO2 <= 24.013 & y = 0.969)
G[0,1](GLUCOSE >= 102.523 -> lds >= 0.191)
G[1,1](n_evts <= 0.608 -> LOS >= 2.251)
G[0,0](hr >= 60.962 | O2_Flow <= 3.124)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s24_edrk >= -0.008)
G[0,1](n_evts <= 0.908 -> LOS >= 2.269)
G[0,0](GLUCOSE <= 109.093 | POTASSIUM <= 4.084)
G[0,1](n_evts <= 0.631 -> LOS >= 3.361)
G[0,1](cosen <= -2.150 -> MET <= 0.115)
((CHLORIDE >= 104.100) U[0,0] (y = 0.191))
G[0,0](lds >= 0.262 | SBP >= 62.536)
G[0,1](n_edrk >= 0.715 | POTASSIUM <= 4.090)
G[1,1](CREATININE >= 1.028 | LOS <= 3.573)
