((Pt_DKAFlg <= 0.000) U[0,0] (TotChol >= 4.605))
F[0,0](((age >= 13.573 | Triglyc <= 57.178) | BGTestAvgNumMeter >= 17.003) -> Pt_A1cGoalLevelDsYr5 >= 17.534)
G[0,1]((bmiZscore <= 1.438 -> TotChol >= 16.114) -> AlbCreatRat_mggNew >= 15.005)
G[0,0](Pt_FatherT1D >= 0.000 | BGTestAvgNumMeter <= 2.349)
G[0,0](Pt_A1cGoalLev >= 0.000 & BUN <= 7.596)
F[0,0]((HbA1cImputeDtMnC >= 11.795 -> TotChol >= 20.812) & TSH >= 17.201)
((DirectLDL <= 0.000) U[0,0] (Pt_SHFlg = 0.215))
F[0,0](age >= 13.517 & Pt_SHFlg >= 0.117)
F[0,0]((BUN <= 16.634 -> TotChol >= 12.076) & UnitsInsBasalOrLongAct <= 137.492)
((BGTestAvgNumMeter >= 0.208) U[0,0] (bmiPerc >= 0.678))
F[0,0](((BGTestAvgNumMeter <= 1.879 -> BGTestAvgNumPtRep <= 2.977) | BGTestAvgNumMeter <= 2.917) -> Pt_DKAFlg >= 1.490)
((diabDur >= 3.366) U[0,0] (TSH <= 1.452))
F[1,1](bmiPerc >= 0.409 & TSH <= 2.177)
F[0,1](Pt_ChildT1D >= 0.000 -> BUN >= 3.343)
F[0,0]((BldPrDia <= 74.297 & TotChol <= 103.402) & bmiPerc >= 15.647)
G[0,0](LDL >= 34.684 & BldPrSys <= 129.509)
F[0,0](Pt_SHFlg >= 0.006 | HDL <= 34.153)
G[0,0](((Triglyc >= 3.424 & NumPumpBolusOrShortAct >= 3.000) | GFR >= 3.000) | Pt_MotherT1D <= 3.000)
G[0,0]((bmiZscore >= 0.598 & HeightCm <= 163.478) -> diagAgeCombo >= 160.203)
G[0,0]((diabDur >= 2.925 | DirectLDL >= 0.000) -> SMBGperDayPtMeterCombo >= 0.000)
G[1,1](BldPrSys <= 144.644 -> TSH >= 0.180)
G[1,1](Triglyc >= 17.865 | TotalDailyInsPerKg <= 1.073)
G[0,0](AlbCreatRat_mggNew <= 51.986 | Pt_InsGov <= 0.000)
G[0,0](((HeightCm >= 156.570 & LDL <= 66.120) -> AlbCreatRat_mggNew <= 46.723) -> Pt_DKAFlg <= 44.810)
G[0,1](((age >= 12.112 & HbA1c >= 0.702) | Pt_CGMUseNumDays >= 0.478) | HbA1c <= 7.262)
G[0,0]((age >= 13.004 | BldPrSys >= 117.162) -> Pt_GrandparentT1D <= 134.394)
G[0,0]((HeightCm >= 153.807 | UnitsInsBasalOrLongAct <= 33.517) & Pt_GrandparentT1D <= 25.491)
G[0,0](((age <= 14.739 -> BUN >= 3.815) -> Pt_MotherT1D <= 10.419) & diagAgeCombo >= 4.286)
G[1,1]((WeightKg >= 58.111 | bmi >= 20.339) -> UnitsInsBasalOrLongAct <= 30.879)
G[0,0](((Pt_SHFlg <= 0.251 -> TotalDailyInsPerKg <= 0.827) & Pt_CGMUseNumDays <= 0.939) | Pt_GrandchildT1D <= 1.027)
G[1,1](((BldPrDia <= 68.491 | Triglyc >= 22.543) | TotChol >= 48.884) & bmi <= 74.555)
G[0,0]((age >= 12.093 & HDL >= 25.005) | BldPrDia <= 50.457)
